Dec  8 05:19:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 05:19:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 05:19:31 2020 - NOTICE   Checked for devices.
Dec  8 05:19:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 05:19:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 05:19:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 05:19:31 2020 - DEBUG    CARD INFORMATION:
Dec  8 05:19:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 05:19:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 05:19:32 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 05:19:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 05:19:32 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 05:19:32 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 05:19:32 2020 - DEBUG    Signal width [samples]:		156
Dec  8 05:19:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 05:19:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 05:19:32 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 05:19:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 05:19:32 2020 - DEBUG    Optimization settings:
Dec  8 05:19:32 2020 - DEBUG    		UNROLL:			4
Dec  8 05:19:32 2020 - DEBUG    		SNUMREG:		2
Dec  8 05:19:32 2020 - DEBUG    		SDIVINT:		12
Dec  8 05:19:32 2020 - DEBUG    		SDIVINDM:		24
Dec  8 05:19:32 2020 - DEBUG    ddtr+analysis:		false
Dec  8 05:19:32 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 05:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.600000,1,1
Dec  8 05:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,1.000000,2,2
Dec  8 05:19:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2664.000000,2.000000,4,4
Dec  8 05:19:32 2020 - DEBUG    ddtr max_ndms:		2160
Dec  8 05:19:32 2020 - DEBUG    ddtr ndms elements:
Dec  8 05:19:32 2020 - DEBUG         ndms[0]:		2160
Dec  8 05:19:32 2020 - DEBUG         ndms[1]:		840
Dec  8 05:19:32 2020 - DEBUG         ndms[2]:		264
Dec  8 05:19:32 2020 - DEBUG    ddtr maxshift:		16176
Dec  8 05:19:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 05:19:32 2020 - DEBUG    ddtr max_ndms:		2160
Dec  8 05:19:32 2020 - DEBUG    t_processed size:	3
Dec  8 05:19:32 2020 - DEBUG    t_processed elements:
Dec  8 05:19:32 2020 - DEBUG         t_processed[0][0]:	61824
Dec  8 05:19:32 2020 - DEBUG         t_processed[1][0]:	30912
Dec  8 05:19:32 2020 - DEBUG         t_processed[2][0]:	15456
Dec  8 05:19:32 2020 - DEBUG    power:			2.000000
Dec  8 05:19:32 2020 - NOTICE   Finished. 1
Dec  8 05:19:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 05:19:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 05:19:32 2020 - NOTICE   --------------------------------------------------------------
Dec  8 05:19:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 05:19:32 2020 - NOTICE   	DDTR Binning 	9.329344
Dec  8 05:19:32 2020 - NOTICE   	DDTR Corner_Turn 	7.046848
Dec  8 05:19:32 2020 - NOTICE   	DDTR Dedispersion 	284.934555
Dec  8 05:19:32 2020 - NOTICE   	DDTR Host_To_Device 	209.539397
Dec  8 05:19:32 2020 - NOTICE   	DDTR total 	510.961878
Dec  8 05:19:32 2020 - NOTICE   	Total total 	511.058594
Dec  8 05:19:32 2020 - NOTICE   	Processed telescope time:	15826.944351
Dec  8 05:19:32 2020 - NOTICE    
Dec  8 05:19:32 2020 - NOTICE   	Real-time speed-up factor:	30.968943
Dec  8 05:19:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 16176
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  673920000 bytes = 642.700 MB;
Total memory required: 993408000 bytes = 947.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.473618
CT Device memory bandwidth in GB/s: 136.484171

NOTICE: 0.000000	1296.000000	0.600000	2160

Amount of telescope time processed: 0.000000

2343.750000
0.001540
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2136.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 78000

1953.125000
0.001540
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2136.000000	2664.000000	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 47088

1953.125000
0.001540
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511059 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 30.968945
NOTICE: Pipeline start/resume run_pipeline_generic.
