Dec  8 06:06:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 06:06:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 06:06:14 2020 - NOTICE   Checked for devices.
Dec  8 06:06:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 06:06:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 06:06:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 06:06:14 2020 - DEBUG    CARD INFORMATION:
Dec  8 06:06:14 2020 - DEBUG    CARD INFORMATION:
Dec  8 06:06:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 06:06:14 2020 - DEBUG    Compute capability:	7.5
Dec  8 06:06:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 06:06:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 06:06:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 06:06:14 2020 - DEBUG    ID # on this machine:	0
Dec  8 06:06:14 2020 - DEBUG    Driver version:		11010
Dec  8 06:06:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 06:06:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 06:06:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 06:06:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 06:06:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 06:06:14 2020 - DEBUG    az_start:		0.000000
Dec  8 06:06:14 2020 - DEBUG    za_start:		0.000000
Dec  8 06:06:14 2020 - DEBUG    src_raj:			0.000000
Dec  8 06:06:14 2020 - DEBUG    src_dej:			0.000000
Dec  8 06:06:14 2020 - DEBUG    tstart:			50000.000000
Dec  8 06:06:14 2020 - DEBUG    tsamp:			0.000256
Dec  8 06:06:14 2020 - DEBUG    refdm:			0.000000
Dec  8 06:06:14 2020 - DEBUG    period:			0.000000
Dec  8 06:06:14 2020 - DEBUG    fch1:			1495.000000
Dec  8 06:06:14 2020 - DEBUG    foff:			-0.190430
Dec  8 06:06:14 2020 - DEBUG    fchannel:		0.000000
Dec  8 06:06:14 2020 - DEBUG    telescope_id:		0
Dec  8 06:06:14 2020 - DEBUG    machine_id:		0
Dec  8 06:06:14 2020 - DEBUG    data_type:		0
Dec  8 06:06:14 2020 - DEBUG    barycentric:		0
Dec  8 06:06:14 2020 - DEBUG    pulsarcentric:		0
Dec  8 06:06:14 2020 - DEBUG    nbits:			8
Dec  8 06:06:14 2020 - DEBUG    nsamples:		78125
Dec  8 06:06:14 2020 - DEBUG    nchans:			2048
Dec  8 06:06:14 2020 - DEBUG    nifs:			0
Dec  8 06:06:14 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 06:06:14 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 06:06:14 2020 - DEBUG    rawdatafile:		
Dec  8 06:06:14 2020 - DEBUG    source_name:		
Dec  8 06:06:14 2020 - DEBUG    N:			0
Dec  8 06:06:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 06:06:14 2020 - DEBUG    Optimization settings:
Dec  8 06:06:14 2020 - DEBUG    		UNROLL:			4
Dec  8 06:06:14 2020 - DEBUG    		SNUMREG:		8
Dec  8 06:06:14 2020 - DEBUG    		SDIVINT:		24
Dec  8 06:06:14 2020 - DEBUG    		SDIVINDM:		40
Dec  8 06:06:14 2020 - DEBUG    ddtr+analysis:		false
Dec  8 06:06:14 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 06:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.600000,1,1
Dec  8 06:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,1.000000,2,2
Dec  8 06:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2696.000000,2.000000,4,4
Dec  8 06:06:14 2020 - DEBUG    ddtr max_ndms:		2160
Dec  8 06:06:14 2020 - DEBUG    ddtr ndms elements:
Dec  8 06:06:14 2020 - DEBUG         ndms[0]:		2160
Dec  8 06:06:14 2020 - DEBUG         ndms[1]:		840
Dec  8 06:06:14 2020 - DEBUG         ndms[2]:		280
Dec  8 06:06:14 2020 - DEBUG    ddtr maxshift:		17280
Dec  8 06:06:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 06:06:14 2020 - DEBUG    ddtr max_ndms:		2160
Dec  8 06:06:14 2020 - DEBUG    t_processed size:	3
Dec  8 06:06:14 2020 - DEBUG    t_processed elements:
Dec  8 06:06:14 2020 - DEBUG         t_processed[0][0]:	59904
Dec  8 06:06:14 2020 - DEBUG         t_processed[1][0]:	29952
Dec  8 06:06:14 2020 - DEBUG         t_processed[2][0]:	14976
Dec  8 06:06:14 2020 - DEBUG    power:			2.000000
Dec  8 06:06:14 2020 - NOTICE   Pipeline is ready.
Dec  8 06:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 06:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 06:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 06:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 06:06:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 06:06:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 06:06:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 06:06:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 06:06:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 06:06:14 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 06:06:14 2020 - DEBUG    Signal width [samples]:		156
Dec  8 06:06:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 06:06:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 06:06:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 06:06:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 06:06:14 2020 - DEBUG    Optimization settings:
Dec  8 06:06:14 2020 - DEBUG    		UNROLL:			4
Dec  8 06:06:14 2020 - DEBUG    		SNUMREG:		8
Dec  8 06:06:14 2020 - DEBUG    		SDIVINT:		24
Dec  8 06:06:14 2020 - DEBUG    		SDIVINDM:		40
Dec  8 06:06:14 2020 - DEBUG    ddtr+analysis:		false
Dec  8 06:06:14 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 06:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.600000,1,1
Dec  8 06:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2136.000000,1.000000,2,2
Dec  8 06:06:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,2696.000000,2.000000,4,4
Dec  8 06:06:14 2020 - DEBUG    ddtr max_ndms:		2160
Dec  8 06:06:14 2020 - DEBUG    ddtr ndms elements:
Dec  8 06:06:14 2020 - DEBUG         ndms[0]:		2160
Dec  8 06:06:14 2020 - DEBUG         ndms[1]:		840
Dec  8 06:06:14 2020 - DEBUG         ndms[2]:		280
Dec  8 06:06:14 2020 - DEBUG    ddtr maxshift:		17280
Dec  8 06:06:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 06:06:14 2020 - DEBUG    ddtr max_ndms:		2160
Dec  8 06:06:14 2020 - DEBUG    t_processed size:	3
Dec  8 06:06:14 2020 - DEBUG    t_processed elements:
Dec  8 06:06:14 2020 - DEBUG         t_processed[0][0]:	59904
Dec  8 06:06:14 2020 - DEBUG         t_processed[1][0]:	29952
Dec  8 06:06:14 2020 - DEBUG         t_processed[2][0]:	14976
Dec  8 06:06:14 2020 - DEBUG    power:			2.000000
Dec  8 06:06:14 2020 - NOTICE   Finished. 1
Dec  8 06:06:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 06:06:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 06:06:14 2020 - NOTICE   --------------------------------------------------------------
Dec  8 06:06:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 06:06:14 2020 - NOTICE   	DDTR Binning 	9.264704
Dec  8 06:06:14 2020 - NOTICE   	DDTR Corner_Turn 	6.965248
Dec  8 06:06:14 2020 - NOTICE   	DDTR Dedispersion 	190.056862
Dec  8 06:06:14 2020 - NOTICE   	DDTR Host_To_Device 	207.141245
Dec  8 06:06:14 2020 - NOTICE   	DDTR total 	413.533310
Dec  8 06:06:14 2020 - NOTICE   	Total total 	413.637817
Dec  8 06:06:14 2020 - NOTICE   	Processed telescope time:	15335.424423
Dec  8 06:06:14 2020 - NOTICE    
Dec  8 06:06:14 2020 - NOTICE   	Real-time speed-up factor:	37.074522
Dec  8 06:06:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17280
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  666869760 bytes = 635.977 MB;
Total memory required: 983015424 bytes = 937.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77184 2048
32 8
2412 256
Performed CT: 0.006939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.814775
CT Device memory bandwidth in GB/s: 136.688865

NOTICE: 0.000000	1296.000000	0.600000	2160

Amount of telescope time processed: 0.000000

2343.750000
0.001540
186
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2136.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 77184

1953.125000
0.001540
163
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2136.000000	2696.000000	2.000000	280

Amount of telescope time processed: 0.000000
timesamples: 47232

1953.125000
0.001540
163
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413638 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 37.074524
NOTICE: Pipeline start/resume run_pipeline_generic.
