Dec  1 22:43:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 22:43:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 22:43:56 2020 - NOTICE   Checked for devices.
Dec  1 22:43:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 22:43:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 22:43:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 22:43:56 2020 - DEBUG    CARD INFORMATION:
Dec  1 22:43:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 22:43:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 22:43:56 2020 - DEBUG    CARD INFORMATION:
Dec  1 22:43:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 22:43:56 2020 - DEBUG    Compute capability:	7.5
Dec  1 22:43:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 22:43:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 22:43:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 22:43:56 2020 - DEBUG    ID # on this machine:	0
Dec  1 22:43:56 2020 - DEBUG    Driver version:		11010
Dec  1 22:43:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 22:43:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 22:43:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 22:43:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 22:43:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 22:43:56 2020 - DEBUG    az_start:		0.000000
Dec  1 22:43:56 2020 - DEBUG    za_start:		0.000000
Dec  1 22:43:56 2020 - DEBUG    src_raj:			0.000000
Dec  1 22:43:56 2020 - DEBUG    src_dej:			0.000000
Dec  1 22:43:56 2020 - DEBUG    tstart:			50000.000000
Dec  1 22:43:56 2020 - DEBUG    tsamp:			0.000128
Dec  1 22:43:56 2020 - DEBUG    refdm:			0.000000
Dec  1 22:43:56 2020 - DEBUG    period:			0.000000
Dec  1 22:43:56 2020 - DEBUG    fch1:			2005.000000
Dec  1 22:43:56 2020 - DEBUG    foff:			-0.036621
Dec  1 22:43:56 2020 - DEBUG    fchannel:		0.000000
Dec  1 22:43:56 2020 - DEBUG    telescope_id:		0
Dec  1 22:43:56 2020 - DEBUG    machine_id:		0
Dec  1 22:43:56 2020 - DEBUG    data_type:		0
Dec  1 22:43:56 2020 - DEBUG    barycentric:		0
Dec  1 22:43:56 2020 - DEBUG    pulsarcentric:		0
Dec  1 22:43:56 2020 - DEBUG    nbits:			8
Dec  1 22:43:56 2020 - DEBUG    nsamples:		156250
Dec  1 22:43:56 2020 - DEBUG    nchans:			4096
Dec  1 22:43:56 2020 - DEBUG    nifs:			0
Dec  1 22:43:56 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 22:43:56 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 22:43:56 2020 - DEBUG    rawdatafile:		
Dec  1 22:43:56 2020 - DEBUG    source_name:		
Dec  1 22:43:56 2020 - DEBUG    N:			0
Dec  1 22:43:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 22:43:56 2020 - DEBUG    Optimization settings:
Dec  1 22:43:56 2020 - DEBUG    		UNROLL:			4
Dec  1 22:43:56 2020 - DEBUG    		SNUMREG:		16
Dec  1 22:43:56 2020 - DEBUG    		SDIVINT:		8
Dec  1 22:43:56 2020 - DEBUG    		SDIVINDM:		128
Dec  1 22:43:56 2020 - DEBUG    ddtr+analysis:		false
Dec  1 22:43:56 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 22:43:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,2.000000,1,1
Dec  1 22:43:56 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 22:43:56 2020 - DEBUG    ddtr ndms elements:
Dec  1 22:43:56 2020 - DEBUG         ndms[0]:		2048
Dec  1 22:43:56 2020 - DEBUG    ddtr maxshift:		5812
Dec  1 22:43:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 22:43:56 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 22:43:56 2020 - DEBUG    t_processed size:	1
Dec  1 22:43:56 2020 - DEBUG    t_processed elements:
Dec  1 22:43:56 2020 - DEBUG         t_processed[0][0]:	150272
Dec  1 22:43:56 2020 - DEBUG    power:			2.000000
Dec  1 22:43:56 2020 - NOTICE   Pipeline is ready.
Dec  1 22:43:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:43:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:43:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 22:43:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 22:43:57 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 22:43:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 22:43:57 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 22:43:57 2020 - DEBUG    Signal start at [samples]:	1562
Dec  1 22:43:57 2020 - DEBUG    Signal width [samples]:		312
Dec  1 22:43:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 22:43:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 22:43:57 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 22:43:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 22:43:57 2020 - DEBUG    Optimization settings:
Dec  1 22:43:57 2020 - DEBUG    		UNROLL:			4
Dec  1 22:43:57 2020 - DEBUG    		SNUMREG:		16
Dec  1 22:43:57 2020 - DEBUG    		SDIVINT:		8
Dec  1 22:43:57 2020 - DEBUG    		SDIVINDM:		128
Dec  1 22:43:57 2020 - DEBUG    ddtr+analysis:		false
Dec  1 22:43:57 2020 - DEBUG    ddtr dm ranges:		1
Dec  1 22:43:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,2.000000,1,1
Dec  1 22:43:57 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 22:43:57 2020 - DEBUG    ddtr ndms elements:
Dec  1 22:43:57 2020 - DEBUG         ndms[0]:		2048
Dec  1 22:43:57 2020 - DEBUG    ddtr maxshift:		5812
Dec  1 22:43:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 22:43:57 2020 - DEBUG    ddtr max_ndms:		2048
Dec  1 22:43:57 2020 - DEBUG    t_processed size:	1
Dec  1 22:43:57 2020 - DEBUG    t_processed elements:
Dec  1 22:43:57 2020 - DEBUG         t_processed[0][0]:	150272
Dec  1 22:43:57 2020 - DEBUG    power:			2.000000
Dec  1 22:43:57 2020 - NOTICE   Finished. 1
Dec  1 22:43:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 22:43:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 22:43:57 2020 - NOTICE   --------------------------------------------------------------
Dec  1 22:43:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 22:43:57 2020 - NOTICE   	DDTR Corner_Turn 	28.434464
Dec  1 22:43:57 2020 - NOTICE   	DDTR Dedispersion 	425.693176
Dec  1 22:43:57 2020 - NOTICE   	DDTR Host_To_Device 	837.857577
Dec  1 22:43:57 2020 - NOTICE   	DDTR total 	1292.038300
Dec  1 22:43:57 2020 - NOTICE   	Total total 	1292.095459
Dec  1 22:43:57 2020 - NOTICE   	Processed telescope time:	19234.815598
Dec  1 22:43:57 2020 - NOTICE    
Dec  1 22:43:57 2020 - NOTICE   	Real-time speed-up factor:	14.886528
Dec  1 22:43:57 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 150272;
maxshift: 5812
Number of time samples + maxshift: 156084;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278640128 bytes = 1219.406 MB;
DDTR output size:  2557280256 bytes = 2438.812 MB;
Total memory required: 3835920384 bytes = 3658.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150272, 0
CORNER TURN!
156084 4096
32 8
4877 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.038213
CT Device memory bandwidth in GB/s: 135.022928

NOTICE: 0.000000	4096.000000	2.000000	2048

Amount of telescope time processed: 0.000000

15625.000000
0.000174
358
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2921 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 150272
Real-time speedup factor: 14.886529
NOTICE: Pipeline start/resume run_pipeline_generic.
