Dec  1 18:56:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 18:56:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 18:56:19 2020 - NOTICE   Checked for devices.
Dec  1 18:56:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 18:56:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 18:56:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 18:56:19 2020 - DEBUG    CARD INFORMATION:
Dec  1 18:56:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 18:56:22 2020 - NOTICE   --------------------------------------------------------------
Dec  1 18:56:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 18:56:22 2020 - NOTICE   	DDTR Corner_Turn 	28.397568
Dec  1 18:56:22 2020 - NOTICE   	DDTR Dedispersion 	1242.357056
Dec  1 18:56:22 2020 - NOTICE   	DDTR Host_To_Device 	838.780689
Dec  1 18:56:22 2020 - NOTICE   	DDTR total 	2109.588318
Dec  1 18:56:22 2020 - NOTICE   	Total total 	2109.636719
Dec  1 18:56:22 2020 - NOTICE   	Processed telescope time:	19636.224747
Dec  1 18:56:22 2020 - NOTICE    
Dec  1 18:56:22 2020 - NOTICE   	Real-time speed-up factor:	9.307870
Dec  1 18:56:22 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 306816;
maxshift: 5661
Number of time samples + maxshift: 312477;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279905792 bytes = 1220.613 MB;
DDTR output size:  2559811584 bytes = 2441.227 MB;
Total memory required: 3839717376 bytes = 3661.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306816, 0
CORNER TURN!
312477 2048
32 8
9764 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.577937
CT Device memory bandwidth in GB/s: 135.346762

NOTICE: 0.000000	4000.000000	2.000000	2000

Amount of telescope time processed: 0.000000

31250.000000
0.000090
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10964 (GPU estimate)
Amount of telescope time processed: 19.636225
Number of samples processed: 306816
Real-time speedup factor: 9.307870
NOTICE: Pipeline start/resume run_pipeline_generic.
