Jan  5 20:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:50:49 2021 - NOTICE   Checked for devices.
Jan  5 20:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:50:49 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:50:49 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 20:50:49 2021 - DEBUG    rawdatafile:		
Jan  5 20:50:49 2021 - DEBUG    source_name:		
Jan  5 20:50:49 2021 - DEBUG    N:			0
Jan  5 20:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:50:49 2021 - DEBUG    Optimization settings:
Jan  5 20:50:49 2021 - DEBUG    		UNROLL:			4
Jan  5 20:50:49 2021 - DEBUG    		SNUMREG:		6
Jan  5 20:50:49 2021 - DEBUG    		SDIVINT:		20
Jan  5 20:50:49 2021 - DEBUG    		SDIVINDM:		50
Jan  5 20:50:49 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:50:49 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.110000,1,1
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,453.000000,0.910000,2,2
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.000000,883.000000,0.860000,4,4
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1843.000000,3.200000,8,8
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2458.000000,4.100000,16,16
Jan  5 20:50:49 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:50:49 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:50:49 2021 - DEBUG         ndms[0]:		2050
Jan  5 20:50:49 2021 - DEBUG         ndms[1]:		250
Jan  5 20:50:49 2021 - DEBUG         ndms[2]:		500
Jan  5 20:50:49 2021 - DEBUG         ndms[3]:		300
Jan  5 20:50:49 2021 - DEBUG         ndms[4]:		150
Jan  5 20:50:49 2021 - DEBUG    ddtr maxshift:		23280
Jan  5 20:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:50:49 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:50:49 2021 - DEBUG    t_processed size:	5
Jan  5 20:50:49 2021 - DEBUG    t_processed elements:
Jan  5 20:50:49 2021 - DEBUG         t_processed[0][0]:	72960
Jan  5 20:50:49 2021 - DEBUG         t_processed[1][0]:	36480
Jan  5 20:50:49 2021 - DEBUG         t_processed[2][0]:	18240
Jan  5 20:50:49 2021 - DEBUG         t_processed[3][0]:	9120
Jan  5 20:50:49 2021 - DEBUG         t_processed[4][0]:	4560
Jan  5 20:50:49 2021 - DEBUG    power:			2.000000
Jan  5 20:50:49 2021 - NOTICE   Pipeline is ready.
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 20:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:50:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 20:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 20:50:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 20:50:49 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 20:50:49 2021 - DEBUG    Signal width [samples]:		156
Jan  5 20:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 20:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 20:50:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 20:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:50:49 2021 - DEBUG    Optimization settings:
Jan  5 20:50:49 2021 - DEBUG    		UNROLL:			4
Jan  5 20:50:49 2021 - DEBUG    		SNUMREG:		6
Jan  5 20:50:49 2021 - DEBUG    		SDIVINT:		20
Jan  5 20:50:49 2021 - DEBUG    		SDIVINDM:		50
Jan  5 20:50:49 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:50:49 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.110000,1,1
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,453.000000,0.910000,2,2
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.000000,883.000000,0.860000,4,4
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1843.000000,3.200000,8,8
Jan  5 20:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2458.000000,4.100000,16,16
Jan  5 20:50:49 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:50:49 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:50:49 2021 - DEBUG         ndms[0]:		2050
Jan  5 20:50:49 2021 - DEBUG         ndms[1]:		250
Jan  5 20:50:49 2021 - DEBUG         ndms[2]:		500
Jan  5 20:50:49 2021 - DEBUG         ndms[3]:		300
Jan  5 20:50:49 2021 - DEBUG         ndms[4]:		150
Jan  5 20:50:49 2021 - DEBUG    ddtr maxshift:		23280
Jan  5 20:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:50:49 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:50:49 2021 - DEBUG    t_processed size:	5
Jan  5 20:50:49 2021 - DEBUG    t_processed elements:
Jan  5 20:50:49 2021 - DEBUG         t_processed[0][0]:	72960
Jan  5 20:50:49 2021 - DEBUG         t_processed[1][0]:	36480
Jan  5 20:50:49 2021 - DEBUG         t_processed[2][0]:	18240
Jan  5 20:50:49 2021 - DEBUG         t_processed[3][0]:	9120
Jan  5 20:50:49 2021 - DEBUG         t_processed[4][0]:	4560
Jan  5 20:50:49 2021 - DEBUG    power:			2.000000
Jan  5 20:50:49 2021 - NOTICE   Finished. 1
Jan  5 20:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 20:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 20:50:49 2021 - NOTICE   --------------------------------------------------------------
Jan  5 20:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 20:50:49 2021 - NOTICE   	DDTR Binning 	4.516960
Jan  5 20:50:49 2021 - NOTICE   	DDTR Corner_Turn 	2.164672
Jan  5 20:50:49 2021 - NOTICE   	DDTR Dedispersion 	79.561665
Jan  5 20:50:49 2021 - NOTICE   	DDTR Host_To_Device 	64.759331
Jan  5 20:50:49 2021 - NOTICE   	DDTR total 	151.173093
Jan  5 20:50:49 2021 - NOTICE   	Total total 	151.314911
Jan  5 20:50:49 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan  5 20:50:49 2021 - NOTICE    
Jan  5 20:50:49 2021 - NOTICE   	Real-time speed-up factor:	123.436343
Jan  5 20:50:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 23280
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  789168000 bytes = 752.609 MB;
Total memory required: 887717760 bytes = 846.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.556035
CT Device memory bandwidth in GB/s: 138.333621

NOTICE: 0.000000	225.500000	0.110000	2050

Amount of telescope time processed: 0.000000

429.687500
0.002136
82
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	453.000000	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 96240

1777.343750
0.002136
224
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.000000	883.000000	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 59760

839.843750
0.002136
125
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1843.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 41520

1562.500000
0.002136
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.000000	2458.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 32400

1000.976562
0.002136
142
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151315 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 123.436340
NOTICE: Pipeline start/resume run_pipeline_generic.
