Jan  5 20:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:39:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:39:21 2021 - NOTICE   Checked for devices.
Jan  5 20:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:39:21 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:39:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 20:39:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 20:39:21 2021 - DEBUG    CARD INFORMATION:
Jan  5 20:39:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 20:39:21 2021 - DEBUG    Compute capability:	7.5
Jan  5 20:39:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 20:39:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 20:39:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 20:39:21 2021 - DEBUG    ID # on this machine:	0
Jan  5 20:39:21 2021 - DEBUG    Driver version:		11010
Jan  5 20:39:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 20:39:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 20:39:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 20:39:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 20:39:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 20:39:21 2021 - DEBUG    az_start:		0.000000
Jan  5 20:39:21 2021 - DEBUG    za_start:		0.000000
Jan  5 20:39:21 2021 - DEBUG    src_raj:			0.000000
Jan  5 20:39:21 2021 - DEBUG    src_dej:			0.000000
Jan  5 20:39:21 2021 - DEBUG    tstart:			50000.000000
Jan  5 20:39:21 2021 - DEBUG    tsamp:			0.000256
Jan  5 20:39:21 2021 - DEBUG    refdm:			0.000000
Jan  5 20:39:21 2021 - DEBUG    period:			0.000000
Jan  5 20:39:21 2021 - DEBUG    fch1:			1180.000000
Jan  5 20:39:21 2021 - DEBUG    foff:			-0.546875
Jan  5 20:39:21 2021 - DEBUG    fchannel:		0.000000
Jan  5 20:39:21 2021 - DEBUG    telescope_id:		0
Jan  5 20:39:21 2021 - DEBUG    machine_id:		0
Jan  5 20:39:21 2021 - DEBUG    data_type:		0
Jan  5 20:39:21 2021 - DEBUG    barycentric:		0
Jan  5 20:39:21 2021 - DEBUG    pulsarcentric:		0
Jan  5 20:39:21 2021 - DEBUG    nbits:			8
Jan  5 20:39:21 2021 - DEBUG    nsamples:		97656
Jan  5 20:39:21 2021 - DEBUG    nchans:			512
Jan  5 20:39:21 2021 - DEBUG    nifs:			0
Jan  5 20:39:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 20:39:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 20:39:21 2021 - DEBUG    rawdatafile:		
Jan  5 20:39:21 2021 - DEBUG    source_name:		
Jan  5 20:39:21 2021 - DEBUG    N:			0
Jan  5 20:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:39:21 2021 - DEBUG    Optimization settings:
Jan  5 20:39:21 2021 - DEBUG    		UNROLL:			4
Jan  5 20:39:21 2021 - DEBUG    		SNUMREG:		4
Jan  5 20:39:21 2021 - DEBUG    		SDIVINT:		8
Jan  5 20:39:21 2021 - DEBUG    		SDIVINDM:		50
Jan  5 20:39:21 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:39:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.110000,1,1
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,453.000000,0.910000,2,2
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.000000,883.000000,0.860000,4,4
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1843.000000,3.200000,8,8
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2458.000000,4.100000,16,16
Jan  5 20:39:21 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:39:21 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:39:21 2021 - DEBUG         ndms[0]:		2050
Jan  5 20:39:21 2021 - DEBUG         ndms[1]:		250
Jan  5 20:39:21 2021 - DEBUG         ndms[2]:		500
Jan  5 20:39:21 2021 - DEBUG         ndms[3]:		300
Jan  5 20:39:21 2021 - DEBUG         ndms[4]:		150
Jan  5 20:39:21 2021 - DEBUG    ddtr maxshift:		21568
Jan  5 20:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:39:21 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:39:21 2021 - DEBUG    t_processed size:	5
Jan  5 20:39:21 2021 - DEBUG    t_processed elements:
Jan  5 20:39:21 2021 - DEBUG         t_processed[0][0]:	75776
Jan  5 20:39:21 2021 - DEBUG         t_processed[1][0]:	37888
Jan  5 20:39:21 2021 - DEBUG         t_processed[2][0]:	18944
Jan  5 20:39:21 2021 - DEBUG         t_processed[3][0]:	9472
Jan  5 20:39:21 2021 - DEBUG         t_processed[4][0]:	4736
Jan  5 20:39:21 2021 - DEBUG    power:			2.000000
Jan  5 20:39:21 2021 - NOTICE   Pipeline is ready.
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 20:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 20:39:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 20:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 20:39:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 20:39:21 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 20:39:21 2021 - DEBUG    Signal width [samples]:		156
Jan  5 20:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 20:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 20:39:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 20:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 20:39:21 2021 - DEBUG    Optimization settings:
Jan  5 20:39:21 2021 - DEBUG    		UNROLL:			4
Jan  5 20:39:21 2021 - DEBUG    		SNUMREG:		4
Jan  5 20:39:21 2021 - DEBUG    		SDIVINT:		8
Jan  5 20:39:21 2021 - DEBUG    		SDIVINDM:		50
Jan  5 20:39:21 2021 - DEBUG    ddtr+analysis:		false
Jan  5 20:39:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.110000,1,1
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,453.000000,0.910000,2,2
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.000000,883.000000,0.860000,4,4
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1843.000000,3.200000,8,8
Jan  5 20:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.000000,2458.000000,4.100000,16,16
Jan  5 20:39:21 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:39:21 2021 - DEBUG    ddtr ndms elements:
Jan  5 20:39:21 2021 - DEBUG         ndms[0]:		2050
Jan  5 20:39:21 2021 - DEBUG         ndms[1]:		250
Jan  5 20:39:21 2021 - DEBUG         ndms[2]:		500
Jan  5 20:39:21 2021 - DEBUG         ndms[3]:		300
Jan  5 20:39:21 2021 - DEBUG         ndms[4]:		150
Jan  5 20:39:21 2021 - DEBUG    ddtr maxshift:		21568
Jan  5 20:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 20:39:21 2021 - DEBUG    ddtr max_ndms:		2050
Jan  5 20:39:21 2021 - DEBUG    t_processed size:	5
Jan  5 20:39:21 2021 - DEBUG    t_processed elements:
Jan  5 20:39:21 2021 - DEBUG         t_processed[0][0]:	75776
Jan  5 20:39:21 2021 - DEBUG         t_processed[1][0]:	37888
Jan  5 20:39:21 2021 - DEBUG         t_processed[2][0]:	18944
Jan  5 20:39:21 2021 - DEBUG         t_processed[3][0]:	9472
Jan  5 20:39:21 2021 - DEBUG         t_processed[4][0]:	4736
Jan  5 20:39:21 2021 - DEBUG    power:			2.000000
Jan  5 20:39:21 2021 - NOTICE   Finished. 1
Jan  5 20:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 20:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 20:39:21 2021 - NOTICE   --------------------------------------------------------------
Jan  5 20:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 20:39:21 2021 - NOTICE   	DDTR Binning 	4.503040
Jan  5 20:39:21 2021 - NOTICE   	DDTR Corner_Turn 	2.191360
Jan  5 20:39:21 2021 - NOTICE   	DDTR Dedispersion 	76.606497
Jan  5 20:39:21 2021 - NOTICE   	DDTR Host_To_Device 	65.527617
Jan  5 20:39:21 2021 - NOTICE   	DDTR total 	149.003459
Jan  5 20:39:21 2021 - NOTICE   	Total total 	149.143967
Jan  5 20:39:21 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan  5 20:39:21 2021 - NOTICE    
Jan  5 20:39:21 2021 - NOTICE   	Real-time speed-up factor:	130.066655
Jan  5 20:39:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 21568
Number of time samples + maxshift: 97344;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  798220800 bytes = 761.243 MB;
Total memory required: 897901056 bytes = 856.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
97344 512
32 8
3042 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.236515
CT Device memory bandwidth in GB/s: 138.141909

NOTICE: 0.000000	225.500000	0.110000	2050

Amount of telescope time processed: 0.000000

429.687500
0.002136
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	453.000000	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 97344

1777.343750
0.002136
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.000000	883.000000	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 59456

839.843750
0.002136
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1843.000000	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 40512

1562.500000
0.002136
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.000000	2458.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 31040

1000.976562
0.002136
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149144 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 130.066650
NOTICE: Pipeline start/resume run_pipeline_generic.
