Jan  5 19:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:16:05 2021 - NOTICE   Checked for devices.
Jan  5 19:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:16:05 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:16:05 2021 - DEBUG         t_processed[2][0]:	19840
Jan  5 19:16:05 2021 - DEBUG         t_processed[3][0]:	9920
Jan  5 19:16:05 2021 - DEBUG         t_processed[4][0]:	4960
Jan  5 19:16:05 2021 - DEBUG    power:			2.000000
Jan  5 19:16:05 2021 - NOTICE   Pipeline is ready.
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 19:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:16:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 19:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 19:16:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 19:16:05 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:16:05 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:16:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:16:05 2021 - DEBUG    Optimization settings:
Jan  5 19:16:05 2021 - DEBUG    		UNROLL:			4
Jan  5 19:16:05 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:16:05 2021 - DEBUG    		SDIVINT:		20
Jan  5 19:16:05 2021 - DEBUG    		SDIVINDM:		10
Jan  5 19:16:05 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:16:05 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.110000,1,1
Jan  5 19:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,439.500000,0.910000,2,2
Jan  5 19:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.500000,852.300049,0.860000,4,4
Jan  5 19:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.300049,1684.300049,3.200000,8,8
Jan  5 19:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.300049,2135.300049,4.100000,16,16
Jan  5 19:16:05 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:16:05 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:16:05 2021 - DEBUG         ndms[0]:		2010
Jan  5 19:16:05 2021 - DEBUG         ndms[1]:		240
Jan  5 19:16:05 2021 - DEBUG         ndms[2]:		480
Jan  5 19:16:05 2021 - DEBUG         ndms[3]:		260
Jan  5 19:16:05 2021 - DEBUG         ndms[4]:		110
Jan  5 19:16:05 2021 - DEBUG    ddtr maxshift:		18000
Jan  5 19:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:16:05 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:16:05 2021 - DEBUG    t_processed size:	5
Jan  5 19:16:05 2021 - DEBUG    t_processed elements:
Jan  5 19:16:05 2021 - DEBUG         t_processed[0][0]:	79360
Jan  5 19:16:05 2021 - DEBUG         t_processed[1][0]:	39680
Jan  5 19:16:05 2021 - DEBUG         t_processed[2][0]:	19840
Jan  5 19:16:05 2021 - DEBUG         t_processed[3][0]:	9920
Jan  5 19:16:05 2021 - DEBUG         t_processed[4][0]:	4960
Jan  5 19:16:05 2021 - DEBUG    power:			2.000000
Jan  5 19:16:05 2021 - NOTICE   Finished. 1
Jan  5 19:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:16:05 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:16:05 2021 - NOTICE   	DDTR Binning 	4.110624
Jan  5 19:16:05 2021 - NOTICE   	DDTR Corner_Turn 	2.198560
Jan  5 19:16:05 2021 - NOTICE   	DDTR Dedispersion 	132.240803
Jan  5 19:16:05 2021 - NOTICE   	DDTR Host_To_Device 	65.453278
Jan  5 19:16:05 2021 - NOTICE   	DDTR total 	204.175398
Jan  5 19:16:05 2021 - NOTICE   	Total total 	204.314880
Jan  5 19:16:05 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  5 19:16:05 2021 - NOTICE    
Jan  5 19:16:05 2021 - NOTICE   	Real-time speed-up factor:	99.435539
Jan  5 19:16:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  782774400 bytes = 746.512 MB;
Total memory required: 882471040 bytes = 841.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910244
CT Device memory bandwidth in GB/s: 137.946147

NOTICE: 0.000000	221.100006	0.110000	2010

Amount of telescope time processed: 0.000000

429.687500
0.002136
46
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	439.500000	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 97360

1777.343750
0.002136
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.500000	852.300049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57680

839.843750
0.002136
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.300049	1684.300049	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 37840

1562.500000
0.002136
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.300049	2135.300049	4.100000	110

Amount of telescope time processed: 0.000000
timesamples: 27920

1000.976562
0.002136
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204315 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 99.435532
NOTICE: Pipeline start/resume run_pipeline_generic.
