Jan  5 21:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:17:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:17:54 2021 - NOTICE   Checked for devices.
Jan  5 21:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:17:54 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:17:54 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:17:54 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:17:54 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:17:54 2021 - DEBUG         ndms[1]:		256
Jan  5 21:17:54 2021 - DEBUG         ndms[2]:		512
Jan  5 21:17:54 2021 - DEBUG         ndms[3]:		256
Jan  5 21:17:54 2021 - DEBUG         ndms[4]:		128
Jan  5 21:17:54 2021 - DEBUG    ddtr maxshift:		20736
Jan  5 21:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:17:54 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:17:54 2021 - DEBUG    t_processed size:	5
Jan  5 21:17:54 2021 - DEBUG    t_processed elements:
Jan  5 21:17:54 2021 - DEBUG         t_processed[0][0]:	73728
Jan  5 21:17:54 2021 - DEBUG         t_processed[1][0]:	36864
Jan  5 21:17:54 2021 - DEBUG         t_processed[2][0]:	18432
Jan  5 21:17:54 2021 - DEBUG         t_processed[3][0]:	9216
Jan  5 21:17:54 2021 - DEBUG         t_processed[4][0]:	4608
Jan  5 21:17:54 2021 - DEBUG    power:			2.000000
Jan  5 21:17:54 2021 - NOTICE   Finished. 1
Jan  5 21:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:17:54 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:17:54 2021 - NOTICE   	DDTR Binning 	4.360032
Jan  5 21:17:54 2021 - NOTICE   	DDTR Corner_Turn 	2.125824
Jan  5 21:17:54 2021 - NOTICE   	DDTR Dedispersion 	44.399007
Jan  5 21:17:54 2021 - NOTICE   	DDTR Host_To_Device 	63.529567
Jan  5 21:17:54 2021 - NOTICE   	DDTR total 	114.588256
Jan  5 21:17:54 2021 - NOTICE   	Total total 	114.724861
Jan  5 21:17:54 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  5 21:17:54 2021 - NOTICE    
Jan  5 21:17:54 2021 - NOTICE   	Real-time speed-up factor:	164.518558
Jan  5 21:17:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 20736
Number of time samples + maxshift: 94464;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96731136 bytes = 92.250 MB;
DDTR output size:  773849088 bytes = 738.000 MB;
Total memory required: 870580224 bytes = 830.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.399999
CT Device memory bandwidth in GB/s: 138.239999

NOTICE: 0.000000	225.279999	0.110000	2048

Amount of telescope time processed: 0.000000

429.687500
0.002136
130
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	458.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 94464

1777.343750
0.002136
496
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	898.559998	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 57600

839.843750
0.002136
241
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1717.760010	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 39168

1562.500000
0.002136
437
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	2242.560059	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 29952

1000.976562
0.002136
285
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114725 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 164.518555
NOTICE: Pipeline start/resume run_pipeline_generic.
