Jan  5 20:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 20:01:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 20:01:50 2021 - NOTICE   Checked for devices.
Jan  5 20:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 20:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 20:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 20:01:50 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 18984
Number of time samples + maxshift: 96936;
Number of channels: 512
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99262464 bytes = 94.664 MB;
DDTR output size:  781691904 bytes = 745.479 MB;
Total memory required: 880954368 bytes = 840.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96936 512
32 8
3029 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.161018
CT Device memory bandwidth in GB/s: 138.096611

NOTICE: 0.000000	221.759995	0.110000	2016

Amount of telescope time processed: 0.000000

429.687500
0.002136
54
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	454.720001	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 96936

1777.343750
0.002136
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.720001	867.520020	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57960

839.843750
0.002136
81
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.520020	1686.719971	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 38472

1562.500000
0.002136
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.719971	2211.520020	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 28720

1000.976562
0.002136
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133242 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 149.770599
NOTICE: Pipeline start/resume run_pipeline_generic.
