Jan  5 21:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:08:14 2021 - NOTICE   Checked for devices.
Jan  5 21:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:08:14 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 21:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 21:08:14 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 21:08:14 2021 - DEBUG    Compute capability:	7.5
Jan  5 21:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 21:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 21:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 21:08:14 2021 - DEBUG    ID # on this machine:	0
Jan  5 21:08:14 2021 - DEBUG    Driver version:		11010
Jan  5 21:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 21:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 21:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 21:08:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 21:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 21:08:14 2021 - DEBUG    az_start:		0.000000
Jan  5 21:08:14 2021 - DEBUG    za_start:		0.000000
Jan  5 21:08:14 2021 - DEBUG    src_raj:			0.000000
Jan  5 21:08:14 2021 - DEBUG    src_dej:			0.000000
Jan  5 21:08:14 2021 - DEBUG    tstart:			50000.000000
Jan  5 21:08:14 2021 - DEBUG    tsamp:			0.000256
Jan  5 21:08:14 2021 - DEBUG    refdm:			0.000000
Jan  5 21:08:14 2021 - DEBUG    period:			0.000000
Jan  5 21:08:14 2021 - DEBUG    fch1:			1180.000000
Jan  5 21:08:14 2021 - DEBUG    foff:			-0.546875
Jan  5 21:08:14 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:08:14 2021 - DEBUG    telescope_id:		0
Jan  5 21:08:14 2021 - DEBUG    machine_id:		0
Jan  5 21:08:14 2021 - DEBUG    data_type:		0
Jan  5 21:08:14 2021 - DEBUG    barycentric:		0
Jan  5 21:08:14 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:08:14 2021 - DEBUG    nbits:			8
Jan  5 21:08:14 2021 - DEBUG    nsamples:		97656
Jan  5 21:08:14 2021 - DEBUG    nchans:			512
Jan  5 21:08:14 2021 - DEBUG    nifs:			0
Jan  5 21:08:14 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:08:14 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:08:14 2021 - DEBUG    rawdatafile:		
Jan  5 21:08:14 2021 - DEBUG    source_name:		
Jan  5 21:08:14 2021 - DEBUG    N:			0
Jan  5 21:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:08:14 2021 - DEBUG    Optimization settings:
Jan  5 21:08:14 2021 - DEBUG    		UNROLL:			4
Jan  5 21:08:14 2021 - DEBUG    		SNUMREG:		8
Jan  5 21:08:14 2021 - DEBUG    		SDIVINT:		12
Jan  5 21:08:14 2021 - DEBUG    		SDIVINDM:		64
Jan  5 21:08:14 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:08:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:08:14 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:08:14 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:08:14 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:08:14 2021 - DEBUG         ndms[1]:		256
Jan  5 21:08:14 2021 - DEBUG         ndms[2]:		512
Jan  5 21:08:14 2021 - DEBUG         ndms[3]:		256
Jan  5 21:08:14 2021 - DEBUG         ndms[4]:		128
Jan  5 21:08:14 2021 - DEBUG    ddtr maxshift:		21696
Jan  5 21:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:08:14 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:08:14 2021 - DEBUG    t_processed size:	5
Jan  5 21:08:14 2021 - DEBUG    t_processed elements:
Jan  5 21:08:14 2021 - DEBUG         t_processed[0][0]:	73728
Jan  5 21:08:14 2021 - DEBUG         t_processed[1][0]:	36864
Jan  5 21:08:14 2021 - DEBUG         t_processed[2][0]:	18432
Jan  5 21:08:14 2021 - DEBUG         t_processed[3][0]:	9216
Jan  5 21:08:14 2021 - DEBUG         t_processed[4][0]:	4608
Jan  5 21:08:14 2021 - DEBUG    power:			2.000000
Jan  5 21:08:14 2021 - NOTICE   Pipeline is ready.
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:08:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:08:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:08:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:08:14 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 21:08:14 2021 - DEBUG    Signal width [samples]:		156
Jan  5 21:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:08:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:08:14 2021 - DEBUG    Optimization settings:
Jan  5 21:08:14 2021 - DEBUG    		UNROLL:			4
Jan  5 21:08:14 2021 - DEBUG    		SNUMREG:		8
Jan  5 21:08:14 2021 - DEBUG    		SDIVINT:		12
Jan  5 21:08:14 2021 - DEBUG    		SDIVINDM:		64
Jan  5 21:08:14 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:08:14 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.110000,1,1
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,458.239990,0.910000,2,2
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,898.559998,0.860000,4,4
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.559998,1717.760010,3.200000,8,8
Jan  5 21:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.760010,2242.560059,4.100000,16,16
Jan  5 21:08:14 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:08:14 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:08:14 2021 - DEBUG         ndms[0]:		2048
Jan  5 21:08:14 2021 - DEBUG         ndms[1]:		256
Jan  5 21:08:14 2021 - DEBUG         ndms[2]:		512
Jan  5 21:08:14 2021 - DEBUG         ndms[3]:		256
Jan  5 21:08:14 2021 - DEBUG         ndms[4]:		128
Jan  5 21:08:14 2021 - DEBUG    ddtr maxshift:		21696
Jan  5 21:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:08:14 2021 - DEBUG    ddtr max_ndms:		2048
Jan  5 21:08:14 2021 - DEBUG    t_processed size:	5
Jan  5 21:08:14 2021 - DEBUG    t_processed elements:
Jan  5 21:08:14 2021 - DEBUG         t_processed[0][0]:	73728
Jan  5 21:08:14 2021 - DEBUG         t_processed[1][0]:	36864
Jan  5 21:08:14 2021 - DEBUG         t_processed[2][0]:	18432
Jan  5 21:08:14 2021 - DEBUG         t_processed[3][0]:	9216
Jan  5 21:08:14 2021 - DEBUG         t_processed[4][0]:	4608
Jan  5 21:08:14 2021 - DEBUG    power:			2.000000
Jan  5 21:08:14 2021 - NOTICE   Finished. 1
Jan  5 21:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:08:14 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:08:14 2021 - NOTICE   	DDTR Binning 	4.441952
Jan  5 21:08:14 2021 - NOTICE   	DDTR Corner_Turn 	2.148064
Jan  5 21:08:14 2021 - NOTICE   	DDTR Dedispersion 	61.126721
Jan  5 21:08:14 2021 - NOTICE   	DDTR Host_To_Device 	64.230238
Jan  5 21:08:14 2021 - NOTICE   	DDTR total 	132.123198
Jan  5 21:08:14 2021 - NOTICE   	Total total 	132.258438
Jan  5 21:08:14 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  5 21:08:14 2021 - NOTICE    
Jan  5 21:08:14 2021 - NOTICE   	Real-time speed-up factor:	142.708238
Jan  5 21:08:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 21696
Number of time samples + maxshift: 95424;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97714176 bytes = 93.188 MB;
DDTR output size:  781713408 bytes = 745.500 MB;
Total memory required: 879427584 bytes = 838.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
95424 512
32 8
2982 64
Performed CT: 0.002122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.256382
CT Device memory bandwidth in GB/s: 138.153829

NOTICE: 0.000000	225.279999	0.110000	2048

Amount of telescope time processed: 0.000000

429.687500
0.002136
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	458.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 95424

1777.343750
0.002136
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	898.559998	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 58560

839.843750
0.002136
135
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1717.760010	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 40128

1562.500000
0.002136
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.760010	2242.560059	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 30912

1000.976562
0.002136
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132258 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 142.708237
NOTICE: Pipeline start/resume run_pipeline_generic.
