Jan  5 19:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:23:54 2021 - NOTICE   Checked for devices.
Jan  5 19:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:23:54 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:23:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 19:23:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 19:23:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 19:23:54 2021 - DEBUG    az_start:		0.000000
Jan  5 19:23:54 2021 - DEBUG    za_start:		0.000000
Jan  5 19:23:54 2021 - DEBUG    src_raj:			0.000000
Jan  5 19:23:54 2021 - DEBUG    src_dej:			0.000000
Jan  5 19:23:54 2021 - DEBUG    tstart:			50000.000000
Jan  5 19:23:54 2021 - DEBUG    tsamp:			0.000256
Jan  5 19:23:54 2021 - DEBUG    refdm:			0.000000
Jan  5 19:23:54 2021 - DEBUG    period:			0.000000
Jan  5 19:23:54 2021 - DEBUG    fch1:			1180.000000
Jan  5 19:23:54 2021 - DEBUG    foff:			-0.546875
Jan  5 19:23:54 2021 - DEBUG    fchannel:		0.000000
Jan  5 19:23:54 2021 - DEBUG    telescope_id:		0
Jan  5 19:23:54 2021 - DEBUG    machine_id:		0
Jan  5 19:23:54 2021 - DEBUG    data_type:		0
Jan  5 19:23:54 2021 - DEBUG    barycentric:		0
Jan  5 19:23:54 2021 - DEBUG    pulsarcentric:		0
Jan  5 19:23:54 2021 - DEBUG    nbits:			8
Jan  5 19:23:54 2021 - DEBUG    nsamples:		97656
Jan  5 19:23:54 2021 - DEBUG    nchans:			512
Jan  5 19:23:54 2021 - DEBUG    nifs:			0
Jan  5 19:23:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 19:23:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 19:23:54 2021 - DEBUG    rawdatafile:		
Jan  5 19:23:54 2021 - DEBUG    source_name:		
Jan  5 19:23:54 2021 - DEBUG    N:			0
Jan  5 19:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:23:54 2021 - DEBUG    Optimization settings:
Jan  5 19:23:54 2021 - DEBUG    		UNROLL:			4
Jan  5 19:23:54 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:23:54 2021 - DEBUG    		SDIVINT:		25
Jan  5 19:23:54 2021 - DEBUG    		SDIVINDM:		15
Jan  5 19:23:54 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:23:54 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.110000,1,1
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,439.500000,0.910000,2,2
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.500000,852.300049,0.860000,4,4
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.300049,1716.300049,3.200000,8,8
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2208.300049,4.100000,16,16
Jan  5 19:23:54 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:23:54 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:23:54 2021 - DEBUG         ndms[0]:		2010
Jan  5 19:23:54 2021 - DEBUG         ndms[1]:		240
Jan  5 19:23:54 2021 - DEBUG         ndms[2]:		480
Jan  5 19:23:54 2021 - DEBUG         ndms[3]:		270
Jan  5 19:23:54 2021 - DEBUG         ndms[4]:		120
Jan  5 19:23:54 2021 - DEBUG    ddtr maxshift:		19300
Jan  5 19:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:23:54 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:23:54 2021 - DEBUG    t_processed size:	5
Jan  5 19:23:54 2021 - DEBUG    t_processed elements:
Jan  5 19:23:54 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 19:23:54 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 19:23:54 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 19:23:54 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 19:23:54 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 19:23:54 2021 - DEBUG    power:			2.000000
Jan  5 19:23:54 2021 - NOTICE   Pipeline is ready.
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 19:23:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:23:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 19:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 19:23:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 19:23:54 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:23:54 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:23:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:23:54 2021 - DEBUG    Optimization settings:
Jan  5 19:23:54 2021 - DEBUG    		UNROLL:			4
Jan  5 19:23:54 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:23:54 2021 - DEBUG    		SDIVINT:		25
Jan  5 19:23:54 2021 - DEBUG    		SDIVINDM:		15
Jan  5 19:23:54 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:23:54 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.110000,1,1
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,439.500000,0.910000,2,2
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.500000,852.300049,0.860000,4,4
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.300049,1716.300049,3.200000,8,8
Jan  5 19:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.300049,2208.300049,4.100000,16,16
Jan  5 19:23:54 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:23:54 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:23:54 2021 - DEBUG         ndms[0]:		2010
Jan  5 19:23:54 2021 - DEBUG         ndms[1]:		240
Jan  5 19:23:54 2021 - DEBUG         ndms[2]:		480
Jan  5 19:23:54 2021 - DEBUG         ndms[3]:		270
Jan  5 19:23:54 2021 - DEBUG         ndms[4]:		120
Jan  5 19:23:54 2021 - DEBUG    ddtr maxshift:		19300
Jan  5 19:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:23:54 2021 - DEBUG    ddtr max_ndms:		2010
Jan  5 19:23:54 2021 - DEBUG    t_processed size:	5
Jan  5 19:23:54 2021 - DEBUG    t_processed elements:
Jan  5 19:23:54 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 19:23:54 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 19:23:54 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 19:23:54 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 19:23:54 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 19:23:54 2021 - DEBUG    power:			2.000000
Jan  5 19:23:54 2021 - NOTICE   Finished. 1
Jan  5 19:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:23:54 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:23:54 2021 - NOTICE   	DDTR Binning 	4.113728
Jan  5 19:23:54 2021 - NOTICE   	DDTR Corner_Turn 	2.169248
Jan  5 19:23:54 2021 - NOTICE   	DDTR Dedispersion 	131.354848
Jan  5 19:23:54 2021 - NOTICE   	DDTR Host_To_Device 	64.622015
Jan  5 19:23:54 2021 - NOTICE   	DDTR total 	202.428706
Jan  5 19:23:54 2021 - NOTICE   	Total total 	202.569382
Jan  5 19:23:54 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 19:23:54 2021 - NOTICE    
Jan  5 19:23:54 2021 - NOTICE   	Real-time speed-up factor:	97.057111
Jan  5 19:23:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19300
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  772644000 bytes = 736.851 MB;
Total memory required: 871050400 bytes = 830.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.472721
CT Device memory bandwidth in GB/s: 137.683633

NOTICE: 0.000000	221.100006	0.110000	2010

Amount of telescope time processed: 0.000000

429.687500
0.002136
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	439.500000	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 96100

1777.343750
0.002136
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.500000	852.300049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 57700

839.843750
0.002136
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.300049	1716.300049	3.200000	270

Amount of telescope time processed: 0.000000
timesamples: 38496

1562.500000
0.002136
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.300049	2208.300049	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 28896

1000.976562
0.002136
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202569 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 97.057114
NOTICE: Pipeline start/resume run_pipeline_generic.
