Jan  5 19:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:53:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:53:35 2021 - NOTICE   Checked for devices.
Jan  5 19:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:53:35 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:53:35 2021 - DEBUG    tstart:			50000.000000
Jan  5 19:53:35 2021 - DEBUG    tsamp:			0.000256
Jan  5 19:53:35 2021 - DEBUG    refdm:			0.000000
Jan  5 19:53:35 2021 - DEBUG    period:			0.000000
Jan  5 19:53:35 2021 - DEBUG    fch1:			1180.000000
Jan  5 19:53:35 2021 - DEBUG    foff:			-0.546875
Jan  5 19:53:35 2021 - DEBUG    fchannel:		0.000000
Jan  5 19:53:35 2021 - DEBUG    telescope_id:		0
Jan  5 19:53:35 2021 - DEBUG    machine_id:		0
Jan  5 19:53:35 2021 - DEBUG    data_type:		0
Jan  5 19:53:35 2021 - DEBUG    barycentric:		0
Jan  5 19:53:35 2021 - DEBUG    pulsarcentric:		0
Jan  5 19:53:35 2021 - DEBUG    nbits:			8
Jan  5 19:53:35 2021 - DEBUG    nsamples:		97656
Jan  5 19:53:35 2021 - DEBUG    nchans:			512
Jan  5 19:53:35 2021 - DEBUG    nifs:			0
Jan  5 19:53:35 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 19:53:35 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 19:53:35 2021 - DEBUG    rawdatafile:		
Jan  5 19:53:35 2021 - DEBUG    source_name:		
Jan  5 19:53:35 2021 - DEBUG    N:			0
Jan  5 19:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:53:35 2021 - DEBUG    Optimization settings:
Jan  5 19:53:35 2021 - DEBUG    		UNROLL:			4
Jan  5 19:53:35 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:53:35 2021 - DEBUG    		SDIVINT:		24
Jan  5 19:53:35 2021 - DEBUG    		SDIVINDM:		25
Jan  5 19:53:35 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:53:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.750000,0.110000,1,1
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.750000,450.250000,0.910000,2,2
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.250000,858.750000,0.860000,4,4
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.750000,1738.750000,3.200000,8,8
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.750000,2251.250000,4.100000,16,16
Jan  5 19:53:35 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:53:35 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:53:35 2021 - DEBUG         ndms[0]:		2025
Jan  5 19:53:35 2021 - DEBUG         ndms[1]:		250
Jan  5 19:53:35 2021 - DEBUG         ndms[2]:		475
Jan  5 19:53:35 2021 - DEBUG         ndms[3]:		275
Jan  5 19:53:35 2021 - DEBUG         ndms[4]:		125
Jan  5 19:53:35 2021 - DEBUG    ddtr maxshift:		20064
Jan  5 19:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:53:35 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:53:35 2021 - DEBUG    t_processed size:	5
Jan  5 19:53:35 2021 - DEBUG    t_processed elements:
Jan  5 19:53:35 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 19:53:35 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 19:53:35 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 19:53:35 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 19:53:35 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 19:53:35 2021 - DEBUG    power:			2.000000
Jan  5 19:53:35 2021 - NOTICE   Pipeline is ready.
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 19:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:53:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 19:53:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 19:53:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 19:53:35 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:53:35 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:53:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:53:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:53:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:53:35 2021 - DEBUG    Optimization settings:
Jan  5 19:53:35 2021 - DEBUG    		UNROLL:			4
Jan  5 19:53:35 2021 - DEBUG    		SNUMREG:		2
Jan  5 19:53:35 2021 - DEBUG    		SDIVINT:		24
Jan  5 19:53:35 2021 - DEBUG    		SDIVINDM:		25
Jan  5 19:53:35 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:53:35 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.750000,0.110000,1,1
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.750000,450.250000,0.910000,2,2
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.250000,858.750000,0.860000,4,4
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.750000,1738.750000,3.200000,8,8
Jan  5 19:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.750000,2251.250000,4.100000,16,16
Jan  5 19:53:35 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:53:35 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:53:35 2021 - DEBUG         ndms[0]:		2025
Jan  5 19:53:35 2021 - DEBUG         ndms[1]:		250
Jan  5 19:53:35 2021 - DEBUG         ndms[2]:		475
Jan  5 19:53:35 2021 - DEBUG         ndms[3]:		275
Jan  5 19:53:35 2021 - DEBUG         ndms[4]:		125
Jan  5 19:53:35 2021 - DEBUG    ddtr maxshift:		20064
Jan  5 19:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:53:35 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:53:35 2021 - DEBUG    t_processed size:	5
Jan  5 19:53:35 2021 - DEBUG    t_processed elements:
Jan  5 19:53:35 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 19:53:35 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 19:53:35 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 19:53:35 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 19:53:35 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 19:53:35 2021 - DEBUG    power:			2.000000
Jan  5 19:53:35 2021 - NOTICE   Finished. 1
Jan  5 19:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:53:35 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:53:35 2021 - NOTICE   	DDTR Binning 	4.156576
Jan  5 19:53:35 2021 - NOTICE   	DDTR Corner_Turn 	2.177152
Jan  5 19:53:35 2021 - NOTICE   	DDTR Dedispersion 	143.505313
Jan  5 19:53:35 2021 - NOTICE   	DDTR Host_To_Device 	65.133954
Jan  5 19:53:35 2021 - NOTICE   	DDTR total 	215.140608
Jan  5 19:53:35 2021 - NOTICE   	Total total 	215.278915
Jan  5 19:53:35 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 19:53:35 2021 - NOTICE    
Jan  5 19:53:35 2021 - NOTICE   	Real-time speed-up factor:	91.327100
Jan  5 19:53:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20064
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 2025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  784598400 bytes = 748.251 MB;
Total memory required: 883787136 bytes = 842.845 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.511936
CT Device memory bandwidth in GB/s: 138.307162

NOTICE: 0.000000	222.750000	0.110000	2025

Amount of telescope time processed: 0.000000

429.687500
0.002136
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.750000	450.250000	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 96864

1777.343750
0.002136
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.250000	858.750000	0.860000	475

Amount of telescope time processed: 0.000000
timesamples: 58464

839.843750
0.002136
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.750000	1738.750000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 39264

1562.500000
0.002136
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.750000	2251.250000	4.100000	125

Amount of telescope time processed: 0.000000
timesamples: 29664

1000.976562
0.002136
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215279 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 91.327103
NOTICE: Pipeline start/resume run_pipeline_generic.
