Jan  5 19:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 19:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 19:55:52 2021 - NOTICE   Checked for devices.
Jan  5 19:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 19:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 19:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 19:55:52 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	21728 Scrunch value:	16
Jan  5 19:55:52 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Jan  5 19:55:52 2021 - DEBUG    Diagonal DM:	63.451071
Jan  5 19:55:52 2021 - DEBUG    In 1
Jan  5 19:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 19:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 19:55:52 2021 - DEBUG    CARD INFORMATION:
Jan  5 19:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 19:55:52 2021 - DEBUG    Compute capability:	7.5
Jan  5 19:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 19:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 19:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 19:55:52 2021 - DEBUG    ID # on this machine:	0
Jan  5 19:55:52 2021 - DEBUG    Driver version:		11010
Jan  5 19:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 19:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 19:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 19:55:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 19:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 19:55:52 2021 - DEBUG    az_start:		0.000000
Jan  5 19:55:52 2021 - DEBUG    za_start:		0.000000
Jan  5 19:55:52 2021 - DEBUG    src_raj:			0.000000
Jan  5 19:55:52 2021 - DEBUG    src_dej:			0.000000
Jan  5 19:55:52 2021 - DEBUG    tstart:			50000.000000
Jan  5 19:55:52 2021 - DEBUG    tsamp:			0.000256
Jan  5 19:55:52 2021 - DEBUG    refdm:			0.000000
Jan  5 19:55:52 2021 - DEBUG    period:			0.000000
Jan  5 19:55:52 2021 - DEBUG    fch1:			1180.000000
Jan  5 19:55:52 2021 - DEBUG    foff:			-0.546875
Jan  5 19:55:52 2021 - DEBUG    fchannel:		0.000000
Jan  5 19:55:52 2021 - DEBUG    telescope_id:		0
Jan  5 19:55:52 2021 - DEBUG    machine_id:		0
Jan  5 19:55:52 2021 - DEBUG    data_type:		0
Jan  5 19:55:52 2021 - DEBUG    barycentric:		0
Jan  5 19:55:52 2021 - DEBUG    pulsarcentric:		0
Jan  5 19:55:52 2021 - DEBUG    nbits:			8
Jan  5 19:55:52 2021 - DEBUG    nsamples:		97656
Jan  5 19:55:52 2021 - DEBUG    nchans:			512
Jan  5 19:55:52 2021 - DEBUG    nifs:			0
Jan  5 19:55:52 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 19:55:52 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 19:55:52 2021 - DEBUG    rawdatafile:		
Jan  5 19:55:52 2021 - DEBUG    source_name:		
Jan  5 19:55:52 2021 - DEBUG    N:			0
Jan  5 19:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:55:52 2021 - DEBUG    Optimization settings:
Jan  5 19:55:52 2021 - DEBUG    		UNROLL:			4
Jan  5 19:55:52 2021 - DEBUG    		SNUMREG:		4
Jan  5 19:55:52 2021 - DEBUG    		SDIVINT:		28
Jan  5 19:55:52 2021 - DEBUG    		SDIVINDM:		25
Jan  5 19:55:52 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:55:52 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.750000,0.110000,1,1
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.750000,450.250000,0.910000,2,2
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.250000,858.750000,0.860000,4,4
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.750000,1738.750000,3.200000,8,8
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.750000,2251.250000,4.100000,16,16
Jan  5 19:55:52 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:55:52 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:55:52 2021 - DEBUG         ndms[0]:		2025
Jan  5 19:55:52 2021 - DEBUG         ndms[1]:		250
Jan  5 19:55:52 2021 - DEBUG         ndms[2]:		475
Jan  5 19:55:52 2021 - DEBUG         ndms[3]:		275
Jan  5 19:55:52 2021 - DEBUG         ndms[4]:		125
Jan  5 19:55:52 2021 - DEBUG    ddtr maxshift:		21728
Jan  5 19:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:55:52 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:55:52 2021 - DEBUG    t_processed size:	5
Jan  5 19:55:52 2021 - DEBUG    t_processed elements:
Jan  5 19:55:52 2021 - DEBUG         t_processed[0][0]:	75264
Jan  5 19:55:52 2021 - DEBUG         t_processed[1][0]:	37632
Jan  5 19:55:52 2021 - DEBUG         t_processed[2][0]:	18816
Jan  5 19:55:52 2021 - DEBUG         t_processed[3][0]:	9408
Jan  5 19:55:52 2021 - DEBUG         t_processed[4][0]:	4704
Jan  5 19:55:52 2021 - DEBUG    power:			2.000000
Jan  5 19:55:52 2021 - NOTICE   Pipeline is ready.
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 19:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 19:55:52 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 19:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 19:55:52 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 19:55:52 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 19:55:52 2021 - DEBUG    Signal width [samples]:		156
Jan  5 19:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 19:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 19:55:52 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 19:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 19:55:52 2021 - DEBUG    Optimization settings:
Jan  5 19:55:52 2021 - DEBUG    		UNROLL:			4
Jan  5 19:55:52 2021 - DEBUG    		SNUMREG:		4
Jan  5 19:55:52 2021 - DEBUG    		SDIVINT:		28
Jan  5 19:55:52 2021 - DEBUG    		SDIVINDM:		25
Jan  5 19:55:52 2021 - DEBUG    ddtr+analysis:		false
Jan  5 19:55:52 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.750000,0.110000,1,1
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.750000,450.250000,0.910000,2,2
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.250000,858.750000,0.860000,4,4
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.750000,1738.750000,3.200000,8,8
Jan  5 19:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.750000,2251.250000,4.100000,16,16
Jan  5 19:55:52 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:55:52 2021 - DEBUG    ddtr ndms elements:
Jan  5 19:55:52 2021 - DEBUG         ndms[0]:		2025
Jan  5 19:55:52 2021 - DEBUG         ndms[1]:		250
Jan  5 19:55:52 2021 - DEBUG         ndms[2]:		475
Jan  5 19:55:52 2021 - DEBUG         ndms[3]:		275
Jan  5 19:55:52 2021 - DEBUG         ndms[4]:		125
Jan  5 19:55:52 2021 - DEBUG    ddtr maxshift:		21728
Jan  5 19:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 19:55:52 2021 - DEBUG    ddtr max_ndms:		2025
Jan  5 19:55:52 2021 - DEBUG    t_processed size:	5
Jan  5 19:55:52 2021 - DEBUG    t_processed elements:
Jan  5 19:55:52 2021 - DEBUG         t_processed[0][0]:	75264
Jan  5 19:55:52 2021 - DEBUG         t_processed[1][0]:	37632
Jan  5 19:55:52 2021 - DEBUG         t_processed[2][0]:	18816
Jan  5 19:55:52 2021 - DEBUG         t_processed[3][0]:	9408
Jan  5 19:55:52 2021 - DEBUG         t_processed[4][0]:	4704
Jan  5 19:55:52 2021 - DEBUG    power:			2.000000
Jan  5 19:55:52 2021 - NOTICE   Finished. 1
Jan  5 19:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 19:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 19:55:52 2021 - NOTICE   --------------------------------------------------------------
Jan  5 19:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 19:55:52 2021 - NOTICE   	DDTR Binning 	4.478784
Jan  5 19:55:52 2021 - NOTICE   	DDTR Corner_Turn 	2.174976
Jan  5 19:55:52 2021 - NOTICE   	DDTR Dedispersion 	96.780157
Jan  5 19:55:52 2021 - NOTICE   	DDTR Host_To_Device 	65.234786
Jan  5 19:55:52 2021 - NOTICE   	DDTR total 	168.842623
Jan  5 19:55:52 2021 - NOTICE   	Total total 	168.980667
Jan  5 19:55:52 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan  5 19:55:52 2021 - NOTICE    
Jan  5 19:55:52 2021 - NOTICE   	Real-time speed-up factor:	114.022416
Jan  5 19:55:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21728
Number of time samples + maxshift: 96992;
Number of channels: 512
Maximum number of DM-trials: 2025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  785635200 bytes = 749.240 MB;
Total memory required: 884955008 bytes = 843.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
96992 512
32 8
3031 64
Performed CT: 0.002149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.053666
CT Device memory bandwidth in GB/s: 138.632200

NOTICE: 0.000000	222.750000	0.110000	2025

Amount of telescope time processed: 0.000000

429.687500
0.002136
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.750000	450.250000	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 96992

1777.343750
0.002136
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.250000	858.750000	0.860000	475

Amount of telescope time processed: 0.000000
timesamples: 59360

839.843750
0.002136
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.750000	1738.750000	3.200000	275

Amount of telescope time processed: 0.000000
timesamples: 40544

1562.500000
0.002136
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.750000	2251.250000	4.100000	125

Amount of telescope time processed: 0.000000
timesamples: 31136

1000.976562
0.002136
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168981 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 114.022415
NOTICE: Pipeline start/resume run_pipeline_generic.
