Dec 13 20:09:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:09:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:09:05 2020 - NOTICE   Checked for devices.
Dec 13 20:09:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:09:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:09:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:09:05 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:09:08 2020 - DEBUG    		UNROLL:			4
Dec 13 20:09:08 2020 - DEBUG    		SNUMREG:		2
Dec 13 20:09:08 2020 - DEBUG    		SDIVINT:		30
Dec 13 20:09:08 2020 - DEBUG    		SDIVINDM:		15
Dec 13 20:09:08 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:09:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,173.459991,0.098000,1,1
Dec 13 20:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.459991,316.679993,0.062000,2,2
Dec 13 20:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.679993,622.679993,0.340000,4,4
Dec 13 20:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.679993,1057.679932,0.500000,8,8
Dec 13 20:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1057.679932,1785.179932,0.970000,16,16
Dec 13 20:09:08 2020 - DEBUG    ddtr max_ndms:		2310
Dec 13 20:09:08 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:09:08 2020 - DEBUG         ndms[0]:		1770
Dec 13 20:09:08 2020 - DEBUG         ndms[1]:		2310
Dec 13 20:09:08 2020 - DEBUG         ndms[2]:		900
Dec 13 20:09:08 2020 - DEBUG         ndms[3]:		870
Dec 13 20:09:08 2020 - DEBUG         ndms[4]:		750
Dec 13 20:09:08 2020 - DEBUG    ddtr maxshift:		90360
Dec 13 20:09:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:09:08 2020 - DEBUG    ddtr max_ndms:		2310
Dec 13 20:09:08 2020 - DEBUG    t_processed size:	5
Dec 13 20:09:08 2020 - DEBUG    t_processed elements:
Dec 13 20:09:08 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 20:09:08 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 20:09:08 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 20:09:08 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 20:09:08 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 20:09:08 2020 - DEBUG    power:			2.000000
Dec 13 20:09:08 2020 - NOTICE   Finished. 1
Dec 13 20:09:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 20:09:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 20:09:08 2020 - NOTICE   --------------------------------------------------------------
Dec 13 20:09:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 20:09:08 2020 - NOTICE   	DDTR Binning 	68.953152
Dec 13 20:09:08 2020 - NOTICE   	DDTR Corner_Turn 	35.141918
Dec 13 20:09:08 2020 - NOTICE   	DDTR Dedispersion 	2162.993277
Dec 13 20:09:08 2020 - NOTICE   	DDTR Host_To_Device 	1045.464679
Dec 13 20:09:08 2020 - NOTICE   	DDTR total 	3312.731884
Dec 13 20:09:08 2020 - NOTICE   	Total total 	3312.895996
Dec 13 20:09:08 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 13 20:09:08 2020 - NOTICE    
Dec 13 20:09:08 2020 - NOTICE   	Real-time speed-up factor:	5.786260
Dec 13 20:09:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 90360
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 2310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  3602491200 bytes = 3435.603 MB;
Total memory required: 5199439680 bytes = 4958.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.368502
CT Device memory bandwidth in GB/s: 136.421101

NOTICE: 0.000000	173.459991	0.098000	1770

Amount of telescope time processed: 0.000000

1531.250000
0.003187
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.459991	316.679993	0.062000	2310

Amount of telescope time processed: 0.000000
timesamples: 389880

484.375000
0.003187
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.679993	622.679993	0.340000	900

Amount of telescope time processed: 0.000000
timesamples: 240120

1328.125000
0.003187
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.679993	1057.679932	0.500000	870

Amount of telescope time processed: 0.000000
timesamples: 165240

976.562500
0.003187
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.679932	1785.179932	0.970000	750

Amount of telescope time processed: 0.000000
timesamples: 127792

947.265625
0.003187
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3129 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 5.786261
NOTICE: Pipeline start/resume run_pipeline_generic.
