Dec 13 20:29:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:29:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:29:31 2020 - NOTICE   Checked for devices.
Dec 13 20:29:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:29:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:29:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:29:31 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:29:31 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:29:31 2020 - DEBUG    t_processed size:	5
Dec 13 20:29:31 2020 - DEBUG    t_processed elements:
Dec 13 20:29:31 2020 - DEBUG         t_processed[0][0]:	301056
Dec 13 20:29:31 2020 - DEBUG         t_processed[1][0]:	150528
Dec 13 20:29:31 2020 - DEBUG         t_processed[2][0]:	75264
Dec 13 20:29:31 2020 - DEBUG         t_processed[3][0]:	37632
Dec 13 20:29:31 2020 - DEBUG         t_processed[4][0]:	18816
Dec 13 20:29:31 2020 - DEBUG    power:			2.000000
Dec 13 20:29:31 2020 - NOTICE   Pipeline is ready.
Dec 13 20:29:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 20:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:29:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 20:29:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 20:29:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 20:29:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 20:29:35 2020 - DEBUG    Signal width [samples]:		625
Dec 13 20:29:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 20:29:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 20:29:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 20:29:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:29:35 2020 - DEBUG    Optimization settings:
Dec 13 20:29:35 2020 - DEBUG    		UNROLL:			4
Dec 13 20:29:35 2020 - DEBUG    		SNUMREG:		2
Dec 13 20:29:35 2020 - DEBUG    		SDIVINT:		24
Dec 13 20:29:35 2020 - DEBUG    		SDIVINDM:		24
Dec 13 20:29:35 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:29:35 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,174.047989,0.098000,1,1
Dec 13 20:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.047989,316.895996,0.062000,2,2
Dec 13 20:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.895996,626.976013,0.340000,4,4
Dec 13 20:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 626.976013,1058.976074,0.500000,8,8
Dec 13 20:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1058.976074,1780.656006,0.970000,16,16
Dec 13 20:29:35 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:29:35 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:29:35 2020 - DEBUG         ndms[0]:		1776
Dec 13 20:29:35 2020 - DEBUG         ndms[1]:		2304
Dec 13 20:29:35 2020 - DEBUG         ndms[2]:		912
Dec 13 20:29:35 2020 - DEBUG         ndms[3]:		864
Dec 13 20:29:35 2020 - DEBUG         ndms[4]:		744
Dec 13 20:29:35 2020 - DEBUG    ddtr maxshift:		89184
Dec 13 20:29:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:29:35 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 20:29:35 2020 - DEBUG    t_processed size:	5
Dec 13 20:29:35 2020 - DEBUG    t_processed elements:
Dec 13 20:29:35 2020 - DEBUG         t_processed[0][0]:	301056
Dec 13 20:29:35 2020 - DEBUG         t_processed[1][0]:	150528
Dec 13 20:29:35 2020 - DEBUG         t_processed[2][0]:	75264
Dec 13 20:29:35 2020 - DEBUG         t_processed[3][0]:	37632
Dec 13 20:29:35 2020 - DEBUG         t_processed[4][0]:	18816
Dec 13 20:29:35 2020 - DEBUG    power:			2.000000
Dec 13 20:29:35 2020 - NOTICE   Finished. 1
Dec 13 20:29:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 20:29:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 20:29:35 2020 - NOTICE   --------------------------------------------------------------
Dec 13 20:29:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 20:29:35 2020 - NOTICE   	DDTR Binning 	68.416001
Dec 13 20:29:35 2020 - NOTICE   	DDTR Corner_Turn 	35.134274
Dec 13 20:29:35 2020 - NOTICE   	DDTR Dedispersion 	2609.654037
Dec 13 20:29:35 2020 - NOTICE   	DDTR Host_To_Device 	1046.707495
Dec 13 20:29:35 2020 - NOTICE   	DDTR total 	3760.084629
Dec 13 20:29:35 2020 - NOTICE   	Total total 	3760.245850
Dec 13 20:29:35 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 13 20:29:35 2020 - NOTICE    
Dec 13 20:29:35 2020 - NOTICE   	Real-time speed-up factor:	5.124022
Dec 13 20:29:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	783 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	783 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 89184
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  3596451840 bytes = 3429.844 MB;
Total memory required: 5194874880 bytes = 4954.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.649927
CT Device memory bandwidth in GB/s: 136.589956

NOTICE: 0.000000	174.047989	0.098000	1776

Amount of telescope time processed: 0.000000

1531.250000
0.003187
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.047989	316.895996	0.062000	2304

Amount of telescope time processed: 0.000000
timesamples: 390240

484.375000
0.003187
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.895996	626.976013	0.340000	912

Amount of telescope time processed: 0.000000
timesamples: 239712

1328.125000
0.003187
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.976013	1058.976074	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 164448

976.562500
0.003187
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.976074	1780.656006	0.970000	744

Amount of telescope time processed: 0.000000
timesamples: 126816

947.265625
0.003187
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76025 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 5.124022
NOTICE: Pipeline start/resume run_pipeline_generic.
