Dec 13 20:18:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:18:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:18:17 2020 - NOTICE   Checked for devices.
Dec 13 20:18:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:18:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:18:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:18:17 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:18:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 20:18:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 20:18:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 20:18:18 2020 - DEBUG    az_start:		0.000000
Dec 13 20:18:18 2020 - DEBUG    za_start:		0.000000
Dec 13 20:18:18 2020 - DEBUG    src_raj:			0.000000
Dec 13 20:18:18 2020 - DEBUG    src_dej:			0.000000
Dec 13 20:18:18 2020 - DEBUG    tstart:			50000.000000
Dec 13 20:18:18 2020 - DEBUG    tsamp:			0.000064
Dec 13 20:18:18 2020 - DEBUG    refdm:			0.000000
Dec 13 20:18:18 2020 - DEBUG    period:			0.000000
Dec 13 20:18:18 2020 - DEBUG    fch1:			977.000000
Dec 13 20:18:18 2020 - DEBUG    foff:			-0.114746
Dec 13 20:18:18 2020 - DEBUG    fchannel:		0.000000
Dec 13 20:18:18 2020 - DEBUG    telescope_id:		0
Dec 13 20:18:18 2020 - DEBUG    machine_id:		0
Dec 13 20:18:18 2020 - DEBUG    data_type:		0
Dec 13 20:18:18 2020 - DEBUG    barycentric:		0
Dec 13 20:18:18 2020 - DEBUG    pulsarcentric:		0
Dec 13 20:18:18 2020 - DEBUG    nbits:			8
Dec 13 20:18:18 2020 - DEBUG    nsamples:		390625
Dec 13 20:18:18 2020 - DEBUG    nchans:			2048
Dec 13 20:18:18 2020 - DEBUG    nifs:			0
Dec 13 20:18:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 20:18:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 20:18:18 2020 - DEBUG    rawdatafile:		
Dec 13 20:18:18 2020 - DEBUG    source_name:		
Dec 13 20:18:18 2020 - DEBUG    N:			0
Dec 13 20:18:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:18:18 2020 - DEBUG    Optimization settings:
Dec 13 20:18:18 2020 - DEBUG    		UNROLL:			4
Dec 13 20:18:18 2020 - DEBUG    		SNUMREG:		2
Dec 13 20:18:18 2020 - DEBUG    		SDIVINT:		28
Dec 13 20:18:18 2020 - DEBUG    		SDIVINDM:		20
Dec 13 20:18:18 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:18:18 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 20:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 20:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,622.320007,0.340000,4,4
Dec 13 20:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.320007,1052.320068,0.500000,8,8
Dec 13 20:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1052.320068,1770.120117,0.970000,16,16
Dec 13 20:18:18 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:18:18 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:18:18 2020 - DEBUG         ndms[0]:		1760
Dec 13 20:18:18 2020 - DEBUG         ndms[1]:		2320
Dec 13 20:18:18 2020 - DEBUG         ndms[2]:		900
Dec 13 20:18:18 2020 - DEBUG         ndms[3]:		860
Dec 13 20:18:18 2020 - DEBUG         ndms[4]:		740
Dec 13 20:18:18 2020 - DEBUG    ddtr maxshift:		89712
Dec 13 20:18:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:18:18 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:18:18 2020 - DEBUG    t_processed size:	5
Dec 13 20:18:18 2020 - DEBUG    t_processed elements:
Dec 13 20:18:18 2020 - DEBUG         t_processed[0][0]:	299264
Dec 13 20:18:18 2020 - DEBUG         t_processed[1][0]:	149632
Dec 13 20:18:18 2020 - DEBUG         t_processed[2][0]:	74816
Dec 13 20:18:18 2020 - DEBUG         t_processed[3][0]:	37408
Dec 13 20:18:18 2020 - DEBUG         t_processed[4][0]:	18704
Dec 13 20:18:18 2020 - DEBUG    power:			2.000000
Dec 13 20:18:18 2020 - NOTICE   Pipeline is ready.
Dec 13 20:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 20:18:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 20:18:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 20:18:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 20:18:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 20:18:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 20:18:22 2020 - DEBUG    Signal width [samples]:		625
Dec 13 20:18:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 20:18:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 20:18:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 20:18:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 20:18:22 2020 - DEBUG    Optimization settings:
Dec 13 20:18:22 2020 - DEBUG    		UNROLL:			4
Dec 13 20:18:22 2020 - DEBUG    		SNUMREG:		2
Dec 13 20:18:22 2020 - DEBUG    		SDIVINT:		28
Dec 13 20:18:22 2020 - DEBUG    		SDIVINDM:		20
Dec 13 20:18:22 2020 - DEBUG    ddtr+analysis:		false
Dec 13 20:18:22 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 20:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 20:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 20:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,622.320007,0.340000,4,4
Dec 13 20:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.320007,1052.320068,0.500000,8,8
Dec 13 20:18:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1052.320068,1770.120117,0.970000,16,16
Dec 13 20:18:22 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:18:22 2020 - DEBUG    ddtr ndms elements:
Dec 13 20:18:22 2020 - DEBUG         ndms[0]:		1760
Dec 13 20:18:22 2020 - DEBUG         ndms[1]:		2320
Dec 13 20:18:22 2020 - DEBUG         ndms[2]:		900
Dec 13 20:18:22 2020 - DEBUG         ndms[3]:		860
Dec 13 20:18:22 2020 - DEBUG         ndms[4]:		740
Dec 13 20:18:22 2020 - DEBUG    ddtr maxshift:		89712
Dec 13 20:18:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 20:18:22 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 20:18:22 2020 - DEBUG    t_processed size:	5
Dec 13 20:18:22 2020 - DEBUG    t_processed elements:
Dec 13 20:18:22 2020 - DEBUG         t_processed[0][0]:	299264
Dec 13 20:18:22 2020 - DEBUG         t_processed[1][0]:	149632
Dec 13 20:18:22 2020 - DEBUG         t_processed[2][0]:	74816
Dec 13 20:18:22 2020 - DEBUG         t_processed[3][0]:	37408
Dec 13 20:18:22 2020 - DEBUG         t_processed[4][0]:	18704
Dec 13 20:18:22 2020 - DEBUG    power:			2.000000
Dec 13 20:18:22 2020 - NOTICE   Finished. 1
Dec 13 20:18:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 20:18:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 20:18:22 2020 - NOTICE   --------------------------------------------------------------
Dec 13 20:18:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 20:18:22 2020 - NOTICE   	DDTR Binning 	68.311616
Dec 13 20:18:22 2020 - NOTICE   	DDTR Corner_Turn 	35.027103
Dec 13 20:18:22 2020 - NOTICE   	DDTR Dedispersion 	2667.379314
Dec 13 20:18:22 2020 - NOTICE   	DDTR Host_To_Device 	1044.398576
Dec 13 20:18:22 2020 - NOTICE   	DDTR total 	3815.287724
Dec 13 20:18:22 2020 - NOTICE   	Total total 	3815.437256
Dec 13 20:18:22 2020 - NOTICE   	Processed telescope time:	19152.896881
Dec 13 20:18:22 2020 - NOTICE    
Dec 13 20:18:22 2020 - NOTICE   	Real-time speed-up factor:	5.019843
Dec 13 20:18:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	793 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	793 MB.

Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 89712
Number of time samples + maxshift: 388976;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593245696 bytes = 1519.438 MB;
DDTR output size:  3609697280 bytes = 3442.476 MB;
Total memory required: 5202942976 bytes = 4961.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
388976 2048
32 8
12155 256
Performed CT: 0.035002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.585086
CT Device memory bandwidth in GB/s: 136.551051

NOTICE: 0.000000	172.479996	0.098000	1760

Amount of telescope time processed: 0.000000

1531.250000
0.003187
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.479996	316.320007	0.062000	2320

Amount of telescope time processed: 0.000000
timesamples: 388976

484.375000
0.003187
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.320007	622.320007	0.340000	900

Amount of telescope time processed: 0.000000
timesamples: 239344

1328.125000
0.003187
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.320007	1052.320068	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 164528

976.562500
0.003187
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.320068	1770.120117	0.970000	740

Amount of telescope time processed: 0.000000
timesamples: 127120

947.265625
0.003187
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81544 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 299264
Real-time speedup factor: 5.019843
NOTICE: Pipeline start/resume run_pipeline_generic.
