Dec 13 22:02:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 22:02:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 22:02:34 2020 - NOTICE   Checked for devices.
Dec 13 22:02:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 22:02:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 22:02:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 22:02:34 2020 - DEBUG    CARD INFORMATION:
Dec 13 22:02:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 22:02:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 22:02:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 22:02:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 22:02:35 2020 - DEBUG    az_start:		0.000000
Dec 13 22:02:35 2020 - DEBUG    za_start:		0.000000
Dec 13 22:02:35 2020 - DEBUG    src_raj:			0.000000
Dec 13 22:02:35 2020 - DEBUG    src_dej:			0.000000
Dec 13 22:02:35 2020 - DEBUG    tstart:			50000.000000
Dec 13 22:02:35 2020 - DEBUG    tsamp:			0.000064
Dec 13 22:02:35 2020 - DEBUG    refdm:			0.000000
Dec 13 22:02:35 2020 - DEBUG    period:			0.000000
Dec 13 22:02:35 2020 - DEBUG    fch1:			977.000000
Dec 13 22:02:35 2020 - DEBUG    foff:			-0.114746
Dec 13 22:02:35 2020 - DEBUG    fchannel:		0.000000
Dec 13 22:02:35 2020 - DEBUG    telescope_id:		0
Dec 13 22:02:35 2020 - DEBUG    machine_id:		0
Dec 13 22:02:35 2020 - DEBUG    data_type:		0
Dec 13 22:02:35 2020 - DEBUG    barycentric:		0
Dec 13 22:02:35 2020 - DEBUG    pulsarcentric:		0
Dec 13 22:02:35 2020 - DEBUG    nbits:			8
Dec 13 22:02:35 2020 - DEBUG    nsamples:		390625
Dec 13 22:02:35 2020 - DEBUG    nchans:			2048
Dec 13 22:02:35 2020 - DEBUG    nifs:			0
Dec 13 22:02:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 22:02:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 22:02:35 2020 - DEBUG    rawdatafile:		
Dec 13 22:02:35 2020 - DEBUG    source_name:		
Dec 13 22:02:35 2020 - DEBUG    N:			0
Dec 13 22:02:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 22:02:35 2020 - DEBUG    Optimization settings:
Dec 13 22:02:35 2020 - DEBUG    		UNROLL:			4
Dec 13 22:02:35 2020 - DEBUG    		SNUMREG:		4
Dec 13 22:02:35 2020 - DEBUG    		SDIVINT:		12
Dec 13 22:02:35 2020 - DEBUG    		SDIVINDM:		64
Dec 13 22:02:35 2020 - DEBUG    ddtr+analysis:		false
Dec 13 22:02:35 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 22:02:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.615997,0.098000,1,1
Dec 13 22:02:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,318.463989,0.062000,2,2
Dec 13 22:02:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.463989,623.104004,0.340000,4,4
Dec 13 22:02:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.104004,1071.104004,0.500000,8,8
Dec 13 22:02:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.104004,1816.063965,0.970000,16,16
Dec 13 22:02:35 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:02:35 2020 - DEBUG    ddtr ndms elements:
Dec 13 22:02:35 2020 - DEBUG         ndms[0]:		1792
Dec 13 22:02:35 2020 - DEBUG         ndms[1]:		2304
Dec 13 22:02:35 2020 - DEBUG         ndms[2]:		896
Dec 13 22:02:35 2020 - DEBUG         ndms[3]:		896
Dec 13 22:02:35 2020 - DEBUG         ndms[4]:		768
Dec 13 22:02:35 2020 - DEBUG    ddtr maxshift:		90720
Dec 13 22:02:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 22:02:35 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:02:35 2020 - DEBUG    t_processed size:	5
Dec 13 22:02:35 2020 - DEBUG    t_processed elements:
Dec 13 22:02:35 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 22:02:35 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 22:02:35 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 22:02:35 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 22:02:35 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 22:02:35 2020 - DEBUG    power:			2.000000
Dec 13 22:02:35 2020 - NOTICE   Pipeline is ready.
Dec 13 22:02:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 22:02:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:02:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 22:02:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 22:02:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 22:02:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 22:02:37 2020 - DEBUG    Signal width [samples]:		625
Dec 13 22:02:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 22:02:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 22:02:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 22:02:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 22:02:37 2020 - DEBUG    Optimization settings:
Dec 13 22:02:37 2020 - DEBUG    		UNROLL:			4
Dec 13 22:02:37 2020 - DEBUG    		SNUMREG:		4
Dec 13 22:02:37 2020 - DEBUG    		SDIVINT:		12
Dec 13 22:02:37 2020 - DEBUG    		SDIVINDM:		64
Dec 13 22:02:37 2020 - DEBUG    ddtr+analysis:		false
Dec 13 22:02:37 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 22:02:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.615997,0.098000,1,1
Dec 13 22:02:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,318.463989,0.062000,2,2
Dec 13 22:02:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.463989,623.104004,0.340000,4,4
Dec 13 22:02:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.104004,1071.104004,0.500000,8,8
Dec 13 22:02:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.104004,1816.063965,0.970000,16,16
Dec 13 22:02:37 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:02:37 2020 - DEBUG    ddtr ndms elements:
Dec 13 22:02:37 2020 - DEBUG         ndms[0]:		1792
Dec 13 22:02:37 2020 - DEBUG         ndms[1]:		2304
Dec 13 22:02:37 2020 - DEBUG         ndms[2]:		896
Dec 13 22:02:37 2020 - DEBUG         ndms[3]:		896
Dec 13 22:02:37 2020 - DEBUG         ndms[4]:		768
Dec 13 22:02:37 2020 - DEBUG    ddtr maxshift:		90720
Dec 13 22:02:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 22:02:37 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:02:37 2020 - DEBUG    t_processed size:	5
Dec 13 22:02:37 2020 - DEBUG    t_processed elements:
Dec 13 22:02:37 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 22:02:37 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 22:02:37 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 22:02:37 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 22:02:37 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 22:02:37 2020 - DEBUG    power:			2.000000
Dec 13 22:02:37 2020 - NOTICE   Finished. 1
Dec 13 22:02:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 22:02:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 22:02:37 2020 - NOTICE   --------------------------------------------------------------
Dec 13 22:02:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 22:02:37 2020 - NOTICE   	DDTR Binning 	68.715390
Dec 13 22:02:37 2020 - NOTICE   	DDTR Corner_Turn 	35.077568
Dec 13 22:02:37 2020 - NOTICE   	DDTR Dedispersion 	1345.268089
Dec 13 22:02:37 2020 - NOTICE   	DDTR Host_To_Device 	1046.942683
Dec 13 22:02:37 2020 - NOTICE   	DDTR total 	2496.172998
Dec 13 22:02:37 2020 - NOTICE   	Total total 	2496.343994
Dec 13 22:02:37 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 13 22:02:37 2020 - NOTICE    
Dec 13 22:02:37 2020 - NOTICE   	Real-time speed-up factor:	7.678941
Dec 13 22:02:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	354 MB.
NOTICE: Output memory needed:	797 MB.
NOTICE: Maxshift memory needed:	354 MB.
NOTICE: Output memory needed:	797 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 90720
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  3596451840 bytes = 3429.844 MB;
Total memory required: 5194874880 bytes = 4954.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.016564
CT Device memory bandwidth in GB/s: 136.809938

NOTICE: 0.000000	175.615997	0.098000	1792

Amount of telescope time processed: 0.000000

1531.250000
0.003187
329
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.615997	318.463989	0.062000	2304

Amount of telescope time processed: 0.000000
timesamples: 390240

484.375000
0.003187
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.463989	623.104004	0.340000	896

Amount of telescope time processed: 0.000000
timesamples: 240480

1328.125000
0.003187
288
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.104004	1071.104004	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 165600

976.562500
0.003187
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.104004	1816.063965	0.970000	768

Amount of telescope time processed: 0.000000
timesamples: 128160

947.265625
0.003187
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.49634 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 7.678941
NOTICE: Pipeline start/resume run_pipeline_generic.
