Dec 13 20:16:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:16:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:16:46 2020 - NOTICE   Checked for devices.
Dec 13 20:16:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:16:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:16:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:16:46 2020 - DEBUG    CARD INFORMATION:
Dec 13 20:16:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 20:16:49 2020 - NOTICE   --------------------------------------------------------------
Dec 13 20:16:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 20:16:49 2020 - NOTICE   	DDTR Binning 	68.525152
Dec 13 20:16:49 2020 - NOTICE   	DDTR Corner_Turn 	35.057697
Dec 13 20:16:49 2020 - NOTICE   	DDTR Dedispersion 	1438.261965
Dec 13 20:16:49 2020 - NOTICE   	DDTR Host_To_Device 	1047.810218
Dec 13 20:16:49 2020 - NOTICE   	DDTR total 	2589.835920
Dec 13 20:16:49 2020 - NOTICE   	Total total 	2590.006836
Dec 13 20:16:49 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 13 20:16:49 2020 - NOTICE    
Dec 13 20:16:49 2020 - NOTICE   	Real-time speed-up factor:	7.439202
Dec 13 20:16:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	790 MB.
NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	790 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 89280
Number of time samples + maxshift: 390336;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  3622318080 bytes = 3454.512 MB;
Total memory required: 5221134336 bytes = 4979.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
390336 2048
32 8
12198 256
Performed CT: 0.035029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.213285
CT Device memory bandwidth in GB/s: 136.927971

NOTICE: 0.000000	172.479996	0.098000	1760

Amount of telescope time processed: 0.000000

1531.250000
0.003187
138
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.479996	316.320007	0.062000	2320

Amount of telescope time processed: 0.000000
timesamples: 390336

484.375000
0.003187
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.320007	622.320007	0.340000	900

Amount of telescope time processed: 0.000000
timesamples: 239808

1328.125000
0.003187
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.320007	1052.320068	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 164544

976.562500
0.003187
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.320068	1770.120117	0.970000	740

Amount of telescope time processed: 0.000000
timesamples: 126912

947.265625
0.003187
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59001 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 7.439202
NOTICE: Pipeline start/resume run_pipeline_generic.
