Dec 19 00:44:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 00:44:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 00:44:43 2020 - NOTICE   Checked for devices.
Dec 19 00:44:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 00:44:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 00:44:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 00:44:43 2020 - DEBUG    CARD INFORMATION:
Dec 19 00:44:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 00:44:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 00:44:45 2020 - NOTICE   --------------------------------------------------------------
Dec 19 00:44:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 00:44:45 2020 - NOTICE   	DDTR Binning 	7.131136
Dec 19 00:44:45 2020 - NOTICE   	DDTR Corner_Turn 	8.583104
Dec 19 00:44:45 2020 - NOTICE   	DDTR Dedispersion 	1672.142914
Dec 19 00:44:45 2020 - NOTICE   	DDTR Host_To_Device 	261.093024
Dec 19 00:44:45 2020 - NOTICE   	DDTR total 	1949.032074
Dec 19 00:44:45 2020 - NOTICE   	Total total 	1949.114624
Dec 19 00:44:45 2020 - NOTICE   	Processed telescope time:	12902.400017
Dec 19 00:44:45 2020 - NOTICE    
Dec 19 00:44:45 2020 - NOTICE   	Real-time speed-up factor:	6.619621
Dec 19 00:44:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	1033 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	1033 MB.

Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 23400
Number of time samples + maxshift: 48600;
Number of channels: 4096
Maximum number of DM-trials: 11575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398131200 bytes = 379.688 MB;
DDTR output size:  2250180000 bytes = 2145.939 MB;
Total memory required: 2648311200 bytes = 2525.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
48600 4096
32 8
1518 512
Performed CT: 0.008557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.521005
CT Device memory bandwidth in GB/s: 139.512603

NOTICE: 0.000000	520.875000	0.045000	11575

Amount of telescope time processed: 0.000000

87.890625
0.014000
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.875000	847.474976	0.071000	4600

Amount of telescope time processed: 0.000000
timesamples: 48600

69.335938
0.014000
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94911 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 6.619621
NOTICE: Pipeline start/resume run_pipeline_generic.
