Dec 19 00:40:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 00:40:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 00:40:23 2020 - NOTICE   Checked for devices.
Dec 19 00:40:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 00:40:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 00:40:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 00:40:23 2020 - DEBUG    CARD INFORMATION:
Dec 19 00:40:23 2020 - DEBUG    CARD INFORMATION:
Dec 19 00:40:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 00:40:23 2020 - DEBUG    Compute capability:	7.5
Dec 19 00:40:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 00:40:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 00:40:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 00:40:23 2020 - DEBUG    ID # on this machine:	0
Dec 19 00:40:23 2020 - DEBUG    Driver version:		11010
Dec 19 00:40:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 00:40:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 00:40:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 00:40:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 00:40:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 00:40:23 2020 - DEBUG    az_start:		0.000000
Dec 19 00:40:23 2020 - DEBUG    za_start:		0.000000
Dec 19 00:40:23 2020 - DEBUG    src_raj:			0.000000
Dec 19 00:40:23 2020 - DEBUG    src_dej:			0.000000
Dec 19 00:40:23 2020 - DEBUG    tstart:			50000.000000
Dec 19 00:40:23 2020 - DEBUG    tsamp:			0.000512
Dec 19 00:40:23 2020 - DEBUG    refdm:			0.000000
Dec 19 00:40:23 2020 - DEBUG    period:			0.000000
Dec 19 00:40:23 2020 - DEBUG    fch1:			480.000000
Dec 19 00:40:23 2020 - DEBUG    foff:			-0.029297
Dec 19 00:40:23 2020 - DEBUG    fchannel:		0.000000
Dec 19 00:40:23 2020 - DEBUG    telescope_id:		0
Dec 19 00:40:23 2020 - DEBUG    machine_id:		0
Dec 19 00:40:23 2020 - DEBUG    data_type:		0
Dec 19 00:40:23 2020 - DEBUG    barycentric:		0
Dec 19 00:40:23 2020 - DEBUG    pulsarcentric:		0
Dec 19 00:40:23 2020 - DEBUG    nbits:			8
Dec 19 00:40:23 2020 - DEBUG    nsamples:		48828
Dec 19 00:40:23 2020 - DEBUG    nchans:			4096
Dec 19 00:40:23 2020 - DEBUG    nifs:			0
Dec 19 00:40:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 00:40:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 00:40:23 2020 - DEBUG    rawdatafile:		
Dec 19 00:40:23 2020 - DEBUG    source_name:		
Dec 19 00:40:23 2020 - DEBUG    N:			0
Dec 19 00:40:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 00:40:23 2020 - DEBUG    Optimization settings:
Dec 19 00:40:23 2020 - DEBUG    		UNROLL:			4
Dec 19 00:40:23 2020 - DEBUG    		SNUMREG:		4
Dec 19 00:40:23 2020 - DEBUG    		SDIVINT:		18
Dec 19 00:40:23 2020 - DEBUG    		SDIVINDM:		25
Dec 19 00:40:23 2020 - DEBUG    ddtr+analysis:		false
Dec 19 00:40:23 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 00:40:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.875000,0.045000,1,1
Dec 19 00:40:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.875000,847.474976,0.071000,2,2
Dec 19 00:40:23 2020 - DEBUG    ddtr max_ndms:		11575
Dec 19 00:40:23 2020 - DEBUG    ddtr ndms elements:
Dec 19 00:40:23 2020 - DEBUG         ndms[0]:		11575
Dec 19 00:40:23 2020 - DEBUG         ndms[1]:		4600
Dec 19 00:40:23 2020 - DEBUG    ddtr maxshift:		23472
Dec 19 00:40:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 00:40:23 2020 - DEBUG    ddtr max_ndms:		11575
Dec 19 00:40:23 2020 - DEBUG    t_processed size:	2
Dec 19 00:40:23 2020 - DEBUG    t_processed elements:
Dec 19 00:40:23 2020 - DEBUG         t_processed[0][0]:	25344
Dec 19 00:40:23 2020 - DEBUG         t_processed[1][0]:	12672
Dec 19 00:40:23 2020 - DEBUG    power:			2.000000
Dec 19 00:40:23 2020 - NOTICE   Pipeline is ready.
Dec 19 00:40:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 00:40:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 00:40:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 00:40:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 00:40:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 00:40:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 00:40:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 00:40:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 00:40:25 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 00:40:25 2020 - DEBUG    Signal width [samples]:		78
Dec 19 00:40:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 00:40:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 00:40:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 00:40:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 00:40:25 2020 - DEBUG    Optimization settings:
Dec 19 00:40:25 2020 - DEBUG    		UNROLL:			4
Dec 19 00:40:25 2020 - DEBUG    		SNUMREG:		4
Dec 19 00:40:25 2020 - DEBUG    		SDIVINT:		18
Dec 19 00:40:25 2020 - DEBUG    		SDIVINDM:		25
Dec 19 00:40:25 2020 - DEBUG    ddtr+analysis:		false
Dec 19 00:40:25 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 00:40:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.875000,0.045000,1,1
Dec 19 00:40:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.875000,847.474976,0.071000,2,2
Dec 19 00:40:25 2020 - DEBUG    ddtr max_ndms:		11575
Dec 19 00:40:25 2020 - DEBUG    ddtr ndms elements:
Dec 19 00:40:25 2020 - DEBUG         ndms[0]:		11575
Dec 19 00:40:25 2020 - DEBUG         ndms[1]:		4600
Dec 19 00:40:25 2020 - DEBUG    ddtr maxshift:		23472
Dec 19 00:40:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 00:40:25 2020 - DEBUG    ddtr max_ndms:		11575
Dec 19 00:40:25 2020 - DEBUG    t_processed size:	2
Dec 19 00:40:25 2020 - DEBUG    t_processed elements:
Dec 19 00:40:25 2020 - DEBUG         t_processed[0][0]:	25344
Dec 19 00:40:25 2020 - DEBUG         t_processed[1][0]:	12672
Dec 19 00:40:25 2020 - DEBUG    power:			2.000000
Dec 19 00:40:25 2020 - NOTICE   Finished. 1
Dec 19 00:40:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 00:40:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 00:40:25 2020 - NOTICE   --------------------------------------------------------------
Dec 19 00:40:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 00:40:25 2020 - NOTICE   	DDTR Binning 	7.163904
Dec 19 00:40:25 2020 - NOTICE   	DDTR Corner_Turn 	8.640928
Dec 19 00:40:25 2020 - NOTICE   	DDTR Dedispersion 	1091.878433
Dec 19 00:40:25 2020 - NOTICE   	DDTR Host_To_Device 	262.200928
Dec 19 00:40:25 2020 - NOTICE   	DDTR total 	1369.975204
Dec 19 00:40:25 2020 - NOTICE   	Total total 	1370.058716
Dec 19 00:40:25 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 19 00:40:25 2020 - NOTICE    
Dec 19 00:40:25 2020 - NOTICE   	Real-time speed-up factor:	9.471220
Dec 19 00:40:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	1036 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	1036 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 23472
Number of time samples + maxshift: 48816;
Number of channels: 4096
Maximum number of DM-trials: 11575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  2260180800 bytes = 2155.476 MB;
Total memory required: 2660081472 bytes = 2536.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
48816 4096
32 8
1525 512
Performed CT: 0.008614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.035664
CT Device memory bandwidth in GB/s: 139.221398

NOTICE: 0.000000	520.875000	0.045000	11575

Amount of telescope time processed: 0.000000

87.890625
0.014000
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.875000	847.474976	0.071000	4600

Amount of telescope time processed: 0.000000
timesamples: 48816

69.335938
0.014000
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37006 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 9.471220
NOTICE: Pipeline start/resume run_pipeline_generic.
