Dec 19 02:01:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 02:01:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 02:01:00 2020 - NOTICE   Checked for devices.
Dec 19 02:01:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 02:01:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 02:01:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 02:01:00 2020 - DEBUG    CARD INFORMATION:
Dec 19 02:01:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 02:01:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 02:01:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 02:01:01 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 02:01:01 2020 - DEBUG    Signal width [samples]:		78
Dec 19 02:01:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 02:01:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 02:01:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 02:01:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 02:01:01 2020 - DEBUG    Optimization settings:
Dec 19 02:01:01 2020 - DEBUG    		UNROLL:			4
Dec 19 02:01:01 2020 - DEBUG    		SNUMREG:		4
Dec 19 02:01:01 2020 - DEBUG    		SDIVINT:		14
Dec 19 02:01:01 2020 - DEBUG    		SDIVINDM:		64
Dec 19 02:01:01 2020 - DEBUG    ddtr+analysis:		false
Dec 19 02:01:01 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 02:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.280029,0.045000,1,1
Dec 19 02:01:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 521.280029,848.447998,0.071000,2,2
Dec 19 02:01:01 2020 - DEBUG    ddtr max_ndms:		11584
Dec 19 02:01:01 2020 - DEBUG    ddtr ndms elements:
Dec 19 02:01:01 2020 - DEBUG         ndms[0]:		11584
Dec 19 02:01:01 2020 - DEBUG         ndms[1]:		4608
Dec 19 02:01:01 2020 - DEBUG    ddtr maxshift:		23408
Dec 19 02:01:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 02:01:01 2020 - DEBUG    ddtr max_ndms:		11584
Dec 19 02:01:01 2020 - DEBUG    t_processed size:	2
Dec 19 02:01:01 2020 - DEBUG    t_processed elements:
Dec 19 02:01:01 2020 - DEBUG         t_processed[0][0]:	25312
Dec 19 02:01:01 2020 - DEBUG         t_processed[1][0]:	12656
Dec 19 02:01:01 2020 - DEBUG    power:			2.000000
Dec 19 02:01:01 2020 - NOTICE   Finished. 1
Dec 19 02:01:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 02:01:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 02:01:01 2020 - NOTICE   --------------------------------------------------------------
Dec 19 02:01:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 02:01:01 2020 - NOTICE   	DDTR Binning 	7.135232
Dec 19 02:01:01 2020 - NOTICE   	DDTR Corner_Turn 	8.609792
Dec 19 02:01:01 2020 - NOTICE   	DDTR Dedispersion 	904.750763
Dec 19 02:01:01 2020 - NOTICE   	DDTR Host_To_Device 	261.705753
Dec 19 02:01:01 2020 - NOTICE   	DDTR total 	1182.292679
Dec 19 02:01:01 2020 - NOTICE   	Total total 	1182.360107
Dec 19 02:01:01 2020 - NOTICE   	Processed telescope time:	12959.743500
Dec 19 02:01:01 2020 - NOTICE    
Dec 19 02:01:01 2020 - NOTICE   	Real-time speed-up factor:	10.960911
Dec 19 02:01:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	1034 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	1034 MB.

Memory allocation for the DDTR
Number of time samples: 25312;
maxshift: 23408
Number of time samples + maxshift: 48720;
Number of channels: 4096
Maximum number of DM-trials: 11584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  2257489920 bytes = 2152.910 MB;
Total memory required: 2656604160 bytes = 2533.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25312, 0
CORNER TURN!
48720 4096
32 8
1522 512
Performed CT: 0.008583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.421856
CT Device memory bandwidth in GB/s: 139.453113

NOTICE: 0.000000	521.280029	0.045000	11584

Amount of telescope time processed: 0.000000

87.890625
0.014000
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.280029	848.447998	0.071000	4608

Amount of telescope time processed: 0.000000
timesamples: 48720

69.335938
0.014000
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18236 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 25312
Real-time speedup factor: 10.960911
NOTICE: Pipeline start/resume run_pipeline_generic.
