Nov 30 23:21:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 23:21:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 23:21:22 2020 - NOTICE   Checked for devices.
Nov 30 23:21:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 23:21:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 23:21:22 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 23:21:22 2020 - DEBUG    CARD INFORMATION:
Nov 30 23:21:22 2020 - DEBUG         ndms[5]:		15
Nov 30 23:21:22 2020 - DEBUG    ddtr maxshift:		27000
Nov 30 23:21:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 23:21:22 2020 - DEBUG    ddtr max_ndms:		465
Nov 30 23:21:22 2020 - DEBUG    t_processed size:	6
Nov 30 23:21:22 2020 - DEBUG    t_processed elements:
Nov 30 23:21:22 2020 - DEBUG         t_processed[0][0]:	11520
Nov 30 23:21:22 2020 - DEBUG         t_processed[1][0]:	5760
Nov 30 23:21:22 2020 - DEBUG         t_processed[2][0]:	2880
Nov 30 23:21:22 2020 - DEBUG         t_processed[3][0]:	1440
Nov 30 23:21:22 2020 - DEBUG         t_processed[4][0]:	720
Nov 30 23:21:22 2020 - DEBUG         t_processed[5][0]:	360
Nov 30 23:21:22 2020 - DEBUG    power:			2.000000
Nov 30 23:21:22 2020 - NOTICE   Pipeline is ready.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 23:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:21:22 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 23:21:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 23:21:22 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 23:21:22 2020 - DEBUG    Signal start at [samples]:	390
Nov 30 23:21:22 2020 - DEBUG    Signal width [samples]:		78
Nov 30 23:21:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 23:21:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 23:21:22 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 23:21:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 23:21:22 2020 - DEBUG    Optimization settings:
Nov 30 23:21:22 2020 - DEBUG    		UNROLL:			4
Nov 30 23:21:22 2020 - DEBUG    		SNUMREG:		2
Nov 30 23:21:22 2020 - DEBUG    		SDIVINT:		30
Nov 30 23:21:22 2020 - DEBUG    		SDIVINDM:		15
Nov 30 23:21:22 2020 - DEBUG    ddtr+analysis:		false
Nov 30 23:21:22 2020 - DEBUG    ddtr dm ranges:		6
Nov 30 23:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.000000,0.200000,1,1
Nov 30 23:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,165.000000,0.400000,2,2
Nov 30 23:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,282.000000,0.600000,4,4
Nov 30 23:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,507.000000,1.000000,8,8
Nov 30 23:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,987.000000,2.000000,16,16
Nov 30 23:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,1077.000000,6.000000,32,32
Nov 30 23:21:22 2020 - DEBUG    ddtr max_ndms:		465
Nov 30 23:21:22 2020 - DEBUG    ddtr ndms elements:
Nov 30 23:21:22 2020 - DEBUG         ndms[0]:		465
Nov 30 23:21:22 2020 - DEBUG         ndms[1]:		180
Nov 30 23:21:22 2020 - DEBUG         ndms[2]:		195
Nov 30 23:21:22 2020 - DEBUG         ndms[3]:		225
Nov 30 23:21:22 2020 - DEBUG         ndms[4]:		240
Nov 30 23:21:22 2020 - DEBUG         ndms[5]:		15
Nov 30 23:21:22 2020 - DEBUG    ddtr maxshift:		27000
Nov 30 23:21:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 23:21:22 2020 - DEBUG    ddtr max_ndms:		465
Nov 30 23:21:22 2020 - DEBUG    t_processed size:	6
Nov 30 23:21:22 2020 - DEBUG    t_processed elements:
Nov 30 23:21:22 2020 - DEBUG         t_processed[0][0]:	11520
Nov 30 23:21:22 2020 - DEBUG         t_processed[1][0]:	5760
Nov 30 23:21:22 2020 - DEBUG         t_processed[2][0]:	2880
Nov 30 23:21:22 2020 - DEBUG         t_processed[3][0]:	1440
Nov 30 23:21:22 2020 - DEBUG         t_processed[4][0]:	720
Nov 30 23:21:22 2020 - DEBUG         t_processed[5][0]:	360
Nov 30 23:21:22 2020 - DEBUG    power:			2.000000
Nov 30 23:21:22 2020 - NOTICE   Finished. 1
Nov 30 23:21:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 23:21:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 23:21:22 2020 - NOTICE   --------------------------------------------------------------
Nov 30 23:21:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 23:21:22 2020 - NOTICE   	DDTR Binning 	3.146592
Nov 30 23:21:22 2020 - NOTICE   	DDTR Corner_Turn 	0.864256
Nov 30 23:21:22 2020 - NOTICE   	DDTR Dedispersion 	6.096960
Nov 30 23:21:22 2020 - NOTICE   	DDTR Host_To_Device 	26.047649
Nov 30 23:21:22 2020 - NOTICE   	DDTR total 	36.356864
Nov 30 23:21:22 2020 - NOTICE   	Total total 	36.507648
Nov 30 23:21:22 2020 - NOTICE   	Processed telescope time:	5898.240089
Nov 30 23:21:22 2020 - NOTICE    
Nov 30 23:21:22 2020 - NOTICE   	Real-time speed-up factor:	161.561764
Nov 30 23:21:22 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 27000
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.054197
CT Device memory bandwidth in GB/s: 141.032518

NOTICE: 0.000000	93.000000	0.200000	465

Amount of telescope time processed: 0.000000

390.625000
0.012711
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	165.000000	0.400000	180

Amount of telescope time processed: 0.000000
timesamples: 38520

390.625000
0.012711
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	282.000000	0.600000	195

Amount of telescope time processed: 0.000000
timesamples: 32760

292.968750
0.012711
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	507.000000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 29880

244.140625
0.012711
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	987.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 28432

244.140625
0.012711
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	1077.000000	6.000000	15

Amount of telescope time processed: 0.000000
timesamples: 27696

366.210938
0.012711
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0365076 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 11520
Real-time speedup factor: 161.561768
NOTICE: Pipeline start/resume run_pipeline_generic.
