Dec  1 00:01:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 00:01:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 00:01:21 2020 - NOTICE   Checked for devices.
Dec  1 00:01:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 00:01:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 00:01:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 00:01:21 2020 - DEBUG    CARD INFORMATION:
Dec  1 00:01:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 00:01:21 2020 - DEBUG    az_start:		0.000000
Dec  1 00:01:21 2020 - DEBUG    za_start:		0.000000
Dec  1 00:01:21 2020 - DEBUG    src_raj:			0.000000
Dec  1 00:01:21 2020 - DEBUG    src_dej:			0.000000
Dec  1 00:01:21 2020 - DEBUG    tstart:			50000.000000
Dec  1 00:01:21 2020 - DEBUG    tsamp:			0.000512
Dec  1 00:01:21 2020 - DEBUG    refdm:			0.000000
Dec  1 00:01:21 2020 - DEBUG    period:			0.000000
Dec  1 00:01:21 2020 - DEBUG    fch1:			605.000000
Dec  1 00:01:21 2020 - DEBUG    foff:			-0.371094
Dec  1 00:01:21 2020 - DEBUG    fchannel:		0.000000
Dec  1 00:01:21 2020 - DEBUG    telescope_id:		0
Dec  1 00:01:21 2020 - DEBUG    machine_id:		0
Dec  1 00:01:21 2020 - DEBUG    data_type:		0
Dec  1 00:01:21 2020 - DEBUG    barycentric:		0
Dec  1 00:01:21 2020 - DEBUG    pulsarcentric:		0
Dec  1 00:01:21 2020 - DEBUG    nbits:			8
Dec  1 00:01:21 2020 - DEBUG    nsamples:		39062
Dec  1 00:01:21 2020 - DEBUG    nchans:			512
Dec  1 00:01:21 2020 - DEBUG    nifs:			0
Dec  1 00:01:21 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 00:01:21 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 00:01:21 2020 - DEBUG    rawdatafile:		
Dec  1 00:01:21 2020 - DEBUG    source_name:		
Dec  1 00:01:21 2020 - DEBUG    N:			0
Dec  1 00:01:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 00:01:21 2020 - DEBUG    Optimization settings:
Dec  1 00:01:21 2020 - DEBUG    		UNROLL:			4
Dec  1 00:01:21 2020 - DEBUG    		SNUMREG:		4
Dec  1 00:01:21 2020 - DEBUG    		SDIVINT:		20
Dec  1 00:01:21 2020 - DEBUG    		SDIVINDM:		32
Dec  1 00:01:21 2020 - DEBUG    ddtr+analysis:		false
Dec  1 00:01:21 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,1.000000,8,8
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,2.000000,16,16
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,6.000000,32,32
Dec  1 00:01:21 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:01:21 2020 - DEBUG    ddtr ndms elements:
Dec  1 00:01:21 2020 - DEBUG         ndms[0]:		480
Dec  1 00:01:21 2020 - DEBUG         ndms[1]:		192
Dec  1 00:01:21 2020 - DEBUG         ndms[2]:		192
Dec  1 00:01:21 2020 - DEBUG         ndms[3]:		224
Dec  1 00:01:21 2020 - DEBUG         ndms[4]:		256
Dec  1 00:01:21 2020 - DEBUG         ndms[5]:		32
Dec  1 00:01:21 2020 - DEBUG    ddtr maxshift:		30880
Dec  1 00:01:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 00:01:21 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:01:21 2020 - DEBUG    t_processed size:	6
Dec  1 00:01:21 2020 - DEBUG    t_processed elements:
Dec  1 00:01:21 2020 - DEBUG         t_processed[0][0]:	5120
Dec  1 00:01:21 2020 - DEBUG         t_processed[1][0]:	2560
Dec  1 00:01:21 2020 - DEBUG         t_processed[2][0]:	1280
Dec  1 00:01:21 2020 - DEBUG         t_processed[3][0]:	640
Dec  1 00:01:21 2020 - DEBUG         t_processed[4][0]:	320
Dec  1 00:01:21 2020 - DEBUG         t_processed[5][0]:	160
Dec  1 00:01:21 2020 - DEBUG    power:			2.000000
Dec  1 00:01:21 2020 - NOTICE   Pipeline is ready.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 00:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 00:01:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 00:01:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 00:01:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 00:01:21 2020 - DEBUG    Signal start at [samples]:	390
Dec  1 00:01:21 2020 - DEBUG    Signal width [samples]:		78
Dec  1 00:01:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 00:01:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 00:01:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 00:01:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 00:01:21 2020 - DEBUG    Optimization settings:
Dec  1 00:01:21 2020 - DEBUG    		UNROLL:			4
Dec  1 00:01:21 2020 - DEBUG    		SNUMREG:		4
Dec  1 00:01:21 2020 - DEBUG    		SDIVINT:		20
Dec  1 00:01:21 2020 - DEBUG    		SDIVINDM:		32
Dec  1 00:01:21 2020 - DEBUG    ddtr+analysis:		false
Dec  1 00:01:21 2020 - DEBUG    ddtr dm ranges:		6
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.800003,0.400000,2,2
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,288.000000,0.600000,4,4
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,512.000000,1.000000,8,8
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1024.000000,2.000000,16,16
Dec  1 00:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1216.000000,6.000000,32,32
Dec  1 00:01:21 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:01:21 2020 - DEBUG    ddtr ndms elements:
Dec  1 00:01:21 2020 - DEBUG         ndms[0]:		480
Dec  1 00:01:21 2020 - DEBUG         ndms[1]:		192
Dec  1 00:01:21 2020 - DEBUG         ndms[2]:		192
Dec  1 00:01:21 2020 - DEBUG         ndms[3]:		224
Dec  1 00:01:21 2020 - DEBUG         ndms[4]:		256
Dec  1 00:01:21 2020 - DEBUG         ndms[5]:		32
Dec  1 00:01:21 2020 - DEBUG    ddtr maxshift:		30880
Dec  1 00:01:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 00:01:21 2020 - DEBUG    ddtr max_ndms:		480
Dec  1 00:01:21 2020 - DEBUG    t_processed size:	6
Dec  1 00:01:21 2020 - DEBUG    t_processed elements:
Dec  1 00:01:21 2020 - DEBUG         t_processed[0][0]:	5120
Dec  1 00:01:21 2020 - DEBUG         t_processed[1][0]:	2560
Dec  1 00:01:21 2020 - DEBUG         t_processed[2][0]:	1280
Dec  1 00:01:21 2020 - DEBUG         t_processed[3][0]:	640
Dec  1 00:01:21 2020 - DEBUG         t_processed[4][0]:	320
Dec  1 00:01:21 2020 - DEBUG         t_processed[5][0]:	160
Dec  1 00:01:21 2020 - DEBUG    power:			2.000000
Dec  1 00:01:21 2020 - NOTICE   Finished. 1
Dec  1 00:01:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 00:01:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 00:01:21 2020 - NOTICE   --------------------------------------------------------------
Dec  1 00:01:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 00:01:21 2020 - NOTICE   	DDTR Binning 	3.279104
Dec  1 00:01:21 2020 - NOTICE   	DDTR Corner_Turn 	0.798272
Dec  1 00:01:21 2020 - NOTICE   	DDTR Dedispersion 	2.722496
Dec  1 00:01:21 2020 - NOTICE   	DDTR Host_To_Device 	24.342912
Dec  1 00:01:21 2020 - NOTICE   	DDTR total 	31.347937
Dec  1 00:01:21 2020 - NOTICE   	Total total 	31.490496
Dec  1 00:01:21 2020 - NOTICE   	Processed telescope time:	2621.439934
Dec  1 00:01:21 2020 - NOTICE    
Dec  1 00:01:21 2020 - NOTICE   	Real-time speed-up factor:	83.245433
Dec  1 00:01:21 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 30880
Number of time samples + maxshift: 36000;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36864000 bytes = 35.156 MB;
DDTR output size:  73728000 bytes = 70.312 MB;
Total memory required: 110592000 bytes = 105.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
36000 512
32 8
1125 64
Performed CT: 0.000772 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.707006
CT Device memory bandwidth in GB/s: 143.224203

NOTICE: 0.000000	96.000000	0.200000	480

Amount of telescope time processed: 0.000000

390.625000
0.012711
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.800003	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 36000

390.625000
0.012711
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	288.000000	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 33440

292.968750
0.012711
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	512.000000	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 32160

244.140625
0.012711
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 31520

244.140625
0.012711
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1216.000000	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 31200

366.210938
0.012711
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314905 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 5120
Real-time speedup factor: 83.245430
NOTICE: Pipeline start/resume run_pipeline_generic.
