Nov 30 23:37:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 23:37:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 23:37:56 2020 - NOTICE   Checked for devices.
Nov 30 23:37:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 23:37:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 23:37:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 23:37:56 2020 - DEBUG    CARD INFORMATION:
Nov 30 23:37:56 2020 - DEBUG    nchans:			512
Nov 30 23:37:56 2020 - DEBUG    nifs:			0
Nov 30 23:37:56 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 23:37:56 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 23:37:56 2020 - DEBUG    rawdatafile:		
Nov 30 23:37:56 2020 - DEBUG    source_name:		
Nov 30 23:37:56 2020 - DEBUG    N:			0
Nov 30 23:37:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 23:37:56 2020 - DEBUG    Optimization settings:
Nov 30 23:37:56 2020 - DEBUG    		UNROLL:			4
Nov 30 23:37:56 2020 - DEBUG    		SNUMREG:		4
Nov 30 23:37:56 2020 - DEBUG    		SDIVINT:		18
Nov 30 23:37:56 2020 - DEBUG    		SDIVINDM:		24
Nov 30 23:37:56 2020 - DEBUG    ddtr+analysis:		false
Nov 30 23:37:56 2020 - DEBUG    ddtr dm ranges:		6
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.200005,0.200000,1,1
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.200005,168.000000,0.400000,2,2
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,283.200012,0.600000,4,4
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,523.200012,1.000000,8,8
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1003.200012,2.000000,16,16
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1147.199951,6.000000,32,32
Nov 30 23:37:56 2020 - DEBUG    ddtr max_ndms:		456
Nov 30 23:37:56 2020 - DEBUG    ddtr ndms elements:
Nov 30 23:37:56 2020 - DEBUG         ndms[0]:		456
Nov 30 23:37:56 2020 - DEBUG         ndms[1]:		192
Nov 30 23:37:56 2020 - DEBUG         ndms[2]:		192
Nov 30 23:37:56 2020 - DEBUG         ndms[3]:		240
Nov 30 23:37:56 2020 - DEBUG         ndms[4]:		240
Nov 30 23:37:56 2020 - DEBUG         ndms[5]:		24
Nov 30 23:37:56 2020 - DEBUG    ddtr maxshift:		32400
Nov 30 23:37:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 23:37:56 2020 - DEBUG    ddtr max_ndms:		456
Nov 30 23:37:56 2020 - DEBUG    t_processed size:	6
Nov 30 23:37:56 2020 - DEBUG    t_processed elements:
Nov 30 23:37:56 2020 - DEBUG         t_processed[0][0]:	4608
Nov 30 23:37:56 2020 - DEBUG         t_processed[1][0]:	2304
Nov 30 23:37:56 2020 - DEBUG         t_processed[2][0]:	1152
Nov 30 23:37:56 2020 - DEBUG         t_processed[3][0]:	576
Nov 30 23:37:56 2020 - DEBUG         t_processed[4][0]:	288
Nov 30 23:37:56 2020 - DEBUG         t_processed[5][0]:	144
Nov 30 23:37:56 2020 - DEBUG    power:			2.000000
Nov 30 23:37:56 2020 - NOTICE   Pipeline is ready.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 23:37:56 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 23:37:56 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 23:37:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 23:37:56 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 23:37:56 2020 - DEBUG    Signal start at [samples]:	390
Nov 30 23:37:56 2020 - DEBUG    Signal width [samples]:		78
Nov 30 23:37:56 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 23:37:56 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 23:37:56 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 23:37:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 23:37:56 2020 - DEBUG    Optimization settings:
Nov 30 23:37:56 2020 - DEBUG    		UNROLL:			4
Nov 30 23:37:56 2020 - DEBUG    		SNUMREG:		4
Nov 30 23:37:56 2020 - DEBUG    		SDIVINT:		18
Nov 30 23:37:56 2020 - DEBUG    		SDIVINDM:		24
Nov 30 23:37:56 2020 - DEBUG    ddtr+analysis:		false
Nov 30 23:37:56 2020 - DEBUG    ddtr dm ranges:		6
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.200005,0.200000,1,1
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.200005,168.000000,0.400000,2,2
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,283.200012,0.600000,4,4
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,523.200012,1.000000,8,8
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1003.200012,2.000000,16,16
Nov 30 23:37:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1147.199951,6.000000,32,32
Nov 30 23:37:56 2020 - DEBUG    ddtr max_ndms:		456
Nov 30 23:37:56 2020 - DEBUG    ddtr ndms elements:
Nov 30 23:37:56 2020 - DEBUG         ndms[0]:		456
Nov 30 23:37:56 2020 - DEBUG         ndms[1]:		192
Nov 30 23:37:56 2020 - DEBUG         ndms[2]:		192
Nov 30 23:37:56 2020 - DEBUG         ndms[3]:		240
Nov 30 23:37:56 2020 - DEBUG         ndms[4]:		240
Nov 30 23:37:56 2020 - DEBUG         ndms[5]:		24
Nov 30 23:37:56 2020 - DEBUG    ddtr maxshift:		32400
Nov 30 23:37:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 23:37:56 2020 - DEBUG    ddtr max_ndms:		456
Nov 30 23:37:56 2020 - DEBUG    t_processed size:	6
Nov 30 23:37:56 2020 - DEBUG    t_processed elements:
Nov 30 23:37:56 2020 - DEBUG         t_processed[0][0]:	4608
Nov 30 23:37:56 2020 - DEBUG         t_processed[1][0]:	2304
Nov 30 23:37:56 2020 - DEBUG         t_processed[2][0]:	1152
Nov 30 23:37:56 2020 - DEBUG         t_processed[3][0]:	576
Nov 30 23:37:56 2020 - DEBUG         t_processed[4][0]:	288
Nov 30 23:37:56 2020 - DEBUG         t_processed[5][0]:	144
Nov 30 23:37:56 2020 - DEBUG    power:			2.000000
Nov 30 23:37:56 2020 - NOTICE   Finished. 1
Nov 30 23:37:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 23:37:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 23:37:56 2020 - NOTICE   --------------------------------------------------------------
Nov 30 23:37:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 23:37:56 2020 - NOTICE   	DDTR Binning 	3.386848
Nov 30 23:37:56 2020 - NOTICE   	DDTR Corner_Turn 	0.821760
Nov 30 23:37:56 2020 - NOTICE   	DDTR Dedispersion 	2.043104
Nov 30 23:37:56 2020 - NOTICE   	DDTR Host_To_Device 	25.017407
Nov 30 23:37:56 2020 - NOTICE   	DDTR total 	31.472257
Nov 30 23:37:56 2020 - NOTICE   	Total total 	31.623039
Nov 30 23:37:56 2020 - NOTICE   	Processed telescope time:	2359.296083
Nov 30 23:37:56 2020 - NOTICE    
Nov 30 23:37:56 2020 - NOTICE   	Real-time speed-up factor:	74.606873
Nov 30 23:37:56 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 32400
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  75792384 bytes = 72.281 MB;
Total memory required: 113688576 bytes = 108.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.737793
CT Device memory bandwidth in GB/s: 142.642676

NOTICE: 0.000000	91.200005	0.200000	456

Amount of telescope time processed: 0.000000

390.625000
0.012711
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.200005	168.000000	0.400000	192

Amount of telescope time processed: 0.000000
timesamples: 37008

390.625000
0.012711
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	283.200012	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 34704

292.968750
0.012711
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.200012	523.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 33552

244.140625
0.012711
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1003.200012	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 32976

244.140625
0.012711
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1147.199951	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 32672

366.210938
0.012711
141
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031623 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 4608
Real-time speedup factor: 74.606873
NOTICE: Pipeline start/resume run_pipeline_generic.
