Dec  9 00:56:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:56:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:56:57 2020 - NOTICE   Checked for devices.
Dec  9 00:56:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:56:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:56:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:56:57 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:56:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 00:56:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 00:56:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 00:56:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 00:56:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 00:56:58 2020 - DEBUG    az_start:		0.000000
Dec  9 00:56:58 2020 - DEBUG    za_start:		0.000000
Dec  9 00:56:58 2020 - DEBUG    src_raj:			0.000000
Dec  9 00:56:58 2020 - DEBUG    src_dej:			0.000000
Dec  9 00:56:58 2020 - DEBUG    tstart:			50000.000000
Dec  9 00:56:58 2020 - DEBUG    tsamp:			0.000064
Dec  9 00:56:58 2020 - DEBUG    refdm:			0.000000
Dec  9 00:56:58 2020 - DEBUG    period:			0.000000
Dec  9 00:56:58 2020 - DEBUG    fch1:			440.000000
Dec  9 00:56:58 2020 - DEBUG    foff:			-0.024414
Dec  9 00:56:58 2020 - DEBUG    fchannel:		0.000000
Dec  9 00:56:58 2020 - DEBUG    telescope_id:		0
Dec  9 00:56:58 2020 - DEBUG    machine_id:		0
Dec  9 00:56:58 2020 - DEBUG    data_type:		0
Dec  9 00:56:58 2020 - DEBUG    barycentric:		0
Dec  9 00:56:58 2020 - DEBUG    pulsarcentric:		0
Dec  9 00:56:58 2020 - DEBUG    nbits:			8
Dec  9 00:56:58 2020 - DEBUG    nsamples:		312500
Dec  9 00:56:58 2020 - DEBUG    nchans:			4096
Dec  9 00:56:58 2020 - DEBUG    nifs:			0
Dec  9 00:56:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 00:56:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 00:56:58 2020 - DEBUG    rawdatafile:		
Dec  9 00:56:58 2020 - DEBUG    source_name:		
Dec  9 00:56:58 2020 - DEBUG    N:			0
Dec  9 00:56:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:56:58 2020 - DEBUG    Optimization settings:
Dec  9 00:56:58 2020 - DEBUG    		UNROLL:			4
Dec  9 00:56:58 2020 - DEBUG    		SNUMREG:		4
Dec  9 00:56:58 2020 - DEBUG    		SDIVINT:		14
Dec  9 00:56:58 2020 - DEBUG    		SDIVINDM:		25
Dec  9 00:56:58 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:56:58 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:56:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.500000,0.020000,1,1
Dec  9 00:56:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,134.500000,0.040000,2,2
Dec  9 00:56:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.500000,227.500000,0.060000,4,4
Dec  9 00:56:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,412.500000,0.100000,8,8
Dec  9 00:56:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,802.500000,0.200000,16,16
Dec  9 00:56:58 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 00:56:58 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:56:58 2020 - DEBUG         ndms[0]:		3725
Dec  9 00:56:58 2020 - DEBUG         ndms[1]:		1500
Dec  9 00:56:58 2020 - DEBUG         ndms[2]:		1550
Dec  9 00:56:58 2020 - DEBUG         ndms[3]:		1850
Dec  9 00:56:58 2020 - DEBUG         ndms[4]:		1950
Dec  9 00:56:58 2020 - DEBUG    ddtr maxshift:		182896
Dec  9 00:56:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:56:58 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 00:56:58 2020 - DEBUG    t_processed size:	5
Dec  9 00:56:58 2020 - DEBUG    t_processed elements:
Dec  9 00:56:58 2020 - DEBUG         t_processed[0][0]:	129024
Dec  9 00:56:58 2020 - DEBUG         t_processed[1][0]:	64512
Dec  9 00:56:58 2020 - DEBUG         t_processed[2][0]:	32256
Dec  9 00:56:58 2020 - DEBUG         t_processed[3][0]:	16128
Dec  9 00:56:58 2020 - DEBUG         t_processed[4][0]:	8064
Dec  9 00:56:58 2020 - DEBUG    power:			2.000000
Dec  9 00:56:58 2020 - NOTICE   Pipeline is ready.
Dec  9 00:56:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 00:57:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:57:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 00:57:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 00:57:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 00:57:02 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 00:57:02 2020 - DEBUG    Signal width [samples]:		625
Dec  9 00:57:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 00:57:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 00:57:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 00:57:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:57:02 2020 - DEBUG    Optimization settings:
Dec  9 00:57:02 2020 - DEBUG    		UNROLL:			4
Dec  9 00:57:02 2020 - DEBUG    		SNUMREG:		4
Dec  9 00:57:02 2020 - DEBUG    		SDIVINT:		14
Dec  9 00:57:02 2020 - DEBUG    		SDIVINDM:		25
Dec  9 00:57:02 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:57:02 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:57:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.500000,0.020000,1,1
Dec  9 00:57:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.500000,134.500000,0.040000,2,2
Dec  9 00:57:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.500000,227.500000,0.060000,4,4
Dec  9 00:57:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 227.500000,412.500000,0.100000,8,8
Dec  9 00:57:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,802.500000,0.200000,16,16
Dec  9 00:57:02 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 00:57:02 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:57:02 2020 - DEBUG         ndms[0]:		3725
Dec  9 00:57:02 2020 - DEBUG         ndms[1]:		1500
Dec  9 00:57:02 2020 - DEBUG         ndms[2]:		1550
Dec  9 00:57:02 2020 - DEBUG         ndms[3]:		1850
Dec  9 00:57:02 2020 - DEBUG         ndms[4]:		1950
Dec  9 00:57:02 2020 - DEBUG    ddtr maxshift:		182896
Dec  9 00:57:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:57:02 2020 - DEBUG    ddtr max_ndms:		3725
Dec  9 00:57:02 2020 - DEBUG    t_processed size:	5
Dec  9 00:57:02 2020 - DEBUG    t_processed elements:
Dec  9 00:57:02 2020 - DEBUG         t_processed[0][0]:	129024
Dec  9 00:57:02 2020 - DEBUG         t_processed[1][0]:	64512
Dec  9 00:57:02 2020 - DEBUG         t_processed[2][0]:	32256
Dec  9 00:57:02 2020 - DEBUG         t_processed[3][0]:	16128
Dec  9 00:57:02 2020 - DEBUG         t_processed[4][0]:	8064
Dec  9 00:57:02 2020 - DEBUG    power:			2.000000
Dec  9 00:57:02 2020 - NOTICE   Finished. 1
Dec  9 00:57:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:57:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:57:02 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:57:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:57:02 2020 - NOTICE   	DDTR Binning 	144.501057
Dec  9 00:57:02 2020 - NOTICE   	DDTR Corner_Turn 	55.675297
Dec  9 00:57:02 2020 - NOTICE   	DDTR Dedispersion 	1660.118706
Dec  9 00:57:02 2020 - NOTICE   	DDTR Host_To_Device 	1672.706319
Dec  9 00:57:02 2020 - NOTICE   	DDTR total 	3533.167885
Dec  9 00:57:02 2020 - NOTICE   	Total total 	3533.302002
Dec  9 00:57:02 2020 - NOTICE   	Processed telescope time:	8257.535934
Dec  9 00:57:02 2020 - NOTICE    
Dec  9 00:57:02 2020 - NOTICE   	Real-time speed-up factor:	2.337059
Dec  9 00:57:02 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2857 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2857 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 182896
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.577245
CT Device memory bandwidth in GB/s: 137.746347

NOTICE: 0.000000	74.500000	0.020000	3725

Amount of telescope time processed: 0.000000

312.500000
0.014454
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.500000	134.500000	0.040000	1500

Amount of telescope time processed: 0.000000
timesamples: 311920

312.500000
0.014454
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.500000	227.500000	0.060000	1550

Amount of telescope time processed: 0.000000
timesamples: 247408

234.375000
0.014454
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.500000	412.500000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 215152

195.312500
0.014454
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	802.500000	0.200000	1950

Amount of telescope time processed: 0.000000
timesamples: 199024

195.312500
0.014454
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5333 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 2.337059
NOTICE: Pipeline start/resume run_pipeline_generic.
