Dec  9 00:15:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:15:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:15:22 2020 - NOTICE   Checked for devices.
Dec  9 00:15:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:15:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:15:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:15:22 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:15:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 00:15:27 2020 - DEBUG    Signal width [samples]:		625
Dec  9 00:15:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 00:15:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 00:15:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 00:15:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:15:27 2020 - DEBUG    Optimization settings:
Dec  9 00:15:27 2020 - DEBUG    		UNROLL:			4
Dec  9 00:15:27 2020 - DEBUG    		SNUMREG:		2
Dec  9 00:15:27 2020 - DEBUG    		SDIVINT:		16
Dec  9 00:15:27 2020 - DEBUG    		SDIVINDM:		10
Dec  9 00:15:27 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:15:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:15:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.599998,0.020000,1,1
Dec  9 00:15:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.599998,134.199997,0.040000,2,2
Dec  9 00:15:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.199997,226.600006,0.060000,4,4
Dec  9 00:15:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.600006,410.600006,0.100000,8,8
Dec  9 00:15:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.600006,798.599976,0.200000,16,16
Dec  9 00:15:27 2020 - DEBUG    ddtr max_ndms:		3730
Dec  9 00:15:27 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:15:27 2020 - DEBUG         ndms[0]:		3730
Dec  9 00:15:27 2020 - DEBUG         ndms[1]:		1490
Dec  9 00:15:27 2020 - DEBUG         ndms[2]:		1540
Dec  9 00:15:27 2020 - DEBUG         ndms[3]:		1840
Dec  9 00:15:27 2020 - DEBUG         ndms[4]:		1940
Dec  9 00:15:27 2020 - DEBUG    ddtr maxshift:		181312
Dec  9 00:15:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:15:27 2020 - DEBUG    ddtr max_ndms:		3730
Dec  9 00:15:27 2020 - DEBUG    t_processed size:	5
Dec  9 00:15:27 2020 - DEBUG    t_processed elements:
Dec  9 00:15:27 2020 - DEBUG         t_processed[0][0]:	131072
Dec  9 00:15:27 2020 - DEBUG         t_processed[1][0]:	65536
Dec  9 00:15:27 2020 - DEBUG         t_processed[2][0]:	32768
Dec  9 00:15:27 2020 - DEBUG         t_processed[3][0]:	16384
Dec  9 00:15:27 2020 - DEBUG         t_processed[4][0]:	8192
Dec  9 00:15:27 2020 - DEBUG    power:			2.000000
Dec  9 00:15:27 2020 - NOTICE   Finished. 1
Dec  9 00:15:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:15:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:15:27 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:15:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:15:27 2020 - NOTICE   	DDTR Binning 	143.894175
Dec  9 00:15:27 2020 - NOTICE   	DDTR Corner_Turn 	55.607712
Dec  9 00:15:27 2020 - NOTICE   	DDTR Dedispersion 	2529.656891
Dec  9 00:15:27 2020 - NOTICE   	DDTR Host_To_Device 	1675.614459
Dec  9 00:15:27 2020 - NOTICE   	DDTR total 	4404.953644
Dec  9 00:15:27 2020 - NOTICE   	Total total 	4405.098633
Dec  9 00:15:27 2020 - NOTICE   	Processed telescope time:	8388.607979
Dec  9 00:15:27 2020 - NOTICE    
Dec  9 00:15:27 2020 - NOTICE   	Real-time speed-up factor:	1.904295
Dec  9 00:15:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1416 MB.
NOTICE: Output memory needed:	2833 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1416 MB.
NOTICE: Output memory needed:	2833 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 181312
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 3730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.210393
CT Device memory bandwidth in GB/s: 138.126236

NOTICE: 0.000000	74.599998	0.020000	3730

Amount of telescope time processed: 0.000000

312.500000
0.014454
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.599998	134.199997	0.040000	1490

Amount of telescope time processed: 0.000000
timesamples: 312384

312.500000
0.014454
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.199997	226.600006	0.060000	1540

Amount of telescope time processed: 0.000000
timesamples: 246848

234.375000
0.014454
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.600006	410.600006	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 214080

195.312500
0.014454
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.600006	798.599976	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 197696

195.312500
0.014454
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4051 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 1.904295
NOTICE: Pipeline start/resume run_pipeline_generic.
