Dec  9 01:39:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 01:39:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 01:39:19 2020 - NOTICE   Checked for devices.
Dec  9 01:39:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 01:39:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 01:39:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 01:39:19 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:39:24 2020 - DEBUG    Optimization settings:
Dec  9 01:39:24 2020 - DEBUG    		UNROLL:			4
Dec  9 01:39:24 2020 - DEBUG    		SNUMREG:		2
Dec  9 01:39:24 2020 - DEBUG    		SDIVINT:		8
Dec  9 01:39:24 2020 - DEBUG    		SDIVINDM:		48
Dec  9 01:39:24 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:39:24 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:39:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.020000,1,1
Dec  9 01:39:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,136.319992,0.040000,2,2
Dec  9 01:39:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.319992,228.479980,0.060000,4,4
Dec  9 01:39:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.479980,415.679993,0.100000,8,8
Dec  9 01:39:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,809.280029,0.200000,16,16
Dec  9 01:39:24 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:39:24 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:39:24 2020 - DEBUG         ndms[0]:		3744
Dec  9 01:39:24 2020 - DEBUG         ndms[1]:		1536
Dec  9 01:39:24 2020 - DEBUG         ndms[2]:		1536
Dec  9 01:39:24 2020 - DEBUG         ndms[3]:		1872
Dec  9 01:39:24 2020 - DEBUG         ndms[4]:		1968
Dec  9 01:39:24 2020 - DEBUG    ddtr maxshift:		182816
Dec  9 01:39:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:39:24 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:39:24 2020 - DEBUG    t_processed size:	5
Dec  9 01:39:24 2020 - DEBUG    t_processed elements:
Dec  9 01:39:24 2020 - DEBUG         t_processed[0][0]:	129536
Dec  9 01:39:24 2020 - DEBUG         t_processed[1][0]:	64768
Dec  9 01:39:24 2020 - DEBUG         t_processed[2][0]:	32384
Dec  9 01:39:24 2020 - DEBUG         t_processed[3][0]:	16192
Dec  9 01:39:24 2020 - DEBUG         t_processed[4][0]:	8096
Dec  9 01:39:24 2020 - DEBUG    power:			2.000000
Dec  9 01:39:24 2020 - NOTICE   Finished. 1
Dec  9 01:39:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 01:39:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 01:39:24 2020 - NOTICE   --------------------------------------------------------------
Dec  9 01:39:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 01:39:24 2020 - NOTICE   	DDTR Binning 	144.264191
Dec  9 01:39:24 2020 - NOTICE   	DDTR Corner_Turn 	55.599903
Dec  9 01:39:24 2020 - NOTICE   	DDTR Dedispersion 	2491.693798
Dec  9 01:39:24 2020 - NOTICE   	DDTR Host_To_Device 	1677.008955
Dec  9 01:39:24 2020 - NOTICE   	DDTR total 	4368.742477
Dec  9 01:39:24 2020 - NOTICE   	Total total 	4368.902344
Dec  9 01:39:24 2020 - NOTICE   	Processed telescope time:	8290.304184
Dec  9 01:39:24 2020 - NOTICE    
Dec  9 01:39:24 2020 - NOTICE   	Real-time speed-up factor:	1.897571
Dec  9 01:39:24 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2856 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3744
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1428 MB.
NOTICE: Output memory needed:	2856 MB.


Memory allocation for the DDTR
Number of time samples: 129536;
maxshift: 182816
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129536, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.218223
CT Device memory bandwidth in GB/s: 138.130934

NOTICE: 0.000000	74.879997	0.020000	3744

Amount of telescope time processed: 0.000000

312.500000
0.014454
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	136.319992	0.040000	1536

Amount of telescope time processed: 0.000000
timesamples: 312352

312.500000
0.014454
226
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.319992	228.479980	0.060000	1536

Amount of telescope time processed: 0.000000
timesamples: 247584

234.375000
0.014454
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479980	415.679993	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 215200

195.312500
0.014454
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	809.280029	0.200000	1968

Amount of telescope time processed: 0.000000
timesamples: 199008

195.312500
0.014454
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.3689 (GPU estimate)
Amount of telescope time processed: 8.290304
Number of samples processed: 129536
Real-time speedup factor: 1.897571
NOTICE: Pipeline start/resume run_pipeline_generic.
