Dec  9 00:18:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 00:18:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 00:18:40 2020 - NOTICE   Checked for devices.
Dec  9 00:18:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 00:18:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 00:18:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 00:18:40 2020 - DEBUG    CARD INFORMATION:
Dec  9 00:18:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 00:18:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 00:18:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 00:18:41 2020 - DEBUG    ID # on this machine:	0
Dec  9 00:18:41 2020 - DEBUG    Driver version:		11010
Dec  9 00:18:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 00:18:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 00:18:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 00:18:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 00:18:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 00:18:41 2020 - DEBUG    az_start:		0.000000
Dec  9 00:18:41 2020 - DEBUG    za_start:		0.000000
Dec  9 00:18:41 2020 - DEBUG    src_raj:			0.000000
Dec  9 00:18:41 2020 - DEBUG    src_dej:			0.000000
Dec  9 00:18:41 2020 - DEBUG    tstart:			50000.000000
Dec  9 00:18:41 2020 - DEBUG    tsamp:			0.000064
Dec  9 00:18:41 2020 - DEBUG    refdm:			0.000000
Dec  9 00:18:41 2020 - DEBUG    period:			0.000000
Dec  9 00:18:41 2020 - DEBUG    fch1:			440.000000
Dec  9 00:18:41 2020 - DEBUG    foff:			-0.024414
Dec  9 00:18:41 2020 - DEBUG    fchannel:		0.000000
Dec  9 00:18:41 2020 - DEBUG    telescope_id:		0
Dec  9 00:18:41 2020 - DEBUG    machine_id:		0
Dec  9 00:18:41 2020 - DEBUG    data_type:		0
Dec  9 00:18:41 2020 - DEBUG    barycentric:		0
Dec  9 00:18:41 2020 - DEBUG    pulsarcentric:		0
Dec  9 00:18:41 2020 - DEBUG    nbits:			8
Dec  9 00:18:41 2020 - DEBUG    nsamples:		312500
Dec  9 00:18:41 2020 - DEBUG    nchans:			4096
Dec  9 00:18:41 2020 - DEBUG    nifs:			0
Dec  9 00:18:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 00:18:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 00:18:41 2020 - DEBUG    rawdatafile:		
Dec  9 00:18:41 2020 - DEBUG    source_name:		
Dec  9 00:18:41 2020 - DEBUG    N:			0
Dec  9 00:18:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:18:41 2020 - DEBUG    Optimization settings:
Dec  9 00:18:41 2020 - DEBUG    		UNROLL:			4
Dec  9 00:18:41 2020 - DEBUG    		SNUMREG:		2
Dec  9 00:18:41 2020 - DEBUG    		SDIVINT:		30
Dec  9 00:18:41 2020 - DEBUG    		SDIVINDM:		10
Dec  9 00:18:41 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:18:41 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.599998,0.020000,1,1
Dec  9 00:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.599998,134.199997,0.040000,2,2
Dec  9 00:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.199997,226.600006,0.060000,4,4
Dec  9 00:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.600006,410.600006,0.100000,8,8
Dec  9 00:18:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.600006,798.599976,0.200000,16,16
Dec  9 00:18:41 2020 - DEBUG    ddtr max_ndms:		3730
Dec  9 00:18:41 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:18:41 2020 - DEBUG         ndms[0]:		3730
Dec  9 00:18:41 2020 - DEBUG         ndms[1]:		1490
Dec  9 00:18:41 2020 - DEBUG         ndms[2]:		1540
Dec  9 00:18:41 2020 - DEBUG         ndms[3]:		1840
Dec  9 00:18:41 2020 - DEBUG         ndms[4]:		1940
Dec  9 00:18:41 2020 - DEBUG    ddtr maxshift:		180600
Dec  9 00:18:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:18:41 2020 - DEBUG    ddtr max_ndms:		3730
Dec  9 00:18:41 2020 - DEBUG    t_processed size:	5
Dec  9 00:18:41 2020 - DEBUG    t_processed elements:
Dec  9 00:18:41 2020 - DEBUG         t_processed[0][0]:	130560
Dec  9 00:18:41 2020 - DEBUG         t_processed[1][0]:	65280
Dec  9 00:18:41 2020 - DEBUG         t_processed[2][0]:	32640
Dec  9 00:18:41 2020 - DEBUG         t_processed[3][0]:	16320
Dec  9 00:18:41 2020 - DEBUG         t_processed[4][0]:	8160
Dec  9 00:18:41 2020 - DEBUG    power:			2.000000
Dec  9 00:18:41 2020 - NOTICE   Pipeline is ready.
Dec  9 00:18:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 00:18:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 00:18:46 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 00:18:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 00:18:46 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 00:18:46 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 00:18:46 2020 - DEBUG    Signal width [samples]:		625
Dec  9 00:18:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 00:18:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 00:18:46 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 00:18:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 00:18:46 2020 - DEBUG    Optimization settings:
Dec  9 00:18:46 2020 - DEBUG    		UNROLL:			4
Dec  9 00:18:46 2020 - DEBUG    		SNUMREG:		2
Dec  9 00:18:46 2020 - DEBUG    		SDIVINT:		30
Dec  9 00:18:46 2020 - DEBUG    		SDIVINDM:		10
Dec  9 00:18:46 2020 - DEBUG    ddtr+analysis:		false
Dec  9 00:18:46 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 00:18:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.599998,0.020000,1,1
Dec  9 00:18:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.599998,134.199997,0.040000,2,2
Dec  9 00:18:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.199997,226.600006,0.060000,4,4
Dec  9 00:18:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.600006,410.600006,0.100000,8,8
Dec  9 00:18:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.600006,798.599976,0.200000,16,16
Dec  9 00:18:46 2020 - DEBUG    ddtr max_ndms:		3730
Dec  9 00:18:46 2020 - DEBUG    ddtr ndms elements:
Dec  9 00:18:46 2020 - DEBUG         ndms[0]:		3730
Dec  9 00:18:46 2020 - DEBUG         ndms[1]:		1490
Dec  9 00:18:46 2020 - DEBUG         ndms[2]:		1540
Dec  9 00:18:46 2020 - DEBUG         ndms[3]:		1840
Dec  9 00:18:46 2020 - DEBUG         ndms[4]:		1940
Dec  9 00:18:46 2020 - DEBUG    ddtr maxshift:		180600
Dec  9 00:18:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 00:18:46 2020 - DEBUG    ddtr max_ndms:		3730
Dec  9 00:18:46 2020 - DEBUG    t_processed size:	5
Dec  9 00:18:46 2020 - DEBUG    t_processed elements:
Dec  9 00:18:46 2020 - DEBUG         t_processed[0][0]:	130560
Dec  9 00:18:46 2020 - DEBUG         t_processed[1][0]:	65280
Dec  9 00:18:46 2020 - DEBUG         t_processed[2][0]:	32640
Dec  9 00:18:46 2020 - DEBUG         t_processed[3][0]:	16320
Dec  9 00:18:46 2020 - DEBUG         t_processed[4][0]:	8160
Dec  9 00:18:46 2020 - DEBUG    power:			2.000000
Dec  9 00:18:46 2020 - NOTICE   Finished. 1
Dec  9 00:18:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 00:18:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 00:18:46 2020 - NOTICE   --------------------------------------------------------------
Dec  9 00:18:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 00:18:46 2020 - NOTICE   	DDTR Binning 	143.953470
Dec  9 00:18:46 2020 - NOTICE   	DDTR Corner_Turn 	55.626591
Dec  9 00:18:46 2020 - NOTICE   	DDTR Dedispersion 	2915.003197
Dec  9 00:18:46 2020 - NOTICE   	DDTR Host_To_Device 	1670.302478
Dec  9 00:18:46 2020 - NOTICE   	DDTR total 	4785.071442
Dec  9 00:18:46 2020 - NOTICE   	Total total 	4785.238281
Dec  9 00:18:46 2020 - NOTICE   	Processed telescope time:	8355.839729
Dec  9 00:18:46 2020 - NOTICE    
Dec  9 00:18:46 2020 - NOTICE   	Real-time speed-up factor:	1.746170
Dec  9 00:18:46 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1410 MB.
NOTICE: Output memory needed:	2821 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3730
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1410 MB.
NOTICE: Output memory needed:	2821 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 180600
Number of time samples + maxshift: 311160;
Number of channels: 4096
Maximum number of DM-trials: 3730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
311160 4096
32 8
9723 512
Performed CT: 0.055601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.206490
CT Device memory bandwidth in GB/s: 137.523894

NOTICE: 0.000000	74.599998	0.020000	3730

Amount of telescope time processed: 0.000000

312.500000
0.014454
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.599998	134.199997	0.040000	1490

Amount of telescope time processed: 0.000000
timesamples: 311160

312.500000
0.014454
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.199997	226.600006	0.060000	1540

Amount of telescope time processed: 0.000000
timesamples: 245880

234.375000
0.014454
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.600006	410.600006	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 213240

195.312500
0.014454
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.600006	798.599976	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 196912

195.312500
0.014454
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.78524 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 130560
Real-time speedup factor: 1.746170
NOTICE: Pipeline start/resume run_pipeline_generic.
