Dec  9 01:26:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 01:26:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 01:26:08 2020 - NOTICE   Checked for devices.
Dec  9 01:26:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 01:26:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 01:26:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 01:26:08 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:26:08 2020 - DEBUG    fchannel:		0.000000
Dec  9 01:26:08 2020 - DEBUG    telescope_id:		0
Dec  9 01:26:08 2020 - DEBUG    machine_id:		0
Dec  9 01:26:08 2020 - DEBUG    data_type:		0
Dec  9 01:26:08 2020 - DEBUG    barycentric:		0
Dec  9 01:26:08 2020 - DEBUG    pulsarcentric:		0
Dec  9 01:26:08 2020 - DEBUG    nbits:			8
Dec  9 01:26:08 2020 - DEBUG    nsamples:		312500
Dec  9 01:26:08 2020 - DEBUG    nchans:			4096
Dec  9 01:26:08 2020 - DEBUG    nifs:			0
Dec  9 01:26:08 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 01:26:08 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 01:26:08 2020 - DEBUG    rawdatafile:		
Dec  9 01:26:08 2020 - DEBUG    source_name:		
Dec  9 01:26:08 2020 - DEBUG    N:			0
Dec  9 01:26:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:26:08 2020 - DEBUG    Optimization settings:
Dec  9 01:26:08 2020 - DEBUG    		UNROLL:			4
Dec  9 01:26:08 2020 - DEBUG    		SNUMREG:		2
Dec  9 01:26:08 2020 - DEBUG    		SDIVINT:		12
Dec  9 01:26:08 2020 - DEBUG    		SDIVINDM:		40
Dec  9 01:26:08 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:26:08 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:26:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.020000,1,1
Dec  9 01:26:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,136.000000,0.040000,2,2
Dec  9 01:26:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,229.600006,0.060000,4,4
Dec  9 01:26:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 229.600006,413.600006,0.100000,8,8
Dec  9 01:26:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,805.599976,0.200000,16,16
Dec  9 01:26:08 2020 - DEBUG    ddtr max_ndms:		3760
Dec  9 01:26:08 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:26:08 2020 - DEBUG         ndms[0]:		3760
Dec  9 01:26:08 2020 - DEBUG         ndms[1]:		1520
Dec  9 01:26:08 2020 - DEBUG         ndms[2]:		1560
Dec  9 01:26:08 2020 - DEBUG         ndms[3]:		1840
Dec  9 01:26:08 2020 - DEBUG         ndms[4]:		1960
Dec  9 01:26:08 2020 - DEBUG    ddtr maxshift:		182064
Dec  9 01:26:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:26:08 2020 - DEBUG    ddtr max_ndms:		3760
Dec  9 01:26:08 2020 - DEBUG    t_processed size:	5
Dec  9 01:26:08 2020 - DEBUG    t_processed elements:
Dec  9 01:26:08 2020 - DEBUG         t_processed[0][0]:	129792
Dec  9 01:26:08 2020 - DEBUG         t_processed[1][0]:	64896
Dec  9 01:26:08 2020 - DEBUG         t_processed[2][0]:	32448
Dec  9 01:26:08 2020 - DEBUG         t_processed[3][0]:	16224
Dec  9 01:26:08 2020 - DEBUG         t_processed[4][0]:	8112
Dec  9 01:26:08 2020 - DEBUG    power:			2.000000
Dec  9 01:26:08 2020 - NOTICE   Pipeline is ready.
Dec  9 01:26:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 01:26:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:26:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 01:26:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 01:26:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 01:26:12 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 01:26:12 2020 - DEBUG    Signal width [samples]:		625
Dec  9 01:26:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 01:26:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 01:26:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 01:26:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:26:12 2020 - DEBUG    Optimization settings:
Dec  9 01:26:12 2020 - DEBUG    		UNROLL:			4
Dec  9 01:26:12 2020 - DEBUG    		SNUMREG:		2
Dec  9 01:26:12 2020 - DEBUG    		SDIVINT:		12
Dec  9 01:26:12 2020 - DEBUG    		SDIVINDM:		40
Dec  9 01:26:12 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:26:12 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.020000,1,1
Dec  9 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,136.000000,0.040000,2,2
Dec  9 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,229.600006,0.060000,4,4
Dec  9 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 229.600006,413.600006,0.100000,8,8
Dec  9 01:26:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,805.599976,0.200000,16,16
Dec  9 01:26:12 2020 - DEBUG    ddtr max_ndms:		3760
Dec  9 01:26:12 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:26:12 2020 - DEBUG         ndms[0]:		3760
Dec  9 01:26:12 2020 - DEBUG         ndms[1]:		1520
Dec  9 01:26:12 2020 - DEBUG         ndms[2]:		1560
Dec  9 01:26:12 2020 - DEBUG         ndms[3]:		1840
Dec  9 01:26:12 2020 - DEBUG         ndms[4]:		1960
Dec  9 01:26:12 2020 - DEBUG    ddtr maxshift:		182064
Dec  9 01:26:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:26:12 2020 - DEBUG    ddtr max_ndms:		3760
Dec  9 01:26:12 2020 - DEBUG    t_processed size:	5
Dec  9 01:26:12 2020 - DEBUG    t_processed elements:
Dec  9 01:26:12 2020 - DEBUG         t_processed[0][0]:	129792
Dec  9 01:26:12 2020 - DEBUG         t_processed[1][0]:	64896
Dec  9 01:26:12 2020 - DEBUG         t_processed[2][0]:	32448
Dec  9 01:26:12 2020 - DEBUG         t_processed[3][0]:	16224
Dec  9 01:26:12 2020 - DEBUG         t_processed[4][0]:	8112
Dec  9 01:26:12 2020 - DEBUG    power:			2.000000
Dec  9 01:26:12 2020 - NOTICE   Finished. 1
Dec  9 01:26:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 01:26:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 01:26:12 2020 - NOTICE   --------------------------------------------------------------
Dec  9 01:26:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 01:26:12 2020 - NOTICE   	DDTR Binning 	144.024899
Dec  9 01:26:12 2020 - NOTICE   	DDTR Corner_Turn 	55.672832
Dec  9 01:26:12 2020 - NOTICE   	DDTR Dedispersion 	2426.604424
Dec  9 01:26:12 2020 - NOTICE   	DDTR Host_To_Device 	1674.186848
Dec  9 01:26:12 2020 - NOTICE   	DDTR total 	4300.664253
Dec  9 01:26:12 2020 - NOTICE   	Total total 	4300.824707
Dec  9 01:26:12 2020 - NOTICE   	Processed telescope time:	8306.688309
Dec  9 01:26:12 2020 - NOTICE    
Dec  9 01:26:12 2020 - NOTICE   	Real-time speed-up factor:	1.931418
Dec  9 01:26:12 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1422 MB.
NOTICE: Output memory needed:	2844 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1422 MB.
NOTICE: Output memory needed:	2844 MB.


Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 182064
Number of time samples + maxshift: 311856;
Number of channels: 4096
Maximum number of DM-trials: 3760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.544001
CT Device memory bandwidth in GB/s: 137.726401

NOTICE: 0.000000	75.199997	0.020000	3760

Amount of telescope time processed: 0.000000

312.500000
0.014454
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	136.000000	0.040000	1520

Amount of telescope time processed: 0.000000
timesamples: 311856

312.500000
0.014454
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	229.600006	0.060000	1560

Amount of telescope time processed: 0.000000
timesamples: 246960

234.375000
0.014454
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.600006	413.600006	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 214512

195.312500
0.014454
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.600006	805.599976	0.200000	1960

Amount of telescope time processed: 0.000000
timesamples: 198288

195.312500
0.014454
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30082 (GPU estimate)
Amount of telescope time processed: 8.306688
Number of samples processed: 129792
Real-time speedup factor: 1.931418
NOTICE: Pipeline start/resume run_pipeline_generic.
