Dec  7 18:13:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:13:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:13:50 2020 - NOTICE   Checked for devices.
Dec  7 18:13:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:13:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:13:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:13:50 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:13:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 18:13:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 18:13:50 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:13:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 18:13:50 2020 - DEBUG    Compute capability:	7.5
Dec  7 18:13:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 18:13:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 18:13:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 18:13:50 2020 - DEBUG    ID # on this machine:	0
Dec  7 18:13:50 2020 - DEBUG    Driver version:		11010
Dec  7 18:13:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 18:13:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 18:13:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 18:13:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 18:13:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 18:13:50 2020 - DEBUG    az_start:		0.000000
Dec  7 18:13:50 2020 - DEBUG    za_start:		0.000000
Dec  7 18:13:50 2020 - DEBUG    src_raj:			0.000000
Dec  7 18:13:50 2020 - DEBUG    src_dej:			0.000000
Dec  7 18:13:50 2020 - DEBUG    tstart:			50000.000000
Dec  7 18:13:50 2020 - DEBUG    tsamp:			0.000128
Dec  7 18:13:50 2020 - DEBUG    refdm:			0.000000
Dec  7 18:13:50 2020 - DEBUG    period:			0.000000
Dec  7 18:13:50 2020 - DEBUG    fch1:			815.000000
Dec  7 18:13:50 2020 - DEBUG    foff:			-0.371094
Dec  7 18:13:50 2020 - DEBUG    fchannel:		0.000000
Dec  7 18:13:50 2020 - DEBUG    telescope_id:		0
Dec  7 18:13:50 2020 - DEBUG    machine_id:		0
Dec  7 18:13:50 2020 - DEBUG    data_type:		0
Dec  7 18:13:50 2020 - DEBUG    barycentric:		0
Dec  7 18:13:50 2020 - DEBUG    pulsarcentric:		0
Dec  7 18:13:50 2020 - DEBUG    nbits:			8
Dec  7 18:13:50 2020 - DEBUG    nsamples:		156250
Dec  7 18:13:50 2020 - DEBUG    nchans:			512
Dec  7 18:13:50 2020 - DEBUG    nifs:			0
Dec  7 18:13:50 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 18:13:50 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 18:13:50 2020 - DEBUG    rawdatafile:		
Dec  7 18:13:50 2020 - DEBUG    source_name:		
Dec  7 18:13:50 2020 - DEBUG    N:			0
Dec  7 18:13:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:13:50 2020 - DEBUG    Optimization settings:
Dec  7 18:13:50 2020 - DEBUG    		UNROLL:			4
Dec  7 18:13:50 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:13:50 2020 - DEBUG    		SDIVINT:		50
Dec  7 18:13:50 2020 - DEBUG    		SDIVINDM:		10
Dec  7 18:13:50 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:13:50 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.100000,1,1
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,98.000000,0.200000,2,2
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,186.000000,0.400000,4,4
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,416.000000,1.000000,8,8
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,836.000000,2.000000,16,16
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1476.000000,4.000000,32,32
Dec  7 18:13:50 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:50 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:13:50 2020 - DEBUG         ndms[0]:		560
Dec  7 18:13:50 2020 - DEBUG         ndms[1]:		210
Dec  7 18:13:50 2020 - DEBUG         ndms[2]:		220
Dec  7 18:13:50 2020 - DEBUG         ndms[3]:		230
Dec  7 18:13:50 2020 - DEBUG         ndms[4]:		210
Dec  7 18:13:50 2020 - DEBUG         ndms[5]:		160
Dec  7 18:13:50 2020 - DEBUG    ddtr maxshift:		51400
Dec  7 18:13:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:13:50 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:50 2020 - DEBUG    t_processed size:	6
Dec  7 18:13:50 2020 - DEBUG    t_processed elements:
Dec  7 18:13:50 2020 - DEBUG         t_processed[0][0]:	102400
Dec  7 18:13:50 2020 - DEBUG         t_processed[1][0]:	51200
Dec  7 18:13:50 2020 - DEBUG         t_processed[2][0]:	25600
Dec  7 18:13:50 2020 - DEBUG         t_processed[3][0]:	12800
Dec  7 18:13:50 2020 - DEBUG         t_processed[4][0]:	6400
Dec  7 18:13:50 2020 - DEBUG         t_processed[5][0]:	3200
Dec  7 18:13:50 2020 - DEBUG    power:			2.000000
Dec  7 18:13:50 2020 - NOTICE   Pipeline is ready.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:13:50 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:13:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:13:50 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:13:50 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 18:13:50 2020 - DEBUG    Signal width [samples]:		312
Dec  7 18:13:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:13:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:13:50 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:13:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:13:50 2020 - DEBUG    Optimization settings:
Dec  7 18:13:50 2020 - DEBUG    		UNROLL:			4
Dec  7 18:13:50 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:13:50 2020 - DEBUG    		SDIVINT:		50
Dec  7 18:13:50 2020 - DEBUG    		SDIVINDM:		10
Dec  7 18:13:50 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:13:50 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.100000,1,1
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,98.000000,0.200000,2,2
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,186.000000,0.400000,4,4
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,416.000000,1.000000,8,8
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,836.000000,2.000000,16,16
Dec  7 18:13:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1476.000000,4.000000,32,32
Dec  7 18:13:50 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:50 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:13:50 2020 - DEBUG         ndms[0]:		560
Dec  7 18:13:50 2020 - DEBUG         ndms[1]:		210
Dec  7 18:13:50 2020 - DEBUG         ndms[2]:		220
Dec  7 18:13:50 2020 - DEBUG         ndms[3]:		230
Dec  7 18:13:50 2020 - DEBUG         ndms[4]:		210
Dec  7 18:13:50 2020 - DEBUG         ndms[5]:		160
Dec  7 18:13:50 2020 - DEBUG    ddtr maxshift:		51400
Dec  7 18:13:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:13:50 2020 - DEBUG    ddtr max_ndms:		560
Dec  7 18:13:50 2020 - DEBUG    t_processed size:	6
Dec  7 18:13:50 2020 - DEBUG    t_processed elements:
Dec  7 18:13:50 2020 - DEBUG         t_processed[0][0]:	102400
Dec  7 18:13:50 2020 - DEBUG         t_processed[1][0]:	51200
Dec  7 18:13:50 2020 - DEBUG         t_processed[2][0]:	25600
Dec  7 18:13:50 2020 - DEBUG         t_processed[3][0]:	12800
Dec  7 18:13:50 2020 - DEBUG         t_processed[4][0]:	6400
Dec  7 18:13:50 2020 - DEBUG         t_processed[5][0]:	3200
Dec  7 18:13:50 2020 - DEBUG    power:			2.000000
Dec  7 18:13:50 2020 - NOTICE   Finished. 1
Dec  7 18:13:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:13:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:13:50 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:13:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:13:50 2020 - NOTICE   	DDTR Binning 	8.838624
Dec  7 18:13:50 2020 - NOTICE   	DDTR Corner_Turn 	3.501760
Dec  7 18:13:50 2020 - NOTICE   	DDTR Dedispersion 	60.070402
Dec  7 18:13:50 2020 - NOTICE   	DDTR Host_To_Device 	103.345854
Dec  7 18:13:50 2020 - NOTICE   	DDTR total 	175.952065
Dec  7 18:13:50 2020 - NOTICE   	Total total 	176.111267
Dec  7 18:13:50 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  7 18:13:50 2020 - NOTICE    
Dec  7 18:13:50 2020 - NOTICE   	Real-time speed-up factor:	74.425674
Dec  7 18:13:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51400
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  344512000 bytes = 328.552 MB;
Total memory required: 502003200 bytes = 478.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.591651
CT Device memory bandwidth in GB/s: 135.954990

NOTICE: 0.000000	56.000000	0.100000	560

Amount of telescope time processed: 0.000000

781.250000
0.004362
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	98.000000	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 153800

781.250000
0.004362
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	186.000000	0.400000	220

Amount of telescope time processed: 0.000000
timesamples: 102600

781.250000
0.004362
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	416.000000	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 77000

976.562500
0.004362
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.000000	836.000000	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 64192

976.562500
0.004362
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.000000	1476.000000	4.000000	160

Amount of telescope time processed: 0.000000
timesamples: 57792

976.562500
0.004362
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176111 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 74.425674
NOTICE: Pipeline start/resume run_pipeline_generic.
