Dec  7 18:33:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:33:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:33:05 2020 - NOTICE   Checked for devices.
Dec  7 18:33:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:33:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:33:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:33:05 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:33:05 2020 - DEBUG         t_processed[4][0]:	6432
Dec  7 18:33:05 2020 - DEBUG         t_processed[5][0]:	3216
Dec  7 18:33:05 2020 - DEBUG    power:			2.000000
Dec  7 18:33:05 2020 - NOTICE   Pipeline is ready.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:33:05 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:33:05 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:33:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:33:05 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:33:05 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 18:33:05 2020 - DEBUG    Signal width [samples]:		312
Dec  7 18:33:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:33:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:33:05 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:33:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:33:05 2020 - DEBUG    Optimization settings:
Dec  7 18:33:05 2020 - DEBUG    		UNROLL:			4
Dec  7 18:33:05 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:33:05 2020 - DEBUG    		SDIVINT:		12
Dec  7 18:33:05 2020 - DEBUG    		SDIVINDM:		24
Dec  7 18:33:05 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:33:05 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 18:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,100.800003,0.200000,2,2
Dec  7 18:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.400000,4,4
Dec  7 18:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,1.000000,8,8
Dec  7 18:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,859.200012,2.000000,16,16
Dec  7 18:33:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1531.199951,4.000000,32,32
Dec  7 18:33:05 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 18:33:05 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:33:05 2020 - DEBUG         ndms[0]:		576
Dec  7 18:33:05 2020 - DEBUG         ndms[1]:		216
Dec  7 18:33:05 2020 - DEBUG         ndms[2]:		216
Dec  7 18:33:05 2020 - DEBUG         ndms[3]:		240
Dec  7 18:33:05 2020 - DEBUG         ndms[4]:		216
Dec  7 18:33:05 2020 - DEBUG         ndms[5]:		168
Dec  7 18:33:05 2020 - DEBUG    ddtr maxshift:		52272
Dec  7 18:33:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:33:05 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 18:33:05 2020 - DEBUG    t_processed size:	6
Dec  7 18:33:05 2020 - DEBUG    t_processed elements:
Dec  7 18:33:05 2020 - DEBUG         t_processed[0][0]:	102912
Dec  7 18:33:05 2020 - DEBUG         t_processed[1][0]:	51456
Dec  7 18:33:05 2020 - DEBUG         t_processed[2][0]:	25728
Dec  7 18:33:05 2020 - DEBUG         t_processed[3][0]:	12864
Dec  7 18:33:05 2020 - DEBUG         t_processed[4][0]:	6432
Dec  7 18:33:05 2020 - DEBUG         t_processed[5][0]:	3216
Dec  7 18:33:05 2020 - DEBUG    power:			2.000000
Dec  7 18:33:05 2020 - NOTICE   Finished. 1
Dec  7 18:33:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:33:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:33:05 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:33:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:33:05 2020 - NOTICE   	DDTR Binning 	9.105440
Dec  7 18:33:05 2020 - NOTICE   	DDTR Corner_Turn 	3.506176
Dec  7 18:33:05 2020 - NOTICE   	DDTR Dedispersion 	48.453503
Dec  7 18:33:05 2020 - NOTICE   	DDTR Host_To_Device 	104.355489
Dec  7 18:33:05 2020 - NOTICE   	DDTR total 	165.626207
Dec  7 18:33:05 2020 - NOTICE   	Total total 	165.789658
Dec  7 18:33:05 2020 - NOTICE   	Processed telescope time:	13172.736168
Dec  7 18:33:05 2020 - NOTICE    
Dec  7 18:33:05 2020 - NOTICE   	Real-time speed-up factor:	79.454511
Dec  7 18:33:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 52272
Number of time samples + maxshift: 155184;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158908416 bytes = 151.547 MB;
DDTR output size:  357543936 bytes = 340.980 MB;
Total memory required: 516452352 bytes = 492.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
155184 512
32 8
4849 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.322541
CT Device memory bandwidth in GB/s: 136.993524

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	100.800003	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 155184

781.250000
0.004362
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 103728

781.250000
0.004362
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

976.562500
0.004362
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	859.200012	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 65136

976.562500
0.004362
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.200012	1531.199951	4.000000	168

Amount of telescope time processed: 0.000000
timesamples: 58688

976.562500
0.004362
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16579 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 79.454506
NOTICE: Pipeline start/resume run_pipeline_generic.
