Dec  7 20:01:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 20:01:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 20:01:11 2020 - NOTICE   Checked for devices.
Dec  7 20:01:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 20:01:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 20:01:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 20:01:11 2020 - DEBUG    CARD INFORMATION:
Dec  7 20:01:11 2020 - DEBUG    za_start:		0.000000
Dec  7 20:01:11 2020 - DEBUG    src_raj:			0.000000
Dec  7 20:01:11 2020 - DEBUG    src_dej:			0.000000
Dec  7 20:01:11 2020 - DEBUG    tstart:			50000.000000
Dec  7 20:01:11 2020 - DEBUG    tsamp:			0.000128
Dec  7 20:01:11 2020 - DEBUG    refdm:			0.000000
Dec  7 20:01:11 2020 - DEBUG    period:			0.000000
Dec  7 20:01:11 2020 - DEBUG    fch1:			815.000000
Dec  7 20:01:11 2020 - DEBUG    foff:			-0.371094
Dec  7 20:01:11 2020 - DEBUG    fchannel:		0.000000
Dec  7 20:01:11 2020 - DEBUG    telescope_id:		0
Dec  7 20:01:11 2020 - DEBUG    machine_id:		0
Dec  7 20:01:11 2020 - DEBUG    data_type:		0
Dec  7 20:01:11 2020 - DEBUG    barycentric:		0
Dec  7 20:01:11 2020 - DEBUG    pulsarcentric:		0
Dec  7 20:01:11 2020 - DEBUG    nbits:			8
Dec  7 20:01:11 2020 - DEBUG    nsamples:		156250
Dec  7 20:01:11 2020 - DEBUG    nchans:			512
Dec  7 20:01:11 2020 - DEBUG    nifs:			0
Dec  7 20:01:11 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 20:01:11 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 20:01:11 2020 - DEBUG    rawdatafile:		
Dec  7 20:01:11 2020 - DEBUG    source_name:		
Dec  7 20:01:11 2020 - DEBUG    N:			0
Dec  7 20:01:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 20:01:11 2020 - DEBUG    Optimization settings:
Dec  7 20:01:11 2020 - DEBUG    		UNROLL:			4
Dec  7 20:01:11 2020 - DEBUG    		SNUMREG:		10
Dec  7 20:01:11 2020 - DEBUG    		SDIVINT:		10
Dec  7 20:01:11 2020 - DEBUG    		SDIVINDM:		64
Dec  7 20:01:11 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:01:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.200000,2,2
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.400000,4,4
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,1.000000,8,8
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,2.000000,16,16
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1747.199951,4.000000,32,32
Dec  7 20:01:11 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 20:01:11 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:01:11 2020 - DEBUG         ndms[0]:		576
Dec  7 20:01:11 2020 - DEBUG         ndms[1]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[2]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[3]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[4]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[5]:		192
Dec  7 20:01:11 2020 - DEBUG    ddtr maxshift:		64200
Dec  7 20:01:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:01:11 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 20:01:11 2020 - DEBUG    t_processed size:	6
Dec  7 20:01:11 2020 - DEBUG    t_processed elements:
Dec  7 20:01:11 2020 - DEBUG         t_processed[0][0]:	89600
Dec  7 20:01:11 2020 - DEBUG         t_processed[1][0]:	44800
Dec  7 20:01:11 2020 - DEBUG         t_processed[2][0]:	22400
Dec  7 20:01:11 2020 - DEBUG         t_processed[3][0]:	11200
Dec  7 20:01:11 2020 - DEBUG         t_processed[4][0]:	5600
Dec  7 20:01:11 2020 - DEBUG         t_processed[5][0]:	2800
Dec  7 20:01:11 2020 - DEBUG    power:			2.000000
Dec  7 20:01:11 2020 - NOTICE   Pipeline is ready.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 20:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 20:01:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 20:01:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 20:01:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 20:01:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 20:01:11 2020 - DEBUG    Signal width [samples]:		312
Dec  7 20:01:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 20:01:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 20:01:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 20:01:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 20:01:11 2020 - DEBUG    Optimization settings:
Dec  7 20:01:11 2020 - DEBUG    		UNROLL:			4
Dec  7 20:01:11 2020 - DEBUG    		SNUMREG:		10
Dec  7 20:01:11 2020 - DEBUG    		SDIVINT:		10
Dec  7 20:01:11 2020 - DEBUG    		SDIVINDM:		64
Dec  7 20:01:11 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:01:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.200000,2,2
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.400000,4,4
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,1.000000,8,8
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,2.000000,16,16
Dec  7 20:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1747.199951,4.000000,32,32
Dec  7 20:01:11 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 20:01:11 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:01:11 2020 - DEBUG         ndms[0]:		576
Dec  7 20:01:11 2020 - DEBUG         ndms[1]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[2]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[3]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[4]:		256
Dec  7 20:01:11 2020 - DEBUG         ndms[5]:		192
Dec  7 20:01:11 2020 - DEBUG    ddtr maxshift:		64200
Dec  7 20:01:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:01:11 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 20:01:11 2020 - DEBUG    t_processed size:	6
Dec  7 20:01:11 2020 - DEBUG    t_processed elements:
Dec  7 20:01:11 2020 - DEBUG         t_processed[0][0]:	89600
Dec  7 20:01:11 2020 - DEBUG         t_processed[1][0]:	44800
Dec  7 20:01:11 2020 - DEBUG         t_processed[2][0]:	22400
Dec  7 20:01:11 2020 - DEBUG         t_processed[3][0]:	11200
Dec  7 20:01:11 2020 - DEBUG         t_processed[4][0]:	5600
Dec  7 20:01:11 2020 - DEBUG         t_processed[5][0]:	2800
Dec  7 20:01:11 2020 - DEBUG    power:			2.000000
Dec  7 20:01:11 2020 - NOTICE   Finished. 1
Dec  7 20:01:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 20:01:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 20:01:11 2020 - NOTICE   --------------------------------------------------------------
Dec  7 20:01:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 20:01:11 2020 - NOTICE   	DDTR Binning 	9.782560
Dec  7 20:01:11 2020 - NOTICE   	DDTR Corner_Turn 	3.501568
Dec  7 20:01:11 2020 - NOTICE   	DDTR Dedispersion 	24.181759
Dec  7 20:01:11 2020 - NOTICE   	DDTR Host_To_Device 	103.335489
Dec  7 20:01:11 2020 - NOTICE   	DDTR total 	141.002179
Dec  7 20:01:11 2020 - NOTICE   	Total total 	141.168030
Dec  7 20:01:11 2020 - NOTICE   	Processed telescope time:	11468.799591
Dec  7 20:01:11 2020 - NOTICE    
Dec  7 20:01:11 2020 - NOTICE   	Real-time speed-up factor:	81.242188
Dec  7 20:01:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	141 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	141 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64200
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  354355200 bytes = 337.939 MB;
Total memory required: 511846400 bytes = 488.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.566608
CT Device memory bandwidth in GB/s: 135.939965

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	108.800003	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 153800

781.250000
0.004362
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	211.200012	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 109000

781.250000
0.004362
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	467.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 86600

976.562500
0.004362
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.200012	979.200012	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 75392

976.562500
0.004362
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1747.199951	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 69792

976.562500
0.004362
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141168 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 81.242188
NOTICE: Pipeline start/resume run_pipeline_generic.
