Dec  7 18:37:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 18:37:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 18:37:41 2020 - NOTICE   Checked for devices.
Dec  7 18:37:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 18:37:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 18:37:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 18:37:41 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:37:41 2020 - DEBUG    CARD INFORMATION:
Dec  7 18:37:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 18:37:41 2020 - DEBUG    Compute capability:	7.5
Dec  7 18:37:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 18:37:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 18:37:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 18:37:41 2020 - DEBUG    ID # on this machine:	0
Dec  7 18:37:41 2020 - DEBUG    Driver version:		11010
Dec  7 18:37:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 18:37:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 18:37:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 18:37:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 18:37:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 18:37:41 2020 - DEBUG    az_start:		0.000000
Dec  7 18:37:41 2020 - DEBUG    za_start:		0.000000
Dec  7 18:37:41 2020 - DEBUG    src_raj:			0.000000
Dec  7 18:37:41 2020 - DEBUG    src_dej:			0.000000
Dec  7 18:37:41 2020 - DEBUG    tstart:			50000.000000
Dec  7 18:37:41 2020 - DEBUG    tsamp:			0.000128
Dec  7 18:37:41 2020 - DEBUG    refdm:			0.000000
Dec  7 18:37:41 2020 - DEBUG    period:			0.000000
Dec  7 18:37:41 2020 - DEBUG    fch1:			815.000000
Dec  7 18:37:41 2020 - DEBUG    foff:			-0.371094
Dec  7 18:37:41 2020 - DEBUG    fchannel:		0.000000
Dec  7 18:37:41 2020 - DEBUG    telescope_id:		0
Dec  7 18:37:41 2020 - DEBUG    machine_id:		0
Dec  7 18:37:41 2020 - DEBUG    data_type:		0
Dec  7 18:37:41 2020 - DEBUG    barycentric:		0
Dec  7 18:37:41 2020 - DEBUG    pulsarcentric:		0
Dec  7 18:37:41 2020 - DEBUG    nbits:			8
Dec  7 18:37:41 2020 - DEBUG    nsamples:		156250
Dec  7 18:37:41 2020 - DEBUG    nchans:			512
Dec  7 18:37:41 2020 - DEBUG    nifs:			0
Dec  7 18:37:41 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 18:37:41 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 18:37:41 2020 - DEBUG    rawdatafile:		
Dec  7 18:37:41 2020 - DEBUG    source_name:		
Dec  7 18:37:41 2020 - DEBUG    N:			0
Dec  7 18:37:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:37:41 2020 - DEBUG    Optimization settings:
Dec  7 18:37:41 2020 - DEBUG    		UNROLL:			4
Dec  7 18:37:41 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:37:41 2020 - DEBUG    		SDIVINT:		24
Dec  7 18:37:41 2020 - DEBUG    		SDIVINDM:		24
Dec  7 18:37:41 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:37:41 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,100.800003,0.200000,2,2
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.400000,4,4
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,1.000000,8,8
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,859.200012,2.000000,16,16
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1531.199951,4.000000,32,32
Dec  7 18:37:41 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 18:37:41 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:37:41 2020 - DEBUG         ndms[0]:		576
Dec  7 18:37:41 2020 - DEBUG         ndms[1]:		216
Dec  7 18:37:41 2020 - DEBUG         ndms[2]:		216
Dec  7 18:37:41 2020 - DEBUG         ndms[3]:		240
Dec  7 18:37:41 2020 - DEBUG         ndms[4]:		216
Dec  7 18:37:41 2020 - DEBUG         ndms[5]:		168
Dec  7 18:37:41 2020 - DEBUG    ddtr maxshift:		52320
Dec  7 18:37:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:37:41 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 18:37:41 2020 - DEBUG    t_processed size:	6
Dec  7 18:37:41 2020 - DEBUG    t_processed elements:
Dec  7 18:37:41 2020 - DEBUG         t_processed[0][0]:	101376
Dec  7 18:37:41 2020 - DEBUG         t_processed[1][0]:	50688
Dec  7 18:37:41 2020 - DEBUG         t_processed[2][0]:	25344
Dec  7 18:37:41 2020 - DEBUG         t_processed[3][0]:	12672
Dec  7 18:37:41 2020 - DEBUG         t_processed[4][0]:	6336
Dec  7 18:37:41 2020 - DEBUG         t_processed[5][0]:	3168
Dec  7 18:37:41 2020 - DEBUG    power:			2.000000
Dec  7 18:37:41 2020 - NOTICE   Pipeline is ready.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 18:37:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 18:37:41 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 18:37:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 18:37:41 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 18:37:41 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 18:37:41 2020 - DEBUG    Signal width [samples]:		312
Dec  7 18:37:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 18:37:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 18:37:41 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 18:37:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 18:37:41 2020 - DEBUG    Optimization settings:
Dec  7 18:37:41 2020 - DEBUG    		UNROLL:			4
Dec  7 18:37:41 2020 - DEBUG    		SNUMREG:		2
Dec  7 18:37:41 2020 - DEBUG    		SDIVINT:		24
Dec  7 18:37:41 2020 - DEBUG    		SDIVINDM:		24
Dec  7 18:37:41 2020 - DEBUG    ddtr+analysis:		false
Dec  7 18:37:41 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,100.800003,0.200000,2,2
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.400000,4,4
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,1.000000,8,8
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,859.200012,2.000000,16,16
Dec  7 18:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1531.199951,4.000000,32,32
Dec  7 18:37:41 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 18:37:41 2020 - DEBUG    ddtr ndms elements:
Dec  7 18:37:41 2020 - DEBUG         ndms[0]:		576
Dec  7 18:37:41 2020 - DEBUG         ndms[1]:		216
Dec  7 18:37:41 2020 - DEBUG         ndms[2]:		216
Dec  7 18:37:41 2020 - DEBUG         ndms[3]:		240
Dec  7 18:37:41 2020 - DEBUG         ndms[4]:		216
Dec  7 18:37:41 2020 - DEBUG         ndms[5]:		168
Dec  7 18:37:41 2020 - DEBUG    ddtr maxshift:		52320
Dec  7 18:37:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 18:37:41 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 18:37:41 2020 - DEBUG    t_processed size:	6
Dec  7 18:37:41 2020 - DEBUG    t_processed elements:
Dec  7 18:37:41 2020 - DEBUG         t_processed[0][0]:	101376
Dec  7 18:37:41 2020 - DEBUG         t_processed[1][0]:	50688
Dec  7 18:37:41 2020 - DEBUG         t_processed[2][0]:	25344
Dec  7 18:37:41 2020 - DEBUG         t_processed[3][0]:	12672
Dec  7 18:37:41 2020 - DEBUG         t_processed[4][0]:	6336
Dec  7 18:37:41 2020 - DEBUG         t_processed[5][0]:	3168
Dec  7 18:37:41 2020 - DEBUG    power:			2.000000
Dec  7 18:37:41 2020 - NOTICE   Finished. 1
Dec  7 18:37:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 18:37:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 18:37:41 2020 - NOTICE   --------------------------------------------------------------
Dec  7 18:37:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 18:37:41 2020 - NOTICE   	DDTR Binning 	8.677632
Dec  7 18:37:41 2020 - NOTICE   	DDTR Corner_Turn 	3.494368
Dec  7 18:37:41 2020 - NOTICE   	DDTR Dedispersion 	67.348481
Dec  7 18:37:41 2020 - NOTICE   	DDTR Host_To_Device 	103.256514
Dec  7 18:37:41 2020 - NOTICE   	DDTR total 	182.970176
Dec  7 18:37:41 2020 - NOTICE   	Total total 	183.125824
Dec  7 18:37:41 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec  7 18:37:41 2020 - NOTICE    
Dec  7 18:37:41 2020 - NOTICE   	Real-time speed-up factor:	70.859081
Dec  7 18:37:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52320
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  354115584 bytes = 337.711 MB;
Total memory required: 511500288 bytes = 487.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.824088
CT Device memory bandwidth in GB/s: 136.094453

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	100.800003	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 153696

781.250000
0.004362
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 103008

781.250000
0.004362
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77664

976.562500
0.004362
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	859.200012	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 64992

976.562500
0.004362
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.200012	1531.199951	4.000000	168

Amount of telescope time processed: 0.000000
timesamples: 58656

976.562500
0.004362
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183126 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 70.859077
NOTICE: Pipeline start/resume run_pipeline_generic.
