Dec  7 20:04:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 20:04:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 20:04:49 2020 - NOTICE   Checked for devices.
Dec  7 20:04:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 20:04:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 20:04:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 20:04:49 2020 - DEBUG    CARD INFORMATION:
Dec  7 20:04:50 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 20:04:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 20:04:50 2020 - DEBUG    Optimization settings:
Dec  7 20:04:50 2020 - DEBUG    		UNROLL:			4
Dec  7 20:04:50 2020 - DEBUG    		SNUMREG:		6
Dec  7 20:04:50 2020 - DEBUG    		SDIVINT:		14
Dec  7 20:04:50 2020 - DEBUG    		SDIVINDM:		64
Dec  7 20:04:50 2020 - DEBUG    ddtr+analysis:		false
Dec  7 20:04:50 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 20:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 20:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.200000,2,2
Dec  7 20:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.400000,4,4
Dec  7 20:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,1.000000,8,8
Dec  7 20:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,2.000000,16,16
Dec  7 20:04:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1747.199951,4.000000,32,32
Dec  7 20:04:50 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 20:04:50 2020 - DEBUG    ddtr ndms elements:
Dec  7 20:04:50 2020 - DEBUG         ndms[0]:		576
Dec  7 20:04:50 2020 - DEBUG         ndms[1]:		256
Dec  7 20:04:50 2020 - DEBUG         ndms[2]:		256
Dec  7 20:04:50 2020 - DEBUG         ndms[3]:		256
Dec  7 20:04:50 2020 - DEBUG         ndms[4]:		256
Dec  7 20:04:50 2020 - DEBUG         ndms[5]:		192
Dec  7 20:04:50 2020 - DEBUG    ddtr maxshift:		64680
Dec  7 20:04:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 20:04:50 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 20:04:50 2020 - DEBUG    t_processed size:	6
Dec  7 20:04:50 2020 - DEBUG    t_processed elements:
Dec  7 20:04:50 2020 - DEBUG         t_processed[0][0]:	91392
Dec  7 20:04:50 2020 - DEBUG         t_processed[1][0]:	45696
Dec  7 20:04:50 2020 - DEBUG         t_processed[2][0]:	22848
Dec  7 20:04:50 2020 - DEBUG         t_processed[3][0]:	11424
Dec  7 20:04:50 2020 - DEBUG         t_processed[4][0]:	5712
Dec  7 20:04:50 2020 - DEBUG         t_processed[5][0]:	2856
Dec  7 20:04:50 2020 - DEBUG    power:			2.000000
Dec  7 20:04:50 2020 - NOTICE   Finished. 1
Dec  7 20:04:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 20:04:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 20:04:50 2020 - NOTICE   --------------------------------------------------------------
Dec  7 20:04:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 20:04:50 2020 - NOTICE   	DDTR Binning 	9.946880
Dec  7 20:04:50 2020 - NOTICE   	DDTR Corner_Turn 	3.516896
Dec  7 20:04:50 2020 - NOTICE   	DDTR Dedispersion 	28.722463
Dec  7 20:04:50 2020 - NOTICE   	DDTR Host_To_Device 	104.867712
Dec  7 20:04:50 2020 - NOTICE   	DDTR total 	147.259488
Dec  7 20:04:50 2020 - NOTICE   	Total total 	147.416992
Dec  7 20:04:50 2020 - NOTICE   	Processed telescope time:	11698.176384
Dec  7 20:04:50 2020 - NOTICE    
Dec  7 20:04:50 2020 - NOTICE   	Real-time speed-up factor:	79.354328
Dec  7 20:04:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64680
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  359589888 bytes = 342.932 MB;
Total memory required: 519407616 bytes = 495.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.849618
CT Device memory bandwidth in GB/s: 137.309771

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	108.800003	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 156072

781.250000
0.004362
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	211.200012	0.400000	256

Amount of telescope time processed: 0.000000
timesamples: 110376

781.250000
0.004362
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	467.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 87528

976.562500
0.004362
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.200012	979.200012	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 76096

976.562500
0.004362
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1747.199951	4.000000	192

Amount of telescope time processed: 0.000000
timesamples: 70384

976.562500
0.004362
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147417 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 79.354324
NOTICE: Pipeline start/resume run_pipeline_generic.
