Dec  7 19:00:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 19:00:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 19:00:36 2020 - NOTICE   Checked for devices.
Dec  7 19:00:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 19:00:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 19:00:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 19:00:36 2020 - DEBUG    CARD INFORMATION:
Dec  7 19:00:36 2020 - DEBUG         t_processed[1][0]:	49920
Dec  7 19:00:36 2020 - DEBUG         t_processed[2][0]:	24960
Dec  7 19:00:36 2020 - DEBUG         t_processed[3][0]:	12480
Dec  7 19:00:36 2020 - DEBUG         t_processed[4][0]:	6240
Dec  7 19:00:36 2020 - DEBUG         t_processed[5][0]:	3120
Dec  7 19:00:36 2020 - DEBUG    power:			2.000000
Dec  7 19:00:36 2020 - NOTICE   Pipeline is ready.
Dec  7 19:00:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 19:00:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 19:00:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 19:00:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 19:00:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 19:00:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 19:00:37 2020 - DEBUG    Signal width [samples]:		312
Dec  7 19:00:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 19:00:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 19:00:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 19:00:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 19:00:37 2020 - DEBUG    Optimization settings:
Dec  7 19:00:37 2020 - DEBUG    		UNROLL:			4
Dec  7 19:00:37 2020 - DEBUG    		SNUMREG:		6
Dec  7 19:00:37 2020 - DEBUG    		SDIVINT:		20
Dec  7 19:00:37 2020 - DEBUG    		SDIVINDM:		32
Dec  7 19:00:37 2020 - DEBUG    ddtr+analysis:		false
Dec  7 19:00:37 2020 - DEBUG    ddtr dm ranges:		6
Dec  7 19:00:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.100000,1,1
Dec  7 19:00:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,102.400002,0.200000,2,2
Dec  7 19:00:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,192.000000,0.400000,4,4
Dec  7 19:00:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,448.000000,1.000000,8,8
Dec  7 19:00:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,2.000000,16,16
Dec  7 19:00:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1536.000000,4.000000,32,32
Dec  7 19:00:37 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:00:37 2020 - DEBUG    ddtr ndms elements:
Dec  7 19:00:37 2020 - DEBUG         ndms[0]:		576
Dec  7 19:00:37 2020 - DEBUG         ndms[1]:		224
Dec  7 19:00:37 2020 - DEBUG         ndms[2]:		224
Dec  7 19:00:37 2020 - DEBUG         ndms[3]:		256
Dec  7 19:00:37 2020 - DEBUG         ndms[4]:		224
Dec  7 19:00:37 2020 - DEBUG         ndms[5]:		160
Dec  7 19:00:37 2020 - DEBUG    ddtr maxshift:		54000
Dec  7 19:00:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 19:00:37 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 19:00:37 2020 - DEBUG    t_processed size:	6
Dec  7 19:00:37 2020 - DEBUG    t_processed elements:
Dec  7 19:00:37 2020 - DEBUG         t_processed[0][0]:	99840
Dec  7 19:00:37 2020 - DEBUG         t_processed[1][0]:	49920
Dec  7 19:00:37 2020 - DEBUG         t_processed[2][0]:	24960
Dec  7 19:00:37 2020 - DEBUG         t_processed[3][0]:	12480
Dec  7 19:00:37 2020 - DEBUG         t_processed[4][0]:	6240
Dec  7 19:00:37 2020 - DEBUG         t_processed[5][0]:	3120
Dec  7 19:00:37 2020 - DEBUG    power:			2.000000
Dec  7 19:00:37 2020 - NOTICE   Finished. 1
Dec  7 19:00:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 19:00:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 19:00:37 2020 - NOTICE   --------------------------------------------------------------
Dec  7 19:00:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 19:00:37 2020 - NOTICE   	DDTR Binning 	9.150720
Dec  7 19:00:37 2020 - NOTICE   	DDTR Corner_Turn 	3.495936
Dec  7 19:00:37 2020 - NOTICE   	DDTR Dedispersion 	37.584511
Dec  7 19:00:37 2020 - NOTICE   	DDTR Host_To_Device 	103.455745
Dec  7 19:00:37 2020 - NOTICE   	DDTR total 	153.889730
Dec  7 19:00:37 2020 - NOTICE   	Total total 	154.051102
Dec  7 19:00:37 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  7 19:00:37 2020 - NOTICE    
Dec  7 19:00:37 2020 - NOTICE   	Real-time speed-up factor:	82.956369
Dec  7 19:00:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  354447360 bytes = 338.027 MB;
Total memory required: 511979520 bytes = 488.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.969020
CT Device memory bandwidth in GB/s: 136.181412

NOTICE: 0.000000	57.600002	0.100000	576

Amount of telescope time processed: 0.000000

781.250000
0.004362
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	102.400002	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 153840

781.250000
0.004362
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	192.000000	0.400000	224

Amount of telescope time processed: 0.000000
timesamples: 103920

781.250000
0.004362
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	448.000000	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 78960

976.562500
0.004362
170
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	896.000000	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 66480

976.562500
0.004362
170
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1536.000000	4.000000	160

Amount of telescope time processed: 0.000000
timesamples: 60224

976.562500
0.004362
170
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154051 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 82.956375
NOTICE: Pipeline start/resume run_pipeline_generic.
