Dec 15 17:50:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:50:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:50:24 2020 - NOTICE   Checked for devices.
Dec 15 17:50:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:50:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:50:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:50:24 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:50:24 2020 - DEBUG    		SDIVINDM:		64
Dec 15 17:50:24 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:50:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.600006,0.150000,1,1
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,195.200012,0.280000,2,2
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.200012,332.800018,0.430000,4,4
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,580.480042,0.430000,8,8
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.480042,1156.479980,1.000000,16,16
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.479980,1361.280029,1.600000,32,32
Dec 15 17:50:24 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:50:24 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:50:24 2020 - DEBUG         ndms[0]:		704
Dec 15 17:50:24 2020 - DEBUG         ndms[1]:		320
Dec 15 17:50:24 2020 - DEBUG         ndms[2]:		320
Dec 15 17:50:24 2020 - DEBUG         ndms[3]:		576
Dec 15 17:50:24 2020 - DEBUG         ndms[4]:		576
Dec 15 17:50:24 2020 - DEBUG         ndms[5]:		128
Dec 15 17:50:24 2020 - DEBUG    ddtr maxshift:		33024
Dec 15 17:50:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:50:24 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:50:24 2020 - DEBUG    t_processed size:	6
Dec 15 17:50:24 2020 - DEBUG    t_processed elements:
Dec 15 17:50:24 2020 - DEBUG         t_processed[0][0]:	57344
Dec 15 17:50:24 2020 - DEBUG         t_processed[1][0]:	28672
Dec 15 17:50:24 2020 - DEBUG         t_processed[2][0]:	14336
Dec 15 17:50:24 2020 - DEBUG         t_processed[3][0]:	7168
Dec 15 17:50:24 2020 - DEBUG         t_processed[4][0]:	3584
Dec 15 17:50:24 2020 - DEBUG         t_processed[5][0]:	1792
Dec 15 17:50:24 2020 - DEBUG    power:			2.000000
Dec 15 17:50:24 2020 - NOTICE   Pipeline is ready.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 17:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:50:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 17:50:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 17:50:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 17:50:24 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 17:50:24 2020 - DEBUG    Signal width [samples]:		156
Dec 15 17:50:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 17:50:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 17:50:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 17:50:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:50:24 2020 - DEBUG    Optimization settings:
Dec 15 17:50:24 2020 - DEBUG    		UNROLL:			4
Dec 15 17:50:24 2020 - DEBUG    		SNUMREG:		8
Dec 15 17:50:24 2020 - DEBUG    		SDIVINT:		16
Dec 15 17:50:24 2020 - DEBUG    		SDIVINDM:		64
Dec 15 17:50:24 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:50:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.600006,0.150000,1,1
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,195.200012,0.280000,2,2
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.200012,332.800018,0.430000,4,4
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,580.480042,0.430000,8,8
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.480042,1156.479980,1.000000,16,16
Dec 15 17:50:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.479980,1361.280029,1.600000,32,32
Dec 15 17:50:24 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:50:24 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:50:24 2020 - DEBUG         ndms[0]:		704
Dec 15 17:50:24 2020 - DEBUG         ndms[1]:		320
Dec 15 17:50:24 2020 - DEBUG         ndms[2]:		320
Dec 15 17:50:24 2020 - DEBUG         ndms[3]:		576
Dec 15 17:50:24 2020 - DEBUG         ndms[4]:		576
Dec 15 17:50:24 2020 - DEBUG         ndms[5]:		128
Dec 15 17:50:24 2020 - DEBUG    ddtr maxshift:		33024
Dec 15 17:50:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:50:24 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:50:24 2020 - DEBUG    t_processed size:	6
Dec 15 17:50:24 2020 - DEBUG    t_processed elements:
Dec 15 17:50:24 2020 - DEBUG         t_processed[0][0]:	57344
Dec 15 17:50:24 2020 - DEBUG         t_processed[1][0]:	28672
Dec 15 17:50:24 2020 - DEBUG         t_processed[2][0]:	14336
Dec 15 17:50:24 2020 - DEBUG         t_processed[3][0]:	7168
Dec 15 17:50:24 2020 - DEBUG         t_processed[4][0]:	3584
Dec 15 17:50:24 2020 - DEBUG         t_processed[5][0]:	1792
Dec 15 17:50:24 2020 - DEBUG    power:			2.000000
Dec 15 17:50:24 2020 - NOTICE   Finished. 1
Dec 15 17:50:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 17:50:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 17:50:24 2020 - NOTICE   --------------------------------------------------------------
Dec 15 17:50:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 17:50:24 2020 - NOTICE   	DDTR Binning 	5.451072
Dec 15 17:50:24 2020 - NOTICE   	DDTR Corner_Turn 	2.037664
Dec 15 17:50:24 2020 - NOTICE   	DDTR Dedispersion 	22.397376
Dec 15 17:50:24 2020 - NOTICE   	DDTR Host_To_Device 	60.841313
Dec 15 17:50:24 2020 - NOTICE   	DDTR total 	90.932735
Dec 15 17:50:24 2020 - NOTICE   	Total total 	91.099136
Dec 15 17:50:24 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 15 17:50:24 2020 - NOTICE    
Dec 15 17:50:24 2020 - NOTICE   	Real-time speed-up factor:	161.143835
Dec 15 17:50:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 33024
Number of time samples + maxshift: 90368;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92536832 bytes = 88.250 MB;
DDTR output size:  254476288 bytes = 242.688 MB;
Total memory required: 347013120 bytes = 330.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
90368 512
32 8
2824 64
Performed CT: 0.002011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.097700
CT Device memory bandwidth in GB/s: 138.058620

NOTICE: 0.000000	105.600006	0.150000	704

Amount of telescope time processed: 0.000000

585.937500
0.005367
228
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	195.200012	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 90368

546.875000
0.005367
214
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.200012	332.800018	0.430000	320

Amount of telescope time processed: 0.000000
timesamples: 61696

419.921875
0.005367
171
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.800018	580.480042	0.430000	576

Amount of telescope time processed: 0.000000
timesamples: 47360

209.960938
0.005367
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.480042	1156.479980	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 40192

244.140625
0.005367
112
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.479980	1361.280029	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 36608

195.312500
0.005367
96
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0910991 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 161.143829
NOTICE: Pipeline start/resume run_pipeline_generic.
