Dec 15 16:54:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:54:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:54:22 2020 - NOTICE   Checked for devices.
Dec 15 16:54:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:54:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:54:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:54:22 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:54:22 2020 - DEBUG    data_type:		0
Dec 15 16:54:22 2020 - DEBUG    barycentric:		0
Dec 15 16:54:22 2020 - DEBUG    pulsarcentric:		0
Dec 15 16:54:22 2020 - DEBUG    nbits:			8
Dec 15 16:54:22 2020 - DEBUG    nsamples:		97656
Dec 15 16:54:22 2020 - DEBUG    nchans:			512
Dec 15 16:54:22 2020 - DEBUG    nifs:			0
Dec 15 16:54:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 16:54:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 16:54:22 2020 - DEBUG    rawdatafile:		
Dec 15 16:54:22 2020 - DEBUG    source_name:		
Dec 15 16:54:22 2020 - DEBUG    N:			0
Dec 15 16:54:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:54:22 2020 - DEBUG    Optimization settings:
Dec 15 16:54:22 2020 - DEBUG    		UNROLL:			4
Dec 15 16:54:22 2020 - DEBUG    		SNUMREG:		2
Dec 15 16:54:22 2020 - DEBUG    		SDIVINT:		14
Dec 15 16:54:22 2020 - DEBUG    		SDIVINDM:		40
Dec 15 16:54:22 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:54:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000008,0.150000,1,1
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.000008,180.400009,0.280000,2,2
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.400009,300.800018,0.430000,4,4
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.800018,541.600037,0.430000,8,8
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.600037,1101.600098,1.000000,16,16
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1293.600098,1.600000,32,32
Dec 15 16:54:22 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:54:22 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:54:22 2020 - DEBUG         ndms[0]:		680
Dec 15 16:54:22 2020 - DEBUG         ndms[1]:		280
Dec 15 16:54:22 2020 - DEBUG         ndms[2]:		280
Dec 15 16:54:22 2020 - DEBUG         ndms[3]:		560
Dec 15 16:54:22 2020 - DEBUG         ndms[4]:		560
Dec 15 16:54:22 2020 - DEBUG         ndms[5]:		120
Dec 15 16:54:22 2020 - DEBUG    ddtr maxshift:		28728
Dec 15 16:54:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:54:22 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:54:22 2020 - DEBUG    t_processed size:	6
Dec 15 16:54:22 2020 - DEBUG    t_processed elements:
Dec 15 16:54:22 2020 - DEBUG         t_processed[0][0]:	68096
Dec 15 16:54:22 2020 - DEBUG         t_processed[1][0]:	34048
Dec 15 16:54:22 2020 - DEBUG         t_processed[2][0]:	17024
Dec 15 16:54:22 2020 - DEBUG         t_processed[3][0]:	8512
Dec 15 16:54:22 2020 - DEBUG         t_processed[4][0]:	4256
Dec 15 16:54:22 2020 - DEBUG         t_processed[5][0]:	2128
Dec 15 16:54:22 2020 - DEBUG    power:			2.000000
Dec 15 16:54:22 2020 - NOTICE   Pipeline is ready.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 16:54:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:54:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 16:54:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 16:54:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 16:54:22 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 16:54:22 2020 - DEBUG    Signal width [samples]:		156
Dec 15 16:54:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 16:54:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 16:54:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 16:54:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:54:22 2020 - DEBUG    Optimization settings:
Dec 15 16:54:22 2020 - DEBUG    		UNROLL:			4
Dec 15 16:54:22 2020 - DEBUG    		SNUMREG:		2
Dec 15 16:54:22 2020 - DEBUG    		SDIVINT:		14
Dec 15 16:54:22 2020 - DEBUG    		SDIVINDM:		40
Dec 15 16:54:22 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:54:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000008,0.150000,1,1
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.000008,180.400009,0.280000,2,2
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.400009,300.800018,0.430000,4,4
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.800018,541.600037,0.430000,8,8
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 541.600037,1101.600098,1.000000,16,16
Dec 15 16:54:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1101.600098,1293.600098,1.600000,32,32
Dec 15 16:54:22 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:54:22 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:54:22 2020 - DEBUG         ndms[0]:		680
Dec 15 16:54:22 2020 - DEBUG         ndms[1]:		280
Dec 15 16:54:22 2020 - DEBUG         ndms[2]:		280
Dec 15 16:54:22 2020 - DEBUG         ndms[3]:		560
Dec 15 16:54:22 2020 - DEBUG         ndms[4]:		560
Dec 15 16:54:22 2020 - DEBUG         ndms[5]:		120
Dec 15 16:54:22 2020 - DEBUG    ddtr maxshift:		28728
Dec 15 16:54:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:54:22 2020 - DEBUG    ddtr max_ndms:		680
Dec 15 16:54:22 2020 - DEBUG    t_processed size:	6
Dec 15 16:54:22 2020 - DEBUG    t_processed elements:
Dec 15 16:54:22 2020 - DEBUG         t_processed[0][0]:	68096
Dec 15 16:54:22 2020 - DEBUG         t_processed[1][0]:	34048
Dec 15 16:54:22 2020 - DEBUG         t_processed[2][0]:	17024
Dec 15 16:54:22 2020 - DEBUG         t_processed[3][0]:	8512
Dec 15 16:54:22 2020 - DEBUG         t_processed[4][0]:	4256
Dec 15 16:54:22 2020 - DEBUG         t_processed[5][0]:	2128
Dec 15 16:54:22 2020 - DEBUG    power:			2.000000
Dec 15 16:54:22 2020 - NOTICE   Finished. 1
Dec 15 16:54:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 16:54:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 16:54:22 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:54:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:54:22 2020 - NOTICE   	DDTR Binning 	5.437216
Dec 15 16:54:22 2020 - NOTICE   	DDTR Corner_Turn 	2.184576
Dec 15 16:54:22 2020 - NOTICE   	DDTR Dedispersion 	56.200287
Dec 15 16:54:22 2020 - NOTICE   	DDTR Host_To_Device 	65.136093
Dec 15 16:54:22 2020 - NOTICE   	DDTR total 	129.159005
Dec 15 16:54:22 2020 - NOTICE   	Total total 	129.318909
Dec 15 16:54:22 2020 - NOTICE   	Processed telescope time:	17432.575226
Dec 15 16:54:22 2020 - NOTICE    
Dec 15 16:54:22 2020 - NOTICE   	Real-time speed-up factor:	134.802987
Dec 15 16:54:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 28728
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  263361280 bytes = 251.161 MB;
Total memory required: 362509056 bytes = 345.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.628759
CT Device memory bandwidth in GB/s: 137.777255

NOTICE: 0.000000	102.000008	0.150000	680

Amount of telescope time processed: 0.000000

585.937500
0.005367
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.000008	180.400009	0.280000	280

Amount of telescope time processed: 0.000000
timesamples: 96824

546.875000
0.005367
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.400009	300.800018	0.430000	280

Amount of telescope time processed: 0.000000
timesamples: 62776

419.921875
0.005367
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.800018	541.600037	0.430000	560

Amount of telescope time processed: 0.000000
timesamples: 45752

209.960938
0.005367
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.600037	1101.600098	1.000000	560

Amount of telescope time processed: 0.000000
timesamples: 37232

244.140625
0.005367
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.600098	1293.600098	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 32960

195.312500
0.005367
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129319 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 134.802994
NOTICE: Pipeline start/resume run_pipeline_generic.
