Dec 15 16:14:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:14:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:14:22 2020 - NOTICE   Checked for devices.
Dec 15 16:14:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:14:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:14:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:14:22 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:14:22 2020 - DEBUG    fchannel:		0.000000
Dec 15 16:14:22 2020 - DEBUG    telescope_id:		0
Dec 15 16:14:22 2020 - DEBUG    machine_id:		0
Dec 15 16:14:22 2020 - DEBUG    data_type:		0
Dec 15 16:14:22 2020 - DEBUG    barycentric:		0
Dec 15 16:14:22 2020 - DEBUG    pulsarcentric:		0
Dec 15 16:14:22 2020 - DEBUG    nbits:			8
Dec 15 16:14:22 2020 - DEBUG    nsamples:		97656
Dec 15 16:14:22 2020 - DEBUG    nchans:			512
Dec 15 16:14:22 2020 - DEBUG    nifs:			0
Dec 15 16:14:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 16:14:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 16:14:22 2020 - DEBUG    rawdatafile:		
Dec 15 16:14:22 2020 - DEBUG    source_name:		
Dec 15 16:14:22 2020 - DEBUG    N:			0
Dec 15 16:14:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:14:22 2020 - DEBUG    Optimization settings:
Dec 15 16:14:22 2020 - DEBUG    		UNROLL:			4
Dec 15 16:14:22 2020 - DEBUG    		SNUMREG:		4
Dec 15 16:14:22 2020 - DEBUG    		SDIVINT:		50
Dec 15 16:14:22 2020 - DEBUG    		SDIVINDM:		20
Dec 15 16:14:22 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:14:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000008,0.150000,1,1
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000008,177.400009,0.280000,2,2
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.400009,297.800018,0.430000,4,4
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.800018,530.000000,0.430000,8,8
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,1070.000000,1.000000,16,16
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,1230.000000,1.600000,32,32
Dec 15 16:14:22 2020 - DEBUG    ddtr max_ndms:		660
Dec 15 16:14:22 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:14:22 2020 - DEBUG         ndms[0]:		660
Dec 15 16:14:22 2020 - DEBUG         ndms[1]:		280
Dec 15 16:14:22 2020 - DEBUG         ndms[2]:		280
Dec 15 16:14:22 2020 - DEBUG         ndms[3]:		540
Dec 15 16:14:22 2020 - DEBUG         ndms[4]:		540
Dec 15 16:14:22 2020 - DEBUG         ndms[5]:		100
Dec 15 16:14:22 2020 - DEBUG    ddtr maxshift:		38800
Dec 15 16:14:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:14:22 2020 - DEBUG    ddtr max_ndms:		660
Dec 15 16:14:22 2020 - DEBUG    t_processed size:	6
Dec 15 16:14:22 2020 - DEBUG    t_processed elements:
Dec 15 16:14:22 2020 - DEBUG         t_processed[0][0]:	51200
Dec 15 16:14:22 2020 - DEBUG         t_processed[1][0]:	25600
Dec 15 16:14:22 2020 - DEBUG         t_processed[2][0]:	12800
Dec 15 16:14:22 2020 - DEBUG         t_processed[3][0]:	6400
Dec 15 16:14:22 2020 - DEBUG         t_processed[4][0]:	3200
Dec 15 16:14:22 2020 - DEBUG         t_processed[5][0]:	1600
Dec 15 16:14:22 2020 - DEBUG    power:			2.000000
Dec 15 16:14:22 2020 - NOTICE   Pipeline is ready.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 16:14:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:14:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 16:14:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 16:14:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 16:14:22 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 16:14:22 2020 - DEBUG    Signal width [samples]:		156
Dec 15 16:14:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 16:14:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 16:14:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 16:14:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:14:22 2020 - DEBUG    Optimization settings:
Dec 15 16:14:22 2020 - DEBUG    		UNROLL:			4
Dec 15 16:14:22 2020 - DEBUG    		SNUMREG:		4
Dec 15 16:14:22 2020 - DEBUG    		SDIVINT:		50
Dec 15 16:14:22 2020 - DEBUG    		SDIVINDM:		20
Dec 15 16:14:22 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:14:22 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000008,0.150000,1,1
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000008,177.400009,0.280000,2,2
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.400009,297.800018,0.430000,4,4
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 297.800018,530.000000,0.430000,8,8
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,1070.000000,1.000000,16,16
Dec 15 16:14:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,1230.000000,1.600000,32,32
Dec 15 16:14:22 2020 - DEBUG    ddtr max_ndms:		660
Dec 15 16:14:22 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:14:22 2020 - DEBUG         ndms[0]:		660
Dec 15 16:14:22 2020 - DEBUG         ndms[1]:		280
Dec 15 16:14:22 2020 - DEBUG         ndms[2]:		280
Dec 15 16:14:22 2020 - DEBUG         ndms[3]:		540
Dec 15 16:14:22 2020 - DEBUG         ndms[4]:		540
Dec 15 16:14:22 2020 - DEBUG         ndms[5]:		100
Dec 15 16:14:22 2020 - DEBUG    ddtr maxshift:		38800
Dec 15 16:14:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:14:22 2020 - DEBUG    ddtr max_ndms:		660
Dec 15 16:14:22 2020 - DEBUG    t_processed size:	6
Dec 15 16:14:22 2020 - DEBUG    t_processed elements:
Dec 15 16:14:22 2020 - DEBUG         t_processed[0][0]:	51200
Dec 15 16:14:22 2020 - DEBUG         t_processed[1][0]:	25600
Dec 15 16:14:22 2020 - DEBUG         t_processed[2][0]:	12800
Dec 15 16:14:22 2020 - DEBUG         t_processed[3][0]:	6400
Dec 15 16:14:22 2020 - DEBUG         t_processed[4][0]:	3200
Dec 15 16:14:22 2020 - DEBUG         t_processed[5][0]:	1600
Dec 15 16:14:22 2020 - DEBUG    power:			2.000000
Dec 15 16:14:22 2020 - NOTICE   Finished. 1
Dec 15 16:14:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 16:14:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 16:14:22 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:14:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:14:22 2020 - NOTICE   	DDTR Binning 	5.747552
Dec 15 16:14:22 2020 - NOTICE   	DDTR Corner_Turn 	2.021376
Dec 15 16:14:22 2020 - NOTICE   	DDTR Dedispersion 	30.322112
Dec 15 16:14:22 2020 - NOTICE   	DDTR Host_To_Device 	60.599201
Dec 15 16:14:22 2020 - NOTICE   	DDTR total 	98.897248
Dec 15 16:14:22 2020 - NOTICE   	Total total 	99.060768
Dec 15 16:14:22 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 15 16:14:22 2020 - NOTICE    
Dec 15 16:14:22 2020 - NOTICE   	Real-time speed-up factor:	132.314739
Dec 15 16:14:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 38800
Number of time samples + maxshift: 90000;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92160000 bytes = 87.891 MB;
DDTR output size:  237600000 bytes = 226.593 MB;
Total memory required: 329760000 bytes = 314.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
90000 512
32 8
2812 64
Performed CT: 0.001995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.946565
CT Device memory bandwidth in GB/s: 138.567939

NOTICE: 0.000000	99.000008	0.150000	660

Amount of telescope time processed: 0.000000

585.937500
0.005367
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000008	177.400009	0.280000	280

Amount of telescope time processed: 0.000000
timesamples: 90000

546.875000
0.005367
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.400009	297.800018	0.430000	280

Amount of telescope time processed: 0.000000
timesamples: 64400

419.921875
0.005367
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.800018	530.000000	0.430000	540

Amount of telescope time processed: 0.000000
timesamples: 51600

209.960938
0.005367
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	1070.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 45200

244.140625
0.005367
122
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	1230.000000	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 41984

195.312500
0.005367
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990608 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 132.314743
NOTICE: Pipeline start/resume run_pipeline_generic.
