Dec 15 17:15:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:15:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:15:32 2020 - NOTICE   Checked for devices.
Dec 15 17:15:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:15:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:15:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:15:32 2020 - DEBUG    CARD INFORMATION:
timesamples: 61680

419.921875
0.005367
143
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.279999	552.960022	0.430000	576

Amount of telescope time processed: 0.000000
timesamples: 46320

209.960938
0.005367
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1128.959961	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 38640

244.140625
0.005367
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.959961	1282.559937	1.600000	96

Amount of telescope time processed: 0.000000
timesamples: 34784

195.312500
0.005367
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0986782 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 159.393295
NOTICE: Pipeline start/resume run_pipeline_generic.
