Dec 15 16:22:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:22:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:22:08 2020 - NOTICE   Checked for devices.
Dec 15 16:22:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:22:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:22:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:22:08 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:22:08 2020 - DEBUG    In 1
Dec 15 16:22:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 16:22:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 16:22:08 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:22:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 16:22:08 2020 - DEBUG    Compute capability:	7.5
Dec 15 16:22:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 16:22:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 16:22:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 16:22:08 2020 - DEBUG    ID # on this machine:	0
Dec 15 16:22:08 2020 - DEBUG    Driver version:		11010
Dec 15 16:22:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 16:22:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 16:22:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 16:22:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 16:22:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 16:22:08 2020 - DEBUG    az_start:		0.000000
Dec 15 16:22:08 2020 - DEBUG    za_start:		0.000000
Dec 15 16:22:08 2020 - DEBUG    src_raj:			0.000000
Dec 15 16:22:08 2020 - DEBUG    src_dej:			0.000000
Dec 15 16:22:08 2020 - DEBUG    tstart:			50000.000000
Dec 15 16:22:08 2020 - DEBUG    tsamp:			0.000256
Dec 15 16:22:08 2020 - DEBUG    refdm:			0.000000
Dec 15 16:22:08 2020 - DEBUG    period:			0.000000
Dec 15 16:22:08 2020 - DEBUG    fch1:			655.000000
Dec 15 16:22:08 2020 - DEBUG    foff:			-0.253906
Dec 15 16:22:08 2020 - DEBUG    fchannel:		0.000000
Dec 15 16:22:08 2020 - DEBUG    telescope_id:		0
Dec 15 16:22:08 2020 - DEBUG    machine_id:		0
Dec 15 16:22:08 2020 - DEBUG    data_type:		0
Dec 15 16:22:08 2020 - DEBUG    barycentric:		0
Dec 15 16:22:08 2020 - DEBUG    pulsarcentric:		0
Dec 15 16:22:08 2020 - DEBUG    nbits:			8
Dec 15 16:22:08 2020 - DEBUG    nsamples:		97656
Dec 15 16:22:08 2020 - DEBUG    nchans:			512
Dec 15 16:22:08 2020 - DEBUG    nifs:			0
Dec 15 16:22:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 16:22:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 16:22:08 2020 - DEBUG    rawdatafile:		
Dec 15 16:22:08 2020 - DEBUG    source_name:		
Dec 15 16:22:08 2020 - DEBUG    N:			0
Dec 15 16:22:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:22:08 2020 - DEBUG    Optimization settings:
Dec 15 16:22:08 2020 - DEBUG    		UNROLL:			4
Dec 15 16:22:08 2020 - DEBUG    		SNUMREG:		2
Dec 15 16:22:08 2020 - DEBUG    		SDIVINT:		28
Dec 15 16:22:08 2020 - DEBUG    		SDIVINDM:		24
Dec 15 16:22:08 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:22:08 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.150000,1,1
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,177.839996,0.280000,2,2
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.839996,301.679993,0.430000,4,4
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 301.679993,539.039978,0.430000,8,8
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,1091.040039,1.000000,16,16
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.040039,1244.640015,1.600000,32,32
Dec 15 16:22:08 2020 - DEBUG    ddtr max_ndms:		648
Dec 15 16:22:08 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:22:08 2020 - DEBUG         ndms[0]:		648
Dec 15 16:22:08 2020 - DEBUG         ndms[1]:		288
Dec 15 16:22:08 2020 - DEBUG         ndms[2]:		288
Dec 15 16:22:08 2020 - DEBUG         ndms[3]:		552
Dec 15 16:22:08 2020 - DEBUG         ndms[4]:		552
Dec 15 16:22:08 2020 - DEBUG         ndms[5]:		96
Dec 15 16:22:08 2020 - DEBUG    ddtr maxshift:		28784
Dec 15 16:22:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:22:08 2020 - DEBUG    ddtr max_ndms:		648
Dec 15 16:22:08 2020 - DEBUG    t_processed size:	6
Dec 15 16:22:08 2020 - DEBUG    t_processed elements:
Dec 15 16:22:08 2020 - DEBUG         t_processed[0][0]:	68096
Dec 15 16:22:08 2020 - DEBUG         t_processed[1][0]:	34048
Dec 15 16:22:08 2020 - DEBUG         t_processed[2][0]:	17024
Dec 15 16:22:08 2020 - DEBUG         t_processed[3][0]:	8512
Dec 15 16:22:08 2020 - DEBUG         t_processed[4][0]:	4256
Dec 15 16:22:08 2020 - DEBUG         t_processed[5][0]:	2128
Dec 15 16:22:08 2020 - DEBUG    power:			2.000000
Dec 15 16:22:08 2020 - NOTICE   Pipeline is ready.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 16:22:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:22:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 16:22:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 16:22:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 16:22:08 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 16:22:08 2020 - DEBUG    Signal width [samples]:		156
Dec 15 16:22:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 16:22:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 16:22:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 16:22:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:22:08 2020 - DEBUG    Optimization settings:
Dec 15 16:22:08 2020 - DEBUG    		UNROLL:			4
Dec 15 16:22:08 2020 - DEBUG    		SNUMREG:		2
Dec 15 16:22:08 2020 - DEBUG    		SDIVINT:		28
Dec 15 16:22:08 2020 - DEBUG    		SDIVINDM:		24
Dec 15 16:22:08 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:22:08 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.150000,1,1
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,177.839996,0.280000,2,2
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.839996,301.679993,0.430000,4,4
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 301.679993,539.039978,0.430000,8,8
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,1091.040039,1.000000,16,16
Dec 15 16:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.040039,1244.640015,1.600000,32,32
Dec 15 16:22:08 2020 - DEBUG    ddtr max_ndms:		648
Dec 15 16:22:08 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:22:08 2020 - DEBUG         ndms[0]:		648
Dec 15 16:22:08 2020 - DEBUG         ndms[1]:		288
Dec 15 16:22:08 2020 - DEBUG         ndms[2]:		288
Dec 15 16:22:08 2020 - DEBUG         ndms[3]:		552
Dec 15 16:22:08 2020 - DEBUG         ndms[4]:		552
Dec 15 16:22:08 2020 - DEBUG         ndms[5]:		96
Dec 15 16:22:08 2020 - DEBUG    ddtr maxshift:		28784
Dec 15 16:22:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:22:08 2020 - DEBUG    ddtr max_ndms:		648
Dec 15 16:22:08 2020 - DEBUG    t_processed size:	6
Dec 15 16:22:08 2020 - DEBUG    t_processed elements:
Dec 15 16:22:08 2020 - DEBUG         t_processed[0][0]:	68096
Dec 15 16:22:08 2020 - DEBUG         t_processed[1][0]:	34048
Dec 15 16:22:08 2020 - DEBUG         t_processed[2][0]:	17024
Dec 15 16:22:08 2020 - DEBUG         t_processed[3][0]:	8512
Dec 15 16:22:08 2020 - DEBUG         t_processed[4][0]:	4256
Dec 15 16:22:08 2020 - DEBUG         t_processed[5][0]:	2128
Dec 15 16:22:08 2020 - DEBUG    power:			2.000000
Dec 15 16:22:08 2020 - NOTICE   Finished. 1
Dec 15 16:22:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 16:22:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 16:22:08 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:22:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:22:08 2020 - NOTICE   	DDTR Binning 	5.415616
Dec 15 16:22:08 2020 - NOTICE   	DDTR Corner_Turn 	2.181120
Dec 15 16:22:08 2020 - NOTICE   	DDTR Dedispersion 	56.272354
Dec 15 16:22:08 2020 - NOTICE   	DDTR Host_To_Device 	65.220637
Dec 15 16:22:08 2020 - NOTICE   	DDTR total 	129.296831
Dec 15 16:22:08 2020 - NOTICE   	Total total 	129.465637
Dec 15 16:22:08 2020 - NOTICE   	Processed telescope time:	17432.575226
Dec 15 16:22:08 2020 - NOTICE    
Dec 15 16:22:08 2020 - NOTICE   	Real-time speed-up factor:	134.650210
Dec 15 16:22:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 28784
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  251112960 bytes = 239.480 MB;
Total memory required: 350318080 bytes = 334.089 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.971513
CT Device memory bandwidth in GB/s: 137.982908

NOTICE: 0.000000	97.200005	0.150000	648

Amount of telescope time processed: 0.000000

585.937500
0.005367
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	177.839996	0.280000	288

Amount of telescope time processed: 0.000000
timesamples: 96880

546.875000
0.005367
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.839996	301.679993	0.430000	288

Amount of telescope time processed: 0.000000
timesamples: 62832

419.921875
0.005367
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.679993	539.039978	0.430000	552

Amount of telescope time processed: 0.000000
timesamples: 45808

209.960938
0.005367
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.039978	1091.040039	1.000000	552

Amount of telescope time processed: 0.000000
timesamples: 37296

244.140625
0.005367
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.040039	1244.640015	1.600000	96

Amount of telescope time processed: 0.000000
timesamples: 33024

195.312500
0.005367
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129466 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 134.650208
NOTICE: Pipeline start/resume run_pipeline_generic.
