Dec 15 17:22:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:22:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:22:49 2020 - NOTICE   Checked for devices.
Dec 15 17:22:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:22:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:22:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:22:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:22:49 2020 - DEBUG    ddtr max_ndms:		650
Dec 15 17:22:49 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:22:49 2020 - DEBUG         ndms[0]:		650
Dec 15 17:22:49 2020 - DEBUG         ndms[1]:		300
Dec 15 17:22:49 2020 - DEBUG         ndms[2]:		300
Dec 15 17:22:49 2020 - DEBUG         ndms[3]:		550
Dec 15 17:22:49 2020 - DEBUG         ndms[4]:		550
Dec 15 17:22:49 2020 - DEBUG         ndms[5]:		100
Dec 15 17:22:49 2020 - DEBUG    ddtr maxshift:		28896
Dec 15 17:22:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:22:49 2020 - DEBUG    ddtr max_ndms:		650
Dec 15 17:22:49 2020 - DEBUG    t_processed size:	6
Dec 15 17:22:49 2020 - DEBUG    t_processed elements:
Dec 15 17:22:49 2020 - DEBUG         t_processed[0][0]:	64512
Dec 15 17:22:49 2020 - DEBUG         t_processed[1][0]:	32256
Dec 15 17:22:49 2020 - DEBUG         t_processed[2][0]:	16128
Dec 15 17:22:49 2020 - DEBUG         t_processed[3][0]:	8064
Dec 15 17:22:49 2020 - DEBUG         t_processed[4][0]:	4032
Dec 15 17:22:49 2020 - DEBUG         t_processed[5][0]:	2016
Dec 15 17:22:49 2020 - DEBUG    power:			2.000000
Dec 15 17:22:49 2020 - NOTICE   Finished. 1
Dec 15 17:22:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 17:22:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 17:22:49 2020 - NOTICE   --------------------------------------------------------------
Dec 15 17:22:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 17:22:49 2020 - NOTICE   	DDTR Binning 	5.297056
Dec 15 17:22:49 2020 - NOTICE   	DDTR Corner_Turn 	2.097312
Dec 15 17:22:49 2020 - NOTICE   	DDTR Dedispersion 	23.484448
Dec 15 17:22:49 2020 - NOTICE   	DDTR Host_To_Device 	62.889185
Dec 15 17:22:49 2020 - NOTICE   	DDTR total 	93.969536
Dec 15 17:22:49 2020 - NOTICE   	Total total 	94.133469
Dec 15 17:22:49 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 17:22:49 2020 - NOTICE    
Dec 15 17:22:49 2020 - NOTICE   	Real-time speed-up factor:	175.443146
Dec 15 17:22:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 28896
Number of time samples + maxshift: 93408;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95649792 bytes = 91.219 MB;
DDTR output size:  242860800 bytes = 231.610 MB;
Total memory required: 338510592 bytes = 322.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
93408 512
32 8
2919 64
Performed CT: 0.002072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.779495
CT Device memory bandwidth in GB/s: 138.467697

NOTICE: 0.000000	97.500008	0.150000	650

Amount of telescope time processed: 0.000000

585.937500
0.005367
180
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500008	181.500000	0.280000	300

Amount of telescope time processed: 0.000000
timesamples: 93408

546.875000
0.005367
169
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	310.500000	0.430000	300

Amount of telescope time processed: 0.000000
timesamples: 61152

419.921875
0.005367
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.500000	547.000000	0.430000	550

Amount of telescope time processed: 0.000000
timesamples: 45024

209.960938
0.005367
81
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.000000	1097.000000	1.000000	550

Amount of telescope time processed: 0.000000
timesamples: 36960

244.140625
0.005367
90
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.000000	1257.000000	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 32928

195.312500
0.005367
77
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0941335 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 175.443146
NOTICE: Pipeline start/resume run_pipeline_generic.
