Dec 15 20:55:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 20:55:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 20:55:25 2020 - NOTICE   Checked for devices.
Dec 15 20:55:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 20:55:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 20:55:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 20:55:25 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:55:25 2020 - DEBUG    Compute capability:	7.5
Dec 15 20:55:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 20:55:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 20:55:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 20:55:25 2020 - DEBUG    ID # on this machine:	0
Dec 15 20:55:25 2020 - DEBUG    Driver version:		11010
Dec 15 20:55:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 20:55:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 20:55:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 20:55:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 20:55:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 20:55:25 2020 - DEBUG    az_start:		0.000000
Dec 15 20:55:25 2020 - DEBUG    za_start:		0.000000
Dec 15 20:55:25 2020 - DEBUG    src_raj:			0.000000
Dec 15 20:55:25 2020 - DEBUG    src_dej:			0.000000
Dec 15 20:55:25 2020 - DEBUG    tstart:			50000.000000
Dec 15 20:55:25 2020 - DEBUG    tsamp:			0.000064
Dec 15 20:55:25 2020 - DEBUG    refdm:			0.000000
Dec 15 20:55:25 2020 - DEBUG    period:			0.000000
Dec 15 20:55:25 2020 - DEBUG    fch1:			425.000000
Dec 15 20:55:25 2020 - DEBUG    foff:			-0.214844
Dec 15 20:55:25 2020 - DEBUG    fchannel:		0.000000
Dec 15 20:55:25 2020 - DEBUG    telescope_id:		0
Dec 15 20:55:25 2020 - DEBUG    machine_id:		0
Dec 15 20:55:25 2020 - DEBUG    data_type:		0
Dec 15 20:55:25 2020 - DEBUG    barycentric:		0
Dec 15 20:55:25 2020 - DEBUG    pulsarcentric:		0
Dec 15 20:55:25 2020 - DEBUG    nbits:			8
Dec 15 20:55:25 2020 - DEBUG    nsamples:		390625
Dec 15 20:55:25 2020 - DEBUG    nchans:			512
Dec 15 20:55:25 2020 - DEBUG    nifs:			0
Dec 15 20:55:25 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 20:55:25 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 20:55:25 2020 - DEBUG    rawdatafile:		
Dec 15 20:55:25 2020 - DEBUG    source_name:		
Dec 15 20:55:25 2020 - DEBUG    N:			0
Dec 15 20:55:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:55:25 2020 - DEBUG    Optimization settings:
Dec 15 20:55:25 2020 - DEBUG    		UNROLL:			4
Dec 15 20:55:25 2020 - DEBUG    		SNUMREG:		2
Dec 15 20:55:25 2020 - DEBUG    		SDIVINT:		14
Dec 15 20:55:25 2020 - DEBUG    		SDIVINDM:		32
Dec 15 20:55:25 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:55:25 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.096000,0.011000,1,1
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.096000,10.976000,0.018000,2,2
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.976000,26.655998,0.049000,4,4
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.655998,46.879997,0.079000,8,8
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.879997,92.639999,0.110000,16,16
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,182.239990,0.200000,32,32
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.239990,412.640015,0.600000,64,64
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.640015,787.040039,1.300000,128,128
Dec 15 20:55:25 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 20:55:25 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:55:25 2020 - DEBUG         ndms[0]:		736
Dec 15 20:55:25 2020 - DEBUG         ndms[1]:		160
Dec 15 20:55:25 2020 - DEBUG         ndms[2]:		320
Dec 15 20:55:25 2020 - DEBUG         ndms[3]:		256
Dec 15 20:55:25 2020 - DEBUG         ndms[4]:		416
Dec 15 20:55:25 2020 - DEBUG         ndms[5]:		448
Dec 15 20:55:25 2020 - DEBUG         ndms[6]:		384
Dec 15 20:55:25 2020 - DEBUG         ndms[7]:		288
Dec 15 20:55:25 2020 - DEBUG    ddtr maxshift:		236600
Dec 15 20:55:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:55:25 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 20:55:25 2020 - DEBUG    t_processed size:	8
Dec 15 20:55:25 2020 - DEBUG    t_processed elements:
Dec 15 20:55:25 2020 - DEBUG         t_processed[0][0]:	150528
Dec 15 20:55:25 2020 - DEBUG         t_processed[1][0]:	75264
Dec 15 20:55:25 2020 - DEBUG         t_processed[2][0]:	37632
Dec 15 20:55:25 2020 - DEBUG         t_processed[3][0]:	18816
Dec 15 20:55:25 2020 - DEBUG         t_processed[4][0]:	9408
Dec 15 20:55:25 2020 - DEBUG         t_processed[5][0]:	4704
Dec 15 20:55:25 2020 - DEBUG         t_processed[6][0]:	2352
Dec 15 20:55:25 2020 - DEBUG         t_processed[7][0]:	1176
Dec 15 20:55:25 2020 - DEBUG    power:			2.000000
Dec 15 20:55:25 2020 - NOTICE   Pipeline is ready.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 20:55:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:55:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 20:55:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 20:55:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 20:55:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 20:55:25 2020 - DEBUG    Signal width [samples]:		625
Dec 15 20:55:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 20:55:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 20:55:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 20:55:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:55:25 2020 - DEBUG    Optimization settings:
Dec 15 20:55:25 2020 - DEBUG    		UNROLL:			4
Dec 15 20:55:25 2020 - DEBUG    		SNUMREG:		2
Dec 15 20:55:25 2020 - DEBUG    		SDIVINT:		14
Dec 15 20:55:25 2020 - DEBUG    		SDIVINDM:		32
Dec 15 20:55:25 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:55:25 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.096000,0.011000,1,1
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.096000,10.976000,0.018000,2,2
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.976000,26.655998,0.049000,4,4
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.655998,46.879997,0.079000,8,8
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.879997,92.639999,0.110000,16,16
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,182.239990,0.200000,32,32
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.239990,412.640015,0.600000,64,64
Dec 15 20:55:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.640015,787.040039,1.300000,128,128
Dec 15 20:55:25 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 20:55:25 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:55:25 2020 - DEBUG         ndms[0]:		736
Dec 15 20:55:25 2020 - DEBUG         ndms[1]:		160
Dec 15 20:55:25 2020 - DEBUG         ndms[2]:		320
Dec 15 20:55:25 2020 - DEBUG         ndms[3]:		256
Dec 15 20:55:25 2020 - DEBUG         ndms[4]:		416
Dec 15 20:55:25 2020 - DEBUG         ndms[5]:		448
Dec 15 20:55:25 2020 - DEBUG         ndms[6]:		384
Dec 15 20:55:25 2020 - DEBUG         ndms[7]:		288
Dec 15 20:55:25 2020 - DEBUG    ddtr maxshift:		236600
Dec 15 20:55:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:55:25 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 20:55:25 2020 - DEBUG    t_processed size:	8
Dec 15 20:55:25 2020 - DEBUG    t_processed elements:
Dec 15 20:55:25 2020 - DEBUG         t_processed[0][0]:	150528
Dec 15 20:55:25 2020 - DEBUG         t_processed[1][0]:	75264
Dec 15 20:55:25 2020 - DEBUG         t_processed[2][0]:	37632
Dec 15 20:55:25 2020 - DEBUG         t_processed[3][0]:	18816
Dec 15 20:55:25 2020 - DEBUG         t_processed[4][0]:	9408
Dec 15 20:55:25 2020 - DEBUG         t_processed[5][0]:	4704
Dec 15 20:55:25 2020 - DEBUG         t_processed[6][0]:	2352
Dec 15 20:55:25 2020 - DEBUG         t_processed[7][0]:	1176
Dec 15 20:55:25 2020 - DEBUG    power:			2.000000
Dec 15 20:55:25 2020 - NOTICE   Finished. 1
Dec 15 20:55:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 20:55:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 20:55:25 2020 - NOTICE   --------------------------------------------------------------
Dec 15 20:55:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 20:55:25 2020 - NOTICE   	DDTR Binning 	36.357760
Dec 15 20:55:25 2020 - NOTICE   	DDTR Corner_Turn 	8.337376
Dec 15 20:55:25 2020 - NOTICE   	DDTR Dedispersion 	67.280321
Dec 15 20:55:25 2020 - NOTICE   	DDTR Host_To_Device 	259.998744
Dec 15 20:55:25 2020 - NOTICE   	DDTR total 	372.216581
Dec 15 20:55:25 2020 - NOTICE   	Total total 	372.417694
Dec 15 20:55:25 2020 - NOTICE   	Processed telescope time:	9633.791924
Dec 15 20:55:25 2020 - NOTICE    
Dec 15 20:55:25 2020 - NOTICE   	Real-time speed-up factor:	25.868244
Dec 15 20:55:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	664 MB.
NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	664 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 236600
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1139704832 bytes = 1086.907 MB;
Total memory required: 1536123904 bytes = 1464.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.468237
CT Device memory bandwidth in GB/s: 143.080942

NOTICE: 0.000000	8.096000	0.011000	736

Amount of telescope time processed: 0.000000

171.875000
0.018786
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.096000	10.976000	0.018000	160

Amount of telescope time processed: 0.000000
timesamples: 387128

140.625000
0.018786
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.976000	26.655998	0.049000	320

Amount of telescope time processed: 0.000000
timesamples: 311864

191.406250
0.018786
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.655998	46.879997	0.079000	256

Amount of telescope time processed: 0.000000
timesamples: 274232

154.296875
0.018786
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.879997	92.639999	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 255408

107.421875
0.018786
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.639999	182.239990	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 245984

97.656250
0.018786
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.239990	412.640015	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 241248

146.484375
0.018786
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.640015	787.040039	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 238896

158.691406
0.018786
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372418 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 25.868244
NOTICE: Pipeline start/resume run_pipeline_generic.
