Dec 15 21:47:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 21:47:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 21:47:51 2020 - NOTICE   Checked for devices.
Dec 15 21:47:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 21:47:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 21:47:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 21:47:51 2020 - DEBUG    CARD INFORMATION:
Dec 15 21:47:51 2020 - DEBUG    nbits:			8
Dec 15 21:47:51 2020 - DEBUG    nsamples:		390625
Dec 15 21:47:51 2020 - DEBUG    nchans:			512
Dec 15 21:47:51 2020 - DEBUG    nifs:			0
Dec 15 21:47:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 21:47:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 21:47:51 2020 - DEBUG    rawdatafile:		
Dec 15 21:47:51 2020 - DEBUG    source_name:		
Dec 15 21:47:51 2020 - DEBUG    N:			0
Dec 15 21:47:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:47:51 2020 - DEBUG    Optimization settings:
Dec 15 21:47:51 2020 - DEBUG    		UNROLL:			4
Dec 15 21:47:51 2020 - DEBUG    		SNUMREG:		4
Dec 15 21:47:51 2020 - DEBUG    		SDIVINT:		8
Dec 15 21:47:51 2020 - DEBUG    		SDIVINDM:		60
Dec 15 21:47:51 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:47:51 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.160000,0.018000,2,2
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.160000,25.860001,0.049000,4,4
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.860001,49.560001,0.079000,8,8
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.560001,95.760002,0.110000,16,16
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,191.760010,0.200000,32,32
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.760010,443.760010,0.600000,64,64
Dec 15 21:47:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 443.760010,833.760010,1.300000,128,128
Dec 15 21:47:51 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:47:51 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:47:51 2020 - DEBUG         ndms[0]:		720
Dec 15 21:47:51 2020 - DEBUG         ndms[1]:		180
Dec 15 21:47:51 2020 - DEBUG         ndms[2]:		300
Dec 15 21:47:51 2020 - DEBUG         ndms[3]:		300
Dec 15 21:47:51 2020 - DEBUG         ndms[4]:		420
Dec 15 21:47:51 2020 - DEBUG         ndms[5]:		480
Dec 15 21:47:51 2020 - DEBUG         ndms[6]:		420
Dec 15 21:47:51 2020 - DEBUG         ndms[7]:		300
Dec 15 21:47:51 2020 - DEBUG    ddtr maxshift:		245824
Dec 15 21:47:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:47:51 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:47:51 2020 - DEBUG    t_processed size:	8
Dec 15 21:47:51 2020 - DEBUG    t_processed elements:
Dec 15 21:47:51 2020 - DEBUG         t_processed[0][0]:	139264
Dec 15 21:47:51 2020 - DEBUG         t_processed[1][0]:	69632
Dec 15 21:47:51 2020 - DEBUG         t_processed[2][0]:	34816
Dec 15 21:47:51 2020 - DEBUG         t_processed[3][0]:	17408
Dec 15 21:47:51 2020 - DEBUG         t_processed[4][0]:	8704
Dec 15 21:47:51 2020 - DEBUG         t_processed[5][0]:	4352
Dec 15 21:47:51 2020 - DEBUG         t_processed[6][0]:	2176
Dec 15 21:47:51 2020 - DEBUG         t_processed[7][0]:	1088
Dec 15 21:47:51 2020 - DEBUG    power:			2.000000
Dec 15 21:47:51 2020 - NOTICE   Pipeline is ready.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 21:47:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:47:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 21:47:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 21:47:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 21:47:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 21:47:52 2020 - DEBUG    Signal width [samples]:		625
Dec 15 21:47:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 21:47:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 21:47:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 21:47:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:47:52 2020 - DEBUG    Optimization settings:
Dec 15 21:47:52 2020 - DEBUG    		UNROLL:			4
Dec 15 21:47:52 2020 - DEBUG    		SNUMREG:		4
Dec 15 21:47:52 2020 - DEBUG    		SDIVINT:		8
Dec 15 21:47:52 2020 - DEBUG    		SDIVINDM:		60
Dec 15 21:47:52 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:47:52 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,11.160000,0.018000,2,2
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.160000,25.860001,0.049000,4,4
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.860001,49.560001,0.079000,8,8
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.560001,95.760002,0.110000,16,16
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,191.760010,0.200000,32,32
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.760010,443.760010,0.600000,64,64
Dec 15 21:47:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 443.760010,833.760010,1.300000,128,128
Dec 15 21:47:52 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:47:52 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:47:52 2020 - DEBUG         ndms[0]:		720
Dec 15 21:47:52 2020 - DEBUG         ndms[1]:		180
Dec 15 21:47:52 2020 - DEBUG         ndms[2]:		300
Dec 15 21:47:52 2020 - DEBUG         ndms[3]:		300
Dec 15 21:47:52 2020 - DEBUG         ndms[4]:		420
Dec 15 21:47:52 2020 - DEBUG         ndms[5]:		480
Dec 15 21:47:52 2020 - DEBUG         ndms[6]:		420
Dec 15 21:47:52 2020 - DEBUG         ndms[7]:		300
Dec 15 21:47:52 2020 - DEBUG    ddtr maxshift:		245824
Dec 15 21:47:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:47:52 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 21:47:52 2020 - DEBUG    t_processed size:	8
Dec 15 21:47:52 2020 - DEBUG    t_processed elements:
Dec 15 21:47:52 2020 - DEBUG         t_processed[0][0]:	139264
Dec 15 21:47:52 2020 - DEBUG         t_processed[1][0]:	69632
Dec 15 21:47:52 2020 - DEBUG         t_processed[2][0]:	34816
Dec 15 21:47:52 2020 - DEBUG         t_processed[3][0]:	17408
Dec 15 21:47:52 2020 - DEBUG         t_processed[4][0]:	8704
Dec 15 21:47:52 2020 - DEBUG         t_processed[5][0]:	4352
Dec 15 21:47:52 2020 - DEBUG         t_processed[6][0]:	2176
Dec 15 21:47:52 2020 - DEBUG         t_processed[7][0]:	1088
Dec 15 21:47:52 2020 - DEBUG    power:			2.000000
Dec 15 21:47:52 2020 - NOTICE   Finished. 1
Dec 15 21:47:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 21:47:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 21:47:52 2020 - NOTICE   --------------------------------------------------------------
Dec 15 21:47:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 21:47:52 2020 - NOTICE   	DDTR Binning 	37.153504
Dec 15 21:47:52 2020 - NOTICE   	DDTR Corner_Turn 	8.298752
Dec 15 21:47:52 2020 - NOTICE   	DDTR Dedispersion 	39.836672
Dec 15 21:47:52 2020 - NOTICE   	DDTR Host_To_Device 	258.410214
Dec 15 21:47:52 2020 - NOTICE   	DDTR total 	343.948621
Dec 15 21:47:52 2020 - NOTICE   	Total total 	344.150024
Dec 15 21:47:52 2020 - NOTICE   	Processed telescope time:	8912.896156
Dec 15 21:47:52 2020 - NOTICE    
Dec 15 21:47:52 2020 - NOTICE   	Real-time speed-up factor:	25.898287
Dec 15 21:47:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 245824
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1109053440 bytes = 1057.676 MB;
Total memory required: 1503383552 bytes = 1433.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.422425
CT Device memory bandwidth in GB/s: 143.053455

NOTICE: 0.000000	7.920000	0.011000	720

Amount of telescope time processed: 0.000000

171.875000
0.018786
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	11.160000	0.018000	180

Amount of telescope time processed: 0.000000
timesamples: 385088

140.625000
0.018786
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.160000	25.860001	0.049000	300

Amount of telescope time processed: 0.000000
timesamples: 315456

191.406250
0.018786
226
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.860001	49.560001	0.079000	300

Amount of telescope time processed: 0.000000
timesamples: 280640

154.296875
0.018786
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.560001	95.760002	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 263232

107.421875
0.018786
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	191.760010	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 254528

97.656250
0.018786
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.760010	443.760010	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 250176

146.484375
0.018786
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.760010	833.760010	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 247936

158.691406
0.018786
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34415 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 139264
Real-time speedup factor: 25.898287
NOTICE: Pipeline start/resume run_pipeline_generic.
