Dec 15 21:03:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 21:03:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 21:03:18 2020 - NOTICE   Checked for devices.
Dec 15 21:03:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 21:03:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 21:03:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 21:03:18 2020 - DEBUG    CARD INFORMATION:
Dec 15 21:03:18 2020 - DEBUG    fchannel:		0.000000
Dec 15 21:03:18 2020 - DEBUG    telescope_id:		0
Dec 15 21:03:18 2020 - DEBUG    machine_id:		0
Dec 15 21:03:18 2020 - DEBUG    data_type:		0
Dec 15 21:03:18 2020 - DEBUG    barycentric:		0
Dec 15 21:03:18 2020 - DEBUG    pulsarcentric:		0
Dec 15 21:03:18 2020 - DEBUG    nbits:			8
Dec 15 21:03:18 2020 - DEBUG    nsamples:		390625
Dec 15 21:03:18 2020 - DEBUG    nchans:			512
Dec 15 21:03:18 2020 - DEBUG    nifs:			0
Dec 15 21:03:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 21:03:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 21:03:18 2020 - DEBUG    rawdatafile:		
Dec 15 21:03:18 2020 - DEBUG    source_name:		
Dec 15 21:03:18 2020 - DEBUG    N:			0
Dec 15 21:03:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:03:18 2020 - DEBUG    Optimization settings:
Dec 15 21:03:18 2020 - DEBUG    		UNROLL:			4
Dec 15 21:03:18 2020 - DEBUG    		SNUMREG:		6
Dec 15 21:03:18 2020 - DEBUG    		SDIVINT:		25
Dec 15 21:03:18 2020 - DEBUG    		SDIVINDM:		32
Dec 15 21:03:18 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:03:18 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.096000,0.011000,1,1
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.096000,10.976000,0.018000,2,2
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.976000,26.655998,0.049000,4,4
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.655998,46.879997,0.079000,8,8
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.879997,92.639999,0.110000,16,16
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,182.239990,0.200000,32,32
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.239990,412.640015,0.600000,64,64
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.640015,787.040039,1.300000,128,128
Dec 15 21:03:18 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 21:03:18 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:03:18 2020 - DEBUG         ndms[0]:		736
Dec 15 21:03:18 2020 - DEBUG         ndms[1]:		160
Dec 15 21:03:18 2020 - DEBUG         ndms[2]:		320
Dec 15 21:03:18 2020 - DEBUG         ndms[3]:		256
Dec 15 21:03:18 2020 - DEBUG         ndms[4]:		416
Dec 15 21:03:18 2020 - DEBUG         ndms[5]:		448
Dec 15 21:03:18 2020 - DEBUG         ndms[6]:		384
Dec 15 21:03:18 2020 - DEBUG         ndms[7]:		288
Dec 15 21:03:18 2020 - DEBUG    ddtr maxshift:		269100
Dec 15 21:03:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:03:18 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 21:03:18 2020 - DEBUG    t_processed size:	8
Dec 15 21:03:18 2020 - DEBUG    t_processed elements:
Dec 15 21:03:18 2020 - DEBUG         t_processed[0][0]:	115200
Dec 15 21:03:18 2020 - DEBUG         t_processed[1][0]:	57600
Dec 15 21:03:18 2020 - DEBUG         t_processed[2][0]:	28800
Dec 15 21:03:18 2020 - DEBUG         t_processed[3][0]:	14400
Dec 15 21:03:18 2020 - DEBUG         t_processed[4][0]:	7200
Dec 15 21:03:18 2020 - DEBUG         t_processed[5][0]:	3600
Dec 15 21:03:18 2020 - DEBUG         t_processed[6][0]:	1800
Dec 15 21:03:18 2020 - DEBUG         t_processed[7][0]:	900
Dec 15 21:03:18 2020 - DEBUG    power:			2.000000
Dec 15 21:03:18 2020 - NOTICE   Pipeline is ready.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 21:03:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:03:18 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 21:03:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 21:03:18 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 21:03:18 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 21:03:18 2020 - DEBUG    Signal width [samples]:		625
Dec 15 21:03:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 21:03:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 21:03:18 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 21:03:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:03:18 2020 - DEBUG    Optimization settings:
Dec 15 21:03:18 2020 - DEBUG    		UNROLL:			4
Dec 15 21:03:18 2020 - DEBUG    		SNUMREG:		6
Dec 15 21:03:18 2020 - DEBUG    		SDIVINT:		25
Dec 15 21:03:18 2020 - DEBUG    		SDIVINDM:		32
Dec 15 21:03:18 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:03:18 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.096000,0.011000,1,1
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.096000,10.976000,0.018000,2,2
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.976000,26.655998,0.049000,4,4
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.655998,46.879997,0.079000,8,8
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.879997,92.639999,0.110000,16,16
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.639999,182.239990,0.200000,32,32
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.239990,412.640015,0.600000,64,64
Dec 15 21:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.640015,787.040039,1.300000,128,128
Dec 15 21:03:18 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 21:03:18 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:03:18 2020 - DEBUG         ndms[0]:		736
Dec 15 21:03:18 2020 - DEBUG         ndms[1]:		160
Dec 15 21:03:18 2020 - DEBUG         ndms[2]:		320
Dec 15 21:03:18 2020 - DEBUG         ndms[3]:		256
Dec 15 21:03:18 2020 - DEBUG         ndms[4]:		416
Dec 15 21:03:18 2020 - DEBUG         ndms[5]:		448
Dec 15 21:03:18 2020 - DEBUG         ndms[6]:		384
Dec 15 21:03:18 2020 - DEBUG         ndms[7]:		288
Dec 15 21:03:18 2020 - DEBUG    ddtr maxshift:		269100
Dec 15 21:03:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:03:18 2020 - DEBUG    ddtr max_ndms:		736
Dec 15 21:03:18 2020 - DEBUG    t_processed size:	8
Dec 15 21:03:18 2020 - DEBUG    t_processed elements:
Dec 15 21:03:18 2020 - DEBUG         t_processed[0][0]:	115200
Dec 15 21:03:18 2020 - DEBUG         t_processed[1][0]:	57600
Dec 15 21:03:18 2020 - DEBUG         t_processed[2][0]:	28800
Dec 15 21:03:18 2020 - DEBUG         t_processed[3][0]:	14400
Dec 15 21:03:18 2020 - DEBUG         t_processed[4][0]:	7200
Dec 15 21:03:18 2020 - DEBUG         t_processed[5][0]:	3600
Dec 15 21:03:18 2020 - DEBUG         t_processed[6][0]:	1800
Dec 15 21:03:18 2020 - DEBUG         t_processed[7][0]:	900
Dec 15 21:03:18 2020 - DEBUG    power:			2.000000
Dec 15 21:03:18 2020 - NOTICE   Finished. 1
Dec 15 21:03:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 21:03:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 21:03:18 2020 - NOTICE   --------------------------------------------------------------
Dec 15 21:03:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 21:03:18 2020 - NOTICE   	DDTR Binning 	39.490016
Dec 15 21:03:18 2020 - NOTICE   	DDTR Corner_Turn 	8.310464
Dec 15 21:03:18 2020 - NOTICE   	DDTR Dedispersion 	39.689375
Dec 15 21:03:18 2020 - NOTICE   	DDTR Host_To_Device 	258.105031
Dec 15 21:03:18 2020 - NOTICE   	DDTR total 	345.842361
Dec 15 21:03:18 2020 - NOTICE   	Total total 	346.038788
Dec 15 21:03:18 2020 - NOTICE   	Processed telescope time:	7372.799873
Dec 15 21:03:18 2020 - NOTICE    
Dec 15 21:03:18 2020 - NOTICE   	Real-time speed-up factor:	21.306282
Dec 15 21:03:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 269100
Number of time samples + maxshift: 384300;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393523200 bytes = 375.293 MB;
DDTR output size:  1131379200 bytes = 1078.967 MB;
Total memory required: 1524902400 bytes = 1454.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
384300 512
32 8
12009 64
Performed CT: 0.008284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.508044
CT Device memory bandwidth in GB/s: 142.504827

NOTICE: 0.000000	8.096000	0.011000	736

Amount of telescope time processed: 0.000000

171.875000
0.018786
148
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.096000	10.976000	0.018000	160

Amount of telescope time processed: 0.000000
timesamples: 384300

140.625000
0.018786
129
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.976000	26.655998	0.049000	320

Amount of telescope time processed: 0.000000
timesamples: 326700

191.406250
0.018786
159
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.655998	46.879997	0.079000	256

Amount of telescope time processed: 0.000000
timesamples: 297896

154.296875
0.018786
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.879997	92.639999	0.110000	416

Amount of telescope time processed: 0.000000
timesamples: 283488

107.421875
0.018786
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.639999	182.239990	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 276288

97.656250
0.018786
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.239990	412.640015	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 272656

146.484375
0.018786
133
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.640015	787.040039	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 270856

158.691406
0.018786
140
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346039 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 21.306282
NOTICE: Pipeline start/resume run_pipeline_generic.
