Dec 15 22:07:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:07:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:07:56 2020 - NOTICE   Checked for devices.
Dec 15 22:07:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:07:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:07:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:07:56 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:07:56 2020 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Dec 15 22:07:56 2020 - DEBUG    Diagonal DM:	1.818233
Dec 15 22:07:56 2020 - DEBUG    In 1
Dec 15 22:07:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 22:07:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 22:07:56 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:07:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 22:07:56 2020 - DEBUG    Compute capability:	7.5
Dec 15 22:07:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 22:07:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 22:07:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 22:07:56 2020 - DEBUG    ID # on this machine:	0
Dec 15 22:07:56 2020 - DEBUG    Driver version:		11010
Dec 15 22:07:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 22:07:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 22:07:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 22:07:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 22:07:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 22:07:56 2020 - DEBUG    az_start:		0.000000
Dec 15 22:07:56 2020 - DEBUG    za_start:		0.000000
Dec 15 22:07:56 2020 - DEBUG    src_raj:			0.000000
Dec 15 22:07:56 2020 - DEBUG    src_dej:			0.000000
Dec 15 22:07:56 2020 - DEBUG    tstart:			50000.000000
Dec 15 22:07:56 2020 - DEBUG    tsamp:			0.000064
Dec 15 22:07:56 2020 - DEBUG    refdm:			0.000000
Dec 15 22:07:56 2020 - DEBUG    period:			0.000000
Dec 15 22:07:56 2020 - DEBUG    fch1:			425.000000
Dec 15 22:07:56 2020 - DEBUG    foff:			-0.214844
Dec 15 22:07:56 2020 - DEBUG    fchannel:		0.000000
Dec 15 22:07:56 2020 - DEBUG    telescope_id:		0
Dec 15 22:07:56 2020 - DEBUG    machine_id:		0
Dec 15 22:07:56 2020 - DEBUG    data_type:		0
Dec 15 22:07:56 2020 - DEBUG    barycentric:		0
Dec 15 22:07:56 2020 - DEBUG    pulsarcentric:		0
Dec 15 22:07:56 2020 - DEBUG    nbits:			8
Dec 15 22:07:56 2020 - DEBUG    nsamples:		390625
Dec 15 22:07:56 2020 - DEBUG    nchans:			512
Dec 15 22:07:56 2020 - DEBUG    nifs:			0
Dec 15 22:07:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 22:07:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 22:07:56 2020 - DEBUG    rawdatafile:		
Dec 15 22:07:56 2020 - DEBUG    source_name:		
Dec 15 22:07:56 2020 - DEBUG    N:			0
Dec 15 22:07:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:07:56 2020 - DEBUG    Optimization settings:
Dec 15 22:07:56 2020 - DEBUG    		UNROLL:			4
Dec 15 22:07:56 2020 - DEBUG    		SNUMREG:		6
Dec 15 22:07:56 2020 - DEBUG    		SDIVINT:		16
Dec 15 22:07:56 2020 - DEBUG    		SDIVINDM:		64
Dec 15 22:07:56 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:07:56 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,11.903999,0.018000,2,2
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.903999,27.584000,0.049000,4,4
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.584000,47.807999,0.079000,8,8
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.807999,97.087997,0.110000,16,16
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.087997,186.687988,0.200000,32,32
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.687988,417.088013,0.600000,64,64
Dec 15 22:07:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.088013,833.088013,1.300000,128,128
Dec 15 22:07:56 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:07:56 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:07:56 2020 - DEBUG         ndms[0]:		768
Dec 15 22:07:56 2020 - DEBUG         ndms[1]:		192
Dec 15 22:07:56 2020 - DEBUG         ndms[2]:		320
Dec 15 22:07:56 2020 - DEBUG         ndms[3]:		256
Dec 15 22:07:56 2020 - DEBUG         ndms[4]:		448
Dec 15 22:07:56 2020 - DEBUG         ndms[5]:		448
Dec 15 22:07:56 2020 - DEBUG         ndms[6]:		384
Dec 15 22:07:56 2020 - DEBUG         ndms[7]:		320
Dec 15 22:07:56 2020 - DEBUG    ddtr maxshift:		245952
Dec 15 22:07:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:07:56 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:07:56 2020 - DEBUG    t_processed size:	8
Dec 15 22:07:56 2020 - DEBUG    t_processed elements:
Dec 15 22:07:56 2020 - DEBUG         t_processed[0][0]:	122880
Dec 15 22:07:56 2020 - DEBUG         t_processed[1][0]:	61440
Dec 15 22:07:56 2020 - DEBUG         t_processed[2][0]:	30720
Dec 15 22:07:56 2020 - DEBUG         t_processed[3][0]:	15360
Dec 15 22:07:56 2020 - DEBUG         t_processed[4][0]:	7680
Dec 15 22:07:56 2020 - DEBUG         t_processed[5][0]:	3840
Dec 15 22:07:56 2020 - DEBUG         t_processed[6][0]:	1920
Dec 15 22:07:56 2020 - DEBUG         t_processed[7][0]:	960
Dec 15 22:07:56 2020 - DEBUG    power:			2.000000
Dec 15 22:07:56 2020 - NOTICE   Pipeline is ready.
Dec 15 22:07:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:07:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:07:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:07:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:07:57 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 22:07:57 2020 - DEBUG    Signal width [samples]:		625
Dec 15 22:07:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:07:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:07:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:07:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:07:57 2020 - DEBUG    Optimization settings:
Dec 15 22:07:57 2020 - DEBUG    		UNROLL:			4
Dec 15 22:07:57 2020 - DEBUG    		SNUMREG:		6
Dec 15 22:07:57 2020 - DEBUG    		SDIVINT:		16
Dec 15 22:07:57 2020 - DEBUG    		SDIVINDM:		64
Dec 15 22:07:57 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:07:57 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,11.903999,0.018000,2,2
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.903999,27.584000,0.049000,4,4
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.584000,47.807999,0.079000,8,8
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.807999,97.087997,0.110000,16,16
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.087997,186.687988,0.200000,32,32
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.687988,417.088013,0.600000,64,64
Dec 15 22:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.088013,833.088013,1.300000,128,128
Dec 15 22:07:57 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:07:57 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:07:57 2020 - DEBUG         ndms[0]:		768
Dec 15 22:07:57 2020 - DEBUG         ndms[1]:		192
Dec 15 22:07:57 2020 - DEBUG         ndms[2]:		320
Dec 15 22:07:57 2020 - DEBUG         ndms[3]:		256
Dec 15 22:07:57 2020 - DEBUG         ndms[4]:		448
Dec 15 22:07:57 2020 - DEBUG         ndms[5]:		448
Dec 15 22:07:57 2020 - DEBUG         ndms[6]:		384
Dec 15 22:07:57 2020 - DEBUG         ndms[7]:		320
Dec 15 22:07:57 2020 - DEBUG    ddtr maxshift:		245952
Dec 15 22:07:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:07:57 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:07:57 2020 - DEBUG    t_processed size:	8
Dec 15 22:07:57 2020 - DEBUG    t_processed elements:
Dec 15 22:07:57 2020 - DEBUG         t_processed[0][0]:	122880
Dec 15 22:07:57 2020 - DEBUG         t_processed[1][0]:	61440
Dec 15 22:07:57 2020 - DEBUG         t_processed[2][0]:	30720
Dec 15 22:07:57 2020 - DEBUG         t_processed[3][0]:	15360
Dec 15 22:07:57 2020 - DEBUG         t_processed[4][0]:	7680
Dec 15 22:07:57 2020 - DEBUG         t_processed[5][0]:	3840
Dec 15 22:07:57 2020 - DEBUG         t_processed[6][0]:	1920
Dec 15 22:07:57 2020 - DEBUG         t_processed[7][0]:	960
Dec 15 22:07:57 2020 - DEBUG    power:			2.000000
Dec 15 22:07:57 2020 - NOTICE   Finished. 1
Dec 15 22:07:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:07:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:07:57 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:07:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:07:57 2020 - NOTICE   	DDTR Binning 	36.522592
Dec 15 22:07:57 2020 - NOTICE   	DDTR Corner_Turn 	7.936000
Dec 15 22:07:57 2020 - NOTICE   	DDTR Dedispersion 	37.025953
Dec 15 22:07:57 2020 - NOTICE   	DDTR Host_To_Device 	247.729381
Dec 15 22:07:57 2020 - NOTICE   	DDTR total 	329.463579
Dec 15 22:07:57 2020 - NOTICE   	Total total 	329.667053
Dec 15 22:07:57 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec 15 22:07:57 2020 - NOTICE    
Dec 15 22:07:57 2020 - NOTICE   	Real-time speed-up factor:	23.855340
Dec 15 22:07:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 245952
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1133051904 bytes = 1080.562 MB;
Total memory required: 1510735872 bytes = 1440.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.757116
CT Device memory bandwidth in GB/s: 143.254270

NOTICE: 0.000000	8.448000	0.011000	768

Amount of telescope time processed: 0.000000

171.875000
0.018786
233
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.448000	11.903999	0.018000	192

Amount of telescope time processed: 0.000000
timesamples: 368832

140.625000
0.018786
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.903999	27.584000	0.049000	320

Amount of telescope time processed: 0.000000
timesamples: 307392

191.406250
0.018786
256
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.584000	47.807999	0.079000	256

Amount of telescope time processed: 0.000000
timesamples: 276672

154.296875
0.018786
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.807999	97.087997	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 261312

107.421875
0.018786
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.087997	186.687988	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 253632

97.656250
0.018786
145
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.687988	417.088013	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 249792

146.484375
0.018786
203
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.088013	833.088013	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 247808

158.691406
0.018786
217
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329667 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 23.855339
NOTICE: Pipeline start/resume run_pipeline_generic.
