Dec 15 22:11:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 22:11:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 22:11:40 2020 - NOTICE   Checked for devices.
Dec 15 22:11:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 22:11:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 22:11:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 22:11:40 2020 - DEBUG    CARD INFORMATION:
Dec 15 22:11:40 2020 - DEBUG    tsamp:			0.000064
Dec 15 22:11:40 2020 - DEBUG    refdm:			0.000000
Dec 15 22:11:40 2020 - DEBUG    period:			0.000000
Dec 15 22:11:40 2020 - DEBUG    fch1:			425.000000
Dec 15 22:11:40 2020 - DEBUG    foff:			-0.214844
Dec 15 22:11:40 2020 - DEBUG    fchannel:		0.000000
Dec 15 22:11:40 2020 - DEBUG    telescope_id:		0
Dec 15 22:11:40 2020 - DEBUG    machine_id:		0
Dec 15 22:11:40 2020 - DEBUG    data_type:		0
Dec 15 22:11:40 2020 - DEBUG    barycentric:		0
Dec 15 22:11:40 2020 - DEBUG    pulsarcentric:		0
Dec 15 22:11:40 2020 - DEBUG    nbits:			8
Dec 15 22:11:40 2020 - DEBUG    nsamples:		390625
Dec 15 22:11:40 2020 - DEBUG    nchans:			512
Dec 15 22:11:40 2020 - DEBUG    nifs:			0
Dec 15 22:11:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 22:11:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 22:11:40 2020 - DEBUG    rawdatafile:		
Dec 15 22:11:40 2020 - DEBUG    source_name:		
Dec 15 22:11:40 2020 - DEBUG    N:			0
Dec 15 22:11:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:11:40 2020 - DEBUG    Optimization settings:
Dec 15 22:11:40 2020 - DEBUG    		UNROLL:			4
Dec 15 22:11:40 2020 - DEBUG    		SNUMREG:		8
Dec 15 22:11:40 2020 - DEBUG    		SDIVINT:		8
Dec 15 22:11:40 2020 - DEBUG    		SDIVINDM:		128
Dec 15 22:11:40 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:11:40 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,13.056000,0.018000,2,2
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.056000,31.872000,0.049000,4,4
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.872000,52.096001,0.079000,8,8
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.096001,108.416000,0.110000,16,16
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.416000,210.816010,0.200000,32,32
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.816010,441.216003,0.600000,64,64
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.216003,940.416016,1.300000,128,128
Dec 15 22:11:40 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:11:40 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:11:40 2020 - DEBUG         ndms[0]:		768
Dec 15 22:11:40 2020 - DEBUG         ndms[1]:		256
Dec 15 22:11:40 2020 - DEBUG         ndms[2]:		384
Dec 15 22:11:40 2020 - DEBUG         ndms[3]:		256
Dec 15 22:11:40 2020 - DEBUG         ndms[4]:		512
Dec 15 22:11:40 2020 - DEBUG         ndms[5]:		512
Dec 15 22:11:40 2020 - DEBUG         ndms[6]:		384
Dec 15 22:11:40 2020 - DEBUG         ndms[7]:		384
Dec 15 22:11:40 2020 - DEBUG    ddtr maxshift:		278656
Dec 15 22:11:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:11:40 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:11:40 2020 - DEBUG    t_processed size:	8
Dec 15 22:11:40 2020 - DEBUG    t_processed elements:
Dec 15 22:11:40 2020 - DEBUG         t_processed[0][0]:	98304
Dec 15 22:11:40 2020 - DEBUG         t_processed[1][0]:	49152
Dec 15 22:11:40 2020 - DEBUG         t_processed[2][0]:	24576
Dec 15 22:11:40 2020 - DEBUG         t_processed[3][0]:	12288
Dec 15 22:11:40 2020 - DEBUG         t_processed[4][0]:	6144
Dec 15 22:11:40 2020 - DEBUG         t_processed[5][0]:	3072
Dec 15 22:11:40 2020 - DEBUG         t_processed[6][0]:	1536
Dec 15 22:11:40 2020 - DEBUG         t_processed[7][0]:	768
Dec 15 22:11:40 2020 - DEBUG    power:			2.000000
Dec 15 22:11:40 2020 - NOTICE   Pipeline is ready.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 22:11:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 22:11:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 22:11:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 22:11:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 22:11:40 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 22:11:40 2020 - DEBUG    Signal width [samples]:		625
Dec 15 22:11:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 22:11:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 22:11:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 22:11:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 22:11:40 2020 - DEBUG    Optimization settings:
Dec 15 22:11:40 2020 - DEBUG    		UNROLL:			4
Dec 15 22:11:40 2020 - DEBUG    		SNUMREG:		8
Dec 15 22:11:40 2020 - DEBUG    		SDIVINT:		8
Dec 15 22:11:40 2020 - DEBUG    		SDIVINDM:		128
Dec 15 22:11:40 2020 - DEBUG    ddtr+analysis:		false
Dec 15 22:11:40 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,13.056000,0.018000,2,2
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 13.056000,31.872000,0.049000,4,4
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.872000,52.096001,0.079000,8,8
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 52.096001,108.416000,0.110000,16,16
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.416000,210.816010,0.200000,32,32
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.816010,441.216003,0.600000,64,64
Dec 15 22:11:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.216003,940.416016,1.300000,128,128
Dec 15 22:11:40 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:11:40 2020 - DEBUG    ddtr ndms elements:
Dec 15 22:11:40 2020 - DEBUG         ndms[0]:		768
Dec 15 22:11:40 2020 - DEBUG         ndms[1]:		256
Dec 15 22:11:40 2020 - DEBUG         ndms[2]:		384
Dec 15 22:11:40 2020 - DEBUG         ndms[3]:		256
Dec 15 22:11:40 2020 - DEBUG         ndms[4]:		512
Dec 15 22:11:40 2020 - DEBUG         ndms[5]:		512
Dec 15 22:11:40 2020 - DEBUG         ndms[6]:		384
Dec 15 22:11:40 2020 - DEBUG         ndms[7]:		384
Dec 15 22:11:40 2020 - DEBUG    ddtr maxshift:		278656
Dec 15 22:11:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 22:11:40 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 22:11:40 2020 - DEBUG    t_processed size:	8
Dec 15 22:11:40 2020 - DEBUG    t_processed elements:
Dec 15 22:11:40 2020 - DEBUG         t_processed[0][0]:	98304
Dec 15 22:11:40 2020 - DEBUG         t_processed[1][0]:	49152
Dec 15 22:11:40 2020 - DEBUG         t_processed[2][0]:	24576
Dec 15 22:11:40 2020 - DEBUG         t_processed[3][0]:	12288
Dec 15 22:11:40 2020 - DEBUG         t_processed[4][0]:	6144
Dec 15 22:11:40 2020 - DEBUG         t_processed[5][0]:	3072
Dec 15 22:11:40 2020 - DEBUG         t_processed[6][0]:	1536
Dec 15 22:11:40 2020 - DEBUG         t_processed[7][0]:	768
Dec 15 22:11:40 2020 - DEBUG    power:			2.000000
Dec 15 22:11:40 2020 - NOTICE   Finished. 1
Dec 15 22:11:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 22:11:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 22:11:40 2020 - NOTICE   --------------------------------------------------------------
Dec 15 22:11:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 22:11:40 2020 - NOTICE   	DDTR Binning 	40.029952
Dec 15 22:11:40 2020 - NOTICE   	DDTR Corner_Turn 	8.083968
Dec 15 22:11:40 2020 - NOTICE   	DDTR Dedispersion 	26.748544
Dec 15 22:11:40 2020 - NOTICE   	DDTR Host_To_Device 	253.174650
Dec 15 22:11:40 2020 - NOTICE   	DDTR total 	328.282811
Dec 15 22:11:40 2020 - NOTICE   	Total total 	328.482117
Dec 15 22:11:40 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec 15 22:11:40 2020 - NOTICE    
Dec 15 22:11:40 2020 - NOTICE   	Real-time speed-up factor:	19.153116
Dec 15 22:11:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	816 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	816 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 278656
Number of time samples + maxshift: 376960;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386007040 bytes = 368.125 MB;
DDTR output size:  1158021120 bytes = 1104.375 MB;
Total memory required: 1544028160 bytes = 1472.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
376960 512
32 8
11780 64
Performed CT: 0.008059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.491745
CT Device memory bandwidth in GB/s: 143.695047

NOTICE: 0.000000	8.448000	0.011000	768

Amount of telescope time processed: 0.000000

171.875000
0.018786
424
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.448000	13.056000	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 376960

140.625000
0.018786
349
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.056000	31.872000	0.049000	384

Amount of telescope time processed: 0.000000
timesamples: 327808

191.406250
0.018786
470
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.872000	52.096001	0.079000	256

Amount of telescope time processed: 0.000000
timesamples: 303232

154.296875
0.018786
382
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.096001	108.416000	0.110000	512

Amount of telescope time processed: 0.000000
timesamples: 290944

107.421875
0.018786
270
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.416000	210.816010	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 284800

97.656250
0.018786
246
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.816010	441.216003	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 281728

146.484375
0.018786
363
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.216003	940.416016	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 280192

158.691406
0.018786
392
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328482 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 19.153116
NOTICE: Pipeline start/resume run_pipeline_generic.
