Nov 28 00:39:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 00:39:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 00:39:15 2020 - NOTICE   Checked for devices.
Nov 28 00:39:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 00:39:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 00:39:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 00:39:15 2020 - DEBUG    CARD INFORMATION:
Nov 28 00:39:15 2020 - DEBUG    nchans:			512
Nov 28 00:39:15 2020 - DEBUG    nifs:			0
Nov 28 00:39:15 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 00:39:15 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 00:39:15 2020 - DEBUG    rawdatafile:		
Nov 28 00:39:15 2020 - DEBUG    source_name:		
Nov 28 00:39:15 2020 - DEBUG    N:			0
Nov 28 00:39:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:39:15 2020 - DEBUG    Optimization settings:
Nov 28 00:39:15 2020 - DEBUG    		UNROLL:			4
Nov 28 00:39:15 2020 - DEBUG    		SNUMREG:		2
Nov 28 00:39:15 2020 - DEBUG    		SDIVINT:		24
Nov 28 00:39:15 2020 - DEBUG    		SDIVINDM:		25
Nov 28 00:39:15 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:39:15 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:39:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Nov 28 00:39:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,270.000000,0.300000,2,2
Nov 28 00:39:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,470.000000,0.500000,4,4
Nov 28 00:39:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,945.000000,1.000000,8,8
Nov 28 00:39:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,995.000000,2.000000,16,16
Nov 28 00:39:15 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:39:15 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:39:15 2020 - DEBUG         ndms[0]:		1275
Nov 28 00:39:15 2020 - DEBUG         ndms[1]:		475
Nov 28 00:39:15 2020 - DEBUG         ndms[2]:		400
Nov 28 00:39:15 2020 - DEBUG         ndms[3]:		475
Nov 28 00:39:15 2020 - DEBUG         ndms[4]:		25
Nov 28 00:39:15 2020 - DEBUG    ddtr maxshift:		15456
Nov 28 00:39:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:39:15 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:39:15 2020 - DEBUG    t_processed size:	5
Nov 28 00:39:15 2020 - DEBUG    t_processed elements:
Nov 28 00:39:15 2020 - DEBUG         t_processed[0][0]:	3072
Nov 28 00:39:15 2020 - DEBUG         t_processed[1][0]:	1536
Nov 28 00:39:15 2020 - DEBUG         t_processed[2][0]:	768
Nov 28 00:39:15 2020 - DEBUG         t_processed[3][0]:	384
Nov 28 00:39:15 2020 - DEBUG         t_processed[4][0]:	192
Nov 28 00:39:15 2020 - DEBUG    power:			2.000000
Nov 28 00:39:15 2020 - NOTICE   Pipeline is ready.
Nov 28 00:39:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 00:39:16 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:39:16 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 00:39:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 00:39:16 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 00:39:16 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 00:39:16 2020 - DEBUG    Signal width [samples]:		39
Nov 28 00:39:16 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 00:39:16 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 00:39:16 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 00:39:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:39:16 2020 - DEBUG    Optimization settings:
Nov 28 00:39:16 2020 - DEBUG    		UNROLL:			4
Nov 28 00:39:16 2020 - DEBUG    		SNUMREG:		2
Nov 28 00:39:16 2020 - DEBUG    		SDIVINT:		24
Nov 28 00:39:16 2020 - DEBUG    		SDIVINDM:		25
Nov 28 00:39:16 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:39:16 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:39:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Nov 28 00:39:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,270.000000,0.300000,2,2
Nov 28 00:39:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,470.000000,0.500000,4,4
Nov 28 00:39:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,945.000000,1.000000,8,8
Nov 28 00:39:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,995.000000,2.000000,16,16
Nov 28 00:39:16 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:39:16 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:39:16 2020 - DEBUG         ndms[0]:		1275
Nov 28 00:39:16 2020 - DEBUG         ndms[1]:		475
Nov 28 00:39:16 2020 - DEBUG         ndms[2]:		400
Nov 28 00:39:16 2020 - DEBUG         ndms[3]:		475
Nov 28 00:39:16 2020 - DEBUG         ndms[4]:		25
Nov 28 00:39:16 2020 - DEBUG    ddtr maxshift:		15456
Nov 28 00:39:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:39:16 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:39:16 2020 - DEBUG    t_processed size:	5
Nov 28 00:39:16 2020 - DEBUG    t_processed elements:
Nov 28 00:39:16 2020 - DEBUG         t_processed[0][0]:	3072
Nov 28 00:39:16 2020 - DEBUG         t_processed[1][0]:	1536
Nov 28 00:39:16 2020 - DEBUG         t_processed[2][0]:	768
Nov 28 00:39:16 2020 - DEBUG         t_processed[3][0]:	384
Nov 28 00:39:16 2020 - DEBUG         t_processed[4][0]:	192
Nov 28 00:39:16 2020 - DEBUG    power:			2.000000
Nov 28 00:39:16 2020 - NOTICE   Finished. 1
Nov 28 00:39:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 00:39:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 00:39:16 2020 - NOTICE   --------------------------------------------------------------
Nov 28 00:39:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 00:39:16 2020 - NOTICE   	DDTR Binning 	1.369952
Nov 28 00:39:16 2020 - NOTICE   	DDTR Corner_Turn 	0.432128
Nov 28 00:39:16 2020 - NOTICE   	DDTR Dedispersion 	4.530048
Nov 28 00:39:16 2020 - NOTICE   	DDTR Host_To_Device 	12.605376
Nov 28 00:39:16 2020 - NOTICE   	DDTR total 	19.110240
Nov 28 00:39:16 2020 - NOTICE   	Total total 	19.230721
Nov 28 00:39:16 2020 - NOTICE   	Processed telescope time:	3145.728111
Nov 28 00:39:16 2020 - NOTICE    
Nov 28 00:39:16 2020 - NOTICE   	Real-time speed-up factor:	163.578276
Nov 28 00:39:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 15456
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  94492800 bytes = 90.115 MB;
Total memory required: 113465472 bytes = 108.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.718075
CT Device memory bandwidth in GB/s: 140.230845

NOTICE: 0.000000	127.500000	0.100000	1275

Amount of telescope time processed: 0.000000

97.656250
0.014456
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	270.000000	0.300000	475

Amount of telescope time processed: 0.000000
timesamples: 18528

146.484375
0.014456
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	470.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 16992

122.070312
0.014456
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.000000	945.000000	1.000000	475

Amount of telescope time processed: 0.000000
timesamples: 16224

122.070312
0.014456
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	995.000000	2.000000	25

Amount of telescope time processed: 0.000000
timesamples: 15840

122.070312
0.014456
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192307 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 163.578278
NOTICE: Pipeline start/resume run_pipeline_generic.
