Nov 28 02:15:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 02:15:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 02:15:09 2020 - NOTICE   Checked for devices.
Nov 28 02:15:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 02:15:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 02:15:09 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 02:15:09 2020 - DEBUG    CARD INFORMATION:
Nov 28 02:15:09 2020 - DEBUG    pulsarcentric:		0
Nov 28 02:15:09 2020 - DEBUG    nbits:			8
Nov 28 02:15:09 2020 - DEBUG    nsamples:		19531
Nov 28 02:15:09 2020 - DEBUG    nchans:			512
Nov 28 02:15:09 2020 - DEBUG    nifs:			0
Nov 28 02:15:09 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 02:15:09 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 02:15:09 2020 - DEBUG    rawdatafile:		
Nov 28 02:15:09 2020 - DEBUG    source_name:		
Nov 28 02:15:09 2020 - DEBUG    N:			0
Nov 28 02:15:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 02:15:09 2020 - DEBUG    Optimization settings:
Nov 28 02:15:09 2020 - DEBUG    		UNROLL:			8
Nov 28 02:15:09 2020 - DEBUG    		SNUMREG:		4
Nov 28 02:15:09 2020 - DEBUG    		SDIVINT:		20
Nov 28 02:15:09 2020 - DEBUG    		SDIVINDM:		40
Nov 28 02:15:09 2020 - DEBUG    ddtr+analysis:		false
Nov 28 02:15:09 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,472.000000,0.500000,4,4
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,952.000000,1.000000,8,8
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1032.000000,2.000000,16,16
Nov 28 02:15:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 02:15:09 2020 - DEBUG    ddtr ndms elements:
Nov 28 02:15:09 2020 - DEBUG         ndms[0]:		1280
Nov 28 02:15:09 2020 - DEBUG         ndms[1]:		480
Nov 28 02:15:09 2020 - DEBUG         ndms[2]:		400
Nov 28 02:15:09 2020 - DEBUG         ndms[3]:		480
Nov 28 02:15:09 2020 - DEBUG         ndms[4]:		40
Nov 28 02:15:09 2020 - DEBUG    ddtr maxshift:		15520
Nov 28 02:15:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 02:15:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 02:15:09 2020 - DEBUG    t_processed size:	5
Nov 28 02:15:09 2020 - DEBUG    t_processed elements:
Nov 28 02:15:09 2020 - DEBUG         t_processed[0][0]:	2560
Nov 28 02:15:09 2020 - DEBUG         t_processed[1][0]:	1280
Nov 28 02:15:09 2020 - DEBUG         t_processed[2][0]:	640
Nov 28 02:15:09 2020 - DEBUG         t_processed[3][0]:	320
Nov 28 02:15:09 2020 - DEBUG         t_processed[4][0]:	160
Nov 28 02:15:09 2020 - DEBUG    power:			2.000000
Nov 28 02:15:09 2020 - NOTICE   Pipeline is ready.
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 02:15:09 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 02:15:09 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 02:15:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 02:15:09 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 02:15:09 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 02:15:09 2020 - DEBUG    Signal width [samples]:		39
Nov 28 02:15:09 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 02:15:09 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 02:15:09 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 02:15:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 02:15:09 2020 - DEBUG    Optimization settings:
Nov 28 02:15:09 2020 - DEBUG    		UNROLL:			8
Nov 28 02:15:09 2020 - DEBUG    		SNUMREG:		4
Nov 28 02:15:09 2020 - DEBUG    		SDIVINT:		20
Nov 28 02:15:09 2020 - DEBUG    		SDIVINDM:		40
Nov 28 02:15:09 2020 - DEBUG    ddtr+analysis:		false
Nov 28 02:15:09 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.100000,1,1
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,272.000000,0.300000,2,2
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,472.000000,0.500000,4,4
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,952.000000,1.000000,8,8
Nov 28 02:15:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 952.000000,1032.000000,2.000000,16,16
Nov 28 02:15:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 02:15:09 2020 - DEBUG    ddtr ndms elements:
Nov 28 02:15:09 2020 - DEBUG         ndms[0]:		1280
Nov 28 02:15:09 2020 - DEBUG         ndms[1]:		480
Nov 28 02:15:09 2020 - DEBUG         ndms[2]:		400
Nov 28 02:15:09 2020 - DEBUG         ndms[3]:		480
Nov 28 02:15:09 2020 - DEBUG         ndms[4]:		40
Nov 28 02:15:09 2020 - DEBUG    ddtr maxshift:		15520
Nov 28 02:15:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 02:15:09 2020 - DEBUG    ddtr max_ndms:		1280
Nov 28 02:15:09 2020 - DEBUG    t_processed size:	5
Nov 28 02:15:09 2020 - DEBUG    t_processed elements:
Nov 28 02:15:09 2020 - DEBUG         t_processed[0][0]:	2560
Nov 28 02:15:09 2020 - DEBUG         t_processed[1][0]:	1280
Nov 28 02:15:09 2020 - DEBUG         t_processed[2][0]:	640
Nov 28 02:15:09 2020 - DEBUG         t_processed[3][0]:	320
Nov 28 02:15:09 2020 - DEBUG         t_processed[4][0]:	160
Nov 28 02:15:09 2020 - DEBUG    power:			2.000000
Nov 28 02:15:09 2020 - NOTICE   Finished. 1
Nov 28 02:15:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 02:15:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 02:15:09 2020 - NOTICE   --------------------------------------------------------------
Nov 28 02:15:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 02:15:09 2020 - NOTICE   	DDTR Binning 	1.355584
Nov 28 02:15:09 2020 - NOTICE   	DDTR Corner_Turn 	0.424608
Nov 28 02:15:09 2020 - NOTICE   	DDTR Dedispersion 	2.888800
Nov 28 02:15:09 2020 - NOTICE   	DDTR Host_To_Device 	12.316704
Nov 28 02:15:09 2020 - NOTICE   	DDTR total 	17.158720
Nov 28 02:15:09 2020 - NOTICE   	Total total 	17.285761
Nov 28 02:15:09 2020 - NOTICE   	Processed telescope time:	2621.439934
Nov 28 02:15:09 2020 - NOTICE    
Nov 28 02:15:09 2020 - NOTICE   	Real-time speed-up factor:	151.653141
Nov 28 02:15:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 15520
Number of time samples + maxshift: 18080;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18513920 bytes = 17.656 MB;
DDTR output size:  92569600 bytes = 88.281 MB;
Total memory required: 111083520 bytes = 105.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
18080 512
32 8
565 64
Performed CT: 0.000399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.999355
CT Device memory bandwidth in GB/s: 139.199613

NOTICE: 0.000000	128.000000	0.100000	1280

Amount of telescope time processed: 0.000000

97.656250
0.014456
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	272.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 18080

146.484375
0.014456
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	472.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 16800

122.070312
0.014456
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	952.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 16160

122.070312
0.014456
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.000000	1032.000000	2.000000	40

Amount of telescope time processed: 0.000000
timesamples: 15840

122.070312
0.014456
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172858 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 151.653137
NOTICE: Pipeline start/resume run_pipeline_generic.
