Nov 28 00:50:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 00:50:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 00:50:12 2020 - NOTICE   Checked for devices.
Nov 28 00:50:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 00:50:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 00:50:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 00:50:12 2020 - DEBUG    CARD INFORMATION:
Nov 28 00:50:12 2020 - DEBUG    ID # on this machine:	0
Nov 28 00:50:12 2020 - DEBUG    Driver version:		11010
Nov 28 00:50:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 00:50:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 00:50:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 00:50:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 00:50:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 28 00:50:12 2020 - DEBUG    az_start:		0.000000
Nov 28 00:50:12 2020 - DEBUG    za_start:		0.000000
Nov 28 00:50:12 2020 - DEBUG    src_raj:			0.000000
Nov 28 00:50:12 2020 - DEBUG    src_dej:			0.000000
Nov 28 00:50:12 2020 - DEBUG    tstart:			50000.000000
Nov 28 00:50:12 2020 - DEBUG    tsamp:			0.001024
Nov 28 00:50:12 2020 - DEBUG    refdm:			0.000000
Nov 28 00:50:12 2020 - DEBUG    period:			0.000000
Nov 28 00:50:12 2020 - DEBUG    fch1:			540.000000
Nov 28 00:50:12 2020 - DEBUG    foff:			-0.312500
Nov 28 00:50:12 2020 - DEBUG    fchannel:		0.000000
Nov 28 00:50:12 2020 - DEBUG    telescope_id:		0
Nov 28 00:50:12 2020 - DEBUG    machine_id:		0
Nov 28 00:50:12 2020 - DEBUG    data_type:		0
Nov 28 00:50:12 2020 - DEBUG    barycentric:		0
Nov 28 00:50:12 2020 - DEBUG    pulsarcentric:		0
Nov 28 00:50:12 2020 - DEBUG    nbits:			8
Nov 28 00:50:12 2020 - DEBUG    nsamples:		19531
Nov 28 00:50:12 2020 - DEBUG    nchans:			512
Nov 28 00:50:12 2020 - DEBUG    nifs:			0
Nov 28 00:50:12 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 00:50:12 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 00:50:12 2020 - DEBUG    rawdatafile:		
Nov 28 00:50:12 2020 - DEBUG    source_name:		
Nov 28 00:50:12 2020 - DEBUG    N:			0
Nov 28 00:50:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:50:12 2020 - DEBUG    Optimization settings:
Nov 28 00:50:12 2020 - DEBUG    		UNROLL:			4
Nov 28 00:50:12 2020 - DEBUG    		SNUMREG:		4
Nov 28 00:50:12 2020 - DEBUG    		SDIVINT:		30
Nov 28 00:50:12 2020 - DEBUG    		SDIVINDM:		25
Nov 28 00:50:12 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:50:12 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,270.000000,0.300000,2,2
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,470.000000,0.500000,4,4
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,945.000000,1.000000,8,8
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,995.000000,2.000000,16,16
Nov 28 00:50:12 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:50:12 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:50:12 2020 - DEBUG         ndms[0]:		1275
Nov 28 00:50:12 2020 - DEBUG         ndms[1]:		475
Nov 28 00:50:12 2020 - DEBUG         ndms[2]:		400
Nov 28 00:50:12 2020 - DEBUG         ndms[3]:		475
Nov 28 00:50:12 2020 - DEBUG         ndms[4]:		25
Nov 28 00:50:12 2020 - DEBUG    ddtr maxshift:		15600
Nov 28 00:50:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:50:12 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:50:12 2020 - DEBUG    t_processed size:	5
Nov 28 00:50:12 2020 - DEBUG    t_processed elements:
Nov 28 00:50:12 2020 - DEBUG         t_processed[0][0]:	3840
Nov 28 00:50:12 2020 - DEBUG         t_processed[1][0]:	1920
Nov 28 00:50:12 2020 - DEBUG         t_processed[2][0]:	960
Nov 28 00:50:12 2020 - DEBUG         t_processed[3][0]:	480
Nov 28 00:50:12 2020 - DEBUG         t_processed[4][0]:	240
Nov 28 00:50:12 2020 - DEBUG    power:			2.000000
Nov 28 00:50:12 2020 - NOTICE   Pipeline is ready.
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 00:50:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:50:12 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 00:50:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 00:50:12 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 00:50:12 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 00:50:12 2020 - DEBUG    Signal width [samples]:		39
Nov 28 00:50:12 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 00:50:12 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 00:50:12 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 00:50:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:50:12 2020 - DEBUG    Optimization settings:
Nov 28 00:50:12 2020 - DEBUG    		UNROLL:			4
Nov 28 00:50:12 2020 - DEBUG    		SNUMREG:		4
Nov 28 00:50:12 2020 - DEBUG    		SDIVINT:		30
Nov 28 00:50:12 2020 - DEBUG    		SDIVINDM:		25
Nov 28 00:50:12 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:50:12 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.100000,1,1
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,270.000000,0.300000,2,2
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.000000,470.000000,0.500000,4,4
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,945.000000,1.000000,8,8
Nov 28 00:50:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,995.000000,2.000000,16,16
Nov 28 00:50:12 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:50:12 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:50:12 2020 - DEBUG         ndms[0]:		1275
Nov 28 00:50:12 2020 - DEBUG         ndms[1]:		475
Nov 28 00:50:12 2020 - DEBUG         ndms[2]:		400
Nov 28 00:50:12 2020 - DEBUG         ndms[3]:		475
Nov 28 00:50:12 2020 - DEBUG         ndms[4]:		25
Nov 28 00:50:12 2020 - DEBUG    ddtr maxshift:		15600
Nov 28 00:50:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:50:12 2020 - DEBUG    ddtr max_ndms:		1275
Nov 28 00:50:12 2020 - DEBUG    t_processed size:	5
Nov 28 00:50:12 2020 - DEBUG    t_processed elements:
Nov 28 00:50:12 2020 - DEBUG         t_processed[0][0]:	3840
Nov 28 00:50:12 2020 - DEBUG         t_processed[1][0]:	1920
Nov 28 00:50:12 2020 - DEBUG         t_processed[2][0]:	960
Nov 28 00:50:12 2020 - DEBUG         t_processed[3][0]:	480
Nov 28 00:50:12 2020 - DEBUG         t_processed[4][0]:	240
Nov 28 00:50:12 2020 - DEBUG    power:			2.000000
Nov 28 00:50:12 2020 - NOTICE   Finished. 1
Nov 28 00:50:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 00:50:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 00:50:12 2020 - NOTICE   --------------------------------------------------------------
Nov 28 00:50:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 00:50:12 2020 - NOTICE   	DDTR Binning 	1.409472
Nov 28 00:50:12 2020 - NOTICE   	DDTR Corner_Turn 	0.451328
Nov 28 00:50:12 2020 - NOTICE   	DDTR Dedispersion 	4.083488
Nov 28 00:50:12 2020 - NOTICE   	DDTR Host_To_Device 	13.396704
Nov 28 00:50:12 2020 - NOTICE   	DDTR total 	19.893600
Nov 28 00:50:12 2020 - NOTICE   	Total total 	20.021280
Nov 28 00:50:12 2020 - NOTICE   	Processed telescope time:	3932.159901
Nov 28 00:50:12 2020 - NOTICE    
Nov 28 00:50:12 2020 - NOTICE   	Real-time speed-up factor:	196.399024
Nov 28 00:50:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15600
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  99144000 bytes = 94.551 MB;
Total memory required: 119050560 bytes = 113.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.306386
CT Device memory bandwidth in GB/s: 140.583832

NOTICE: 0.000000	127.500000	0.100000	1275

Amount of telescope time processed: 0.000000

97.656250
0.014456
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	270.000000	0.300000	475

Amount of telescope time processed: 0.000000
timesamples: 19440

146.484375
0.014456
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	470.000000	0.500000	400

Amount of telescope time processed: 0.000000
timesamples: 17520

122.070312
0.014456
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.000000	945.000000	1.000000	475

Amount of telescope time processed: 0.000000
timesamples: 16560

122.070312
0.014456
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	995.000000	2.000000	25

Amount of telescope time processed: 0.000000
timesamples: 16080

122.070312
0.014456
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0200213 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 196.399017
NOTICE: Pipeline start/resume run_pipeline_generic.
