Nov 27 23:49:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 23:49:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 23:49:10 2020 - NOTICE   Checked for devices.
Nov 27 23:49:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 23:49:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 23:49:10 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 23:49:10 2020 - DEBUG    CARD INFORMATION:
Nov 27 23:49:10 2020 - DEBUG    Maximum dispersive delay:	 15.654912(s).
Nov 27 23:49:10 2020 - DEBUG    Diagonal DM:	38.433548
Nov 27 23:49:10 2020 - DEBUG    In 1
Nov 27 23:49:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 27 23:49:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 27 23:49:10 2020 - DEBUG    CARD INFORMATION:
Nov 27 23:49:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 23:49:10 2020 - DEBUG    Compute capability:	7.5
Nov 27 23:49:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 23:49:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 23:49:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 23:49:10 2020 - DEBUG    ID # on this machine:	0
Nov 27 23:49:10 2020 - DEBUG    Driver version:		11010
Nov 27 23:49:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 23:49:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 23:49:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 23:49:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 23:49:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 23:49:10 2020 - DEBUG    az_start:		0.000000
Nov 27 23:49:10 2020 - DEBUG    za_start:		0.000000
Nov 27 23:49:10 2020 - DEBUG    src_raj:			0.000000
Nov 27 23:49:10 2020 - DEBUG    src_dej:			0.000000
Nov 27 23:49:10 2020 - DEBUG    tstart:			50000.000000
Nov 27 23:49:10 2020 - DEBUG    tsamp:			0.001024
Nov 27 23:49:10 2020 - DEBUG    refdm:			0.000000
Nov 27 23:49:10 2020 - DEBUG    period:			0.000000
Nov 27 23:49:10 2020 - DEBUG    fch1:			540.000000
Nov 27 23:49:10 2020 - DEBUG    foff:			-0.312500
Nov 27 23:49:10 2020 - DEBUG    fchannel:		0.000000
Nov 27 23:49:10 2020 - DEBUG    telescope_id:		0
Nov 27 23:49:10 2020 - DEBUG    machine_id:		0
Nov 27 23:49:10 2020 - DEBUG    data_type:		0
Nov 27 23:49:10 2020 - DEBUG    barycentric:		0
Nov 27 23:49:10 2020 - DEBUG    pulsarcentric:		0
Nov 27 23:49:10 2020 - DEBUG    nbits:			8
Nov 27 23:49:10 2020 - DEBUG    nsamples:		19531
Nov 27 23:49:10 2020 - DEBUG    nchans:			512
Nov 27 23:49:10 2020 - DEBUG    nifs:			0
Nov 27 23:49:10 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 23:49:10 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 23:49:10 2020 - DEBUG    rawdatafile:		
Nov 27 23:49:10 2020 - DEBUG    source_name:		
Nov 27 23:49:10 2020 - DEBUG    N:			0
Nov 27 23:49:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 23:49:10 2020 - DEBUG    Optimization settings:
Nov 27 23:49:10 2020 - DEBUG    		UNROLL:			8
Nov 27 23:49:10 2020 - DEBUG    		SNUMREG:		2
Nov 27 23:49:10 2020 - DEBUG    		SDIVINT:		14
Nov 27 23:49:10 2020 - DEBUG    		SDIVINDM:		24
Nov 27 23:49:10 2020 - DEBUG    ddtr+analysis:		false
Nov 27 23:49:10 2020 - DEBUG    ddtr dm ranges:		5
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1053.599976,2.000000,16,16
Nov 27 23:49:10 2020 - DEBUG    ddtr max_ndms:		1296
Nov 27 23:49:10 2020 - DEBUG    ddtr ndms elements:
Nov 27 23:49:10 2020 - DEBUG         ndms[0]:		1296
Nov 27 23:49:10 2020 - DEBUG         ndms[1]:		480
Nov 27 23:49:10 2020 - DEBUG         ndms[2]:		408
Nov 27 23:49:10 2020 - DEBUG         ndms[3]:		480
Nov 27 23:49:10 2020 - DEBUG         ndms[4]:		48
Nov 27 23:49:10 2020 - DEBUG    ddtr maxshift:		15288
Nov 27 23:49:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 23:49:10 2020 - DEBUG    ddtr max_ndms:		1296
Nov 27 23:49:10 2020 - DEBUG    t_processed size:	5
Nov 27 23:49:10 2020 - DEBUG    t_processed elements:
Nov 27 23:49:10 2020 - DEBUG         t_processed[0][0]:	3584
Nov 27 23:49:10 2020 - DEBUG         t_processed[1][0]:	1792
Nov 27 23:49:10 2020 - DEBUG         t_processed[2][0]:	896
Nov 27 23:49:10 2020 - DEBUG         t_processed[3][0]:	448
Nov 27 23:49:10 2020 - DEBUG         t_processed[4][0]:	224
Nov 27 23:49:10 2020 - DEBUG    power:			2.000000
Nov 27 23:49:10 2020 - NOTICE   Pipeline is ready.
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 23:49:10 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 23:49:10 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 23:49:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 23:49:10 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 23:49:10 2020 - DEBUG    Signal start at [samples]:	195
Nov 27 23:49:10 2020 - DEBUG    Signal width [samples]:		39
Nov 27 23:49:10 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 23:49:10 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 23:49:10 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 23:49:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 23:49:10 2020 - DEBUG    Optimization settings:
Nov 27 23:49:10 2020 - DEBUG    		UNROLL:			8
Nov 27 23:49:10 2020 - DEBUG    		SNUMREG:		2
Nov 27 23:49:10 2020 - DEBUG    		SDIVINT:		14
Nov 27 23:49:10 2020 - DEBUG    		SDIVINDM:		24
Nov 27 23:49:10 2020 - DEBUG    ddtr+analysis:		false
Nov 27 23:49:10 2020 - DEBUG    ddtr dm ranges:		5
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Nov 27 23:49:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1053.599976,2.000000,16,16
Nov 27 23:49:10 2020 - DEBUG    ddtr max_ndms:		1296
Nov 27 23:49:10 2020 - DEBUG    ddtr ndms elements:
Nov 27 23:49:10 2020 - DEBUG         ndms[0]:		1296
Nov 27 23:49:10 2020 - DEBUG         ndms[1]:		480
Nov 27 23:49:10 2020 - DEBUG         ndms[2]:		408
Nov 27 23:49:10 2020 - DEBUG         ndms[3]:		480
Nov 27 23:49:10 2020 - DEBUG         ndms[4]:		48
Nov 27 23:49:10 2020 - DEBUG    ddtr maxshift:		15288
Nov 27 23:49:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 23:49:10 2020 - DEBUG    ddtr max_ndms:		1296
Nov 27 23:49:10 2020 - DEBUG    t_processed size:	5
Nov 27 23:49:10 2020 - DEBUG    t_processed elements:
Nov 27 23:49:10 2020 - DEBUG         t_processed[0][0]:	3584
Nov 27 23:49:10 2020 - DEBUG         t_processed[1][0]:	1792
Nov 27 23:49:10 2020 - DEBUG         t_processed[2][0]:	896
Nov 27 23:49:10 2020 - DEBUG         t_processed[3][0]:	448
Nov 27 23:49:10 2020 - DEBUG         t_processed[4][0]:	224
Nov 27 23:49:10 2020 - DEBUG    power:			2.000000
Nov 27 23:49:10 2020 - NOTICE   Finished. 1
Nov 27 23:49:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 23:49:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 23:49:10 2020 - NOTICE   --------------------------------------------------------------
Nov 27 23:49:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 23:49:10 2020 - NOTICE   	DDTR Binning 	1.389120
Nov 27 23:49:10 2020 - NOTICE   	DDTR Corner_Turn 	0.440384
Nov 27 23:49:10 2020 - NOTICE   	DDTR Dedispersion 	3.878080
Nov 27 23:49:10 2020 - NOTICE   	DDTR Host_To_Device 	12.847648
Nov 27 23:49:10 2020 - NOTICE   	DDTR total 	18.721696
Nov 27 23:49:10 2020 - NOTICE   	Total total 	18.847200
Nov 27 23:49:10 2020 - NOTICE   	Processed telescope time:	3670.016050
Nov 27 23:49:10 2020 - NOTICE    
Nov 27 23:49:10 2020 - NOTICE   	Real-time speed-up factor:	194.724732
Nov 27 23:49:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15288
Number of time samples + maxshift: 18872;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19324928 bytes = 18.430 MB;
DDTR output size:  97832448 bytes = 93.300 MB;
Total memory required: 117157376 bytes = 111.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
18872 512
32 8
589 64
Performed CT: 0.000415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.494028
CT Device memory bandwidth in GB/s: 139.496417

NOTICE: 0.000000	129.600006	0.100000	1296

Amount of telescope time processed: 0.000000

97.656250
0.014456
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 18872

146.484375
0.014456
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	477.600006	0.500000	408

Amount of telescope time processed: 0.000000
timesamples: 17080

122.070312
0.014456
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	957.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 16184

122.070312
0.014456
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.599976	1053.599976	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 15728

122.070312
0.014456
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188472 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 194.724731
NOTICE: Pipeline start/resume run_pipeline_generic.
