Nov 28 00:08:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 00:08:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 00:08:04 2020 - NOTICE   Checked for devices.
Nov 28 00:08:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 00:08:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 00:08:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 00:08:04 2020 - DEBUG    CARD INFORMATION:
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1053.599976,2.000000,16,16
Nov 28 00:08:04 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:08:04 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:08:04 2020 - DEBUG         ndms[0]:		1296
Nov 28 00:08:04 2020 - DEBUG         ndms[1]:		480
Nov 28 00:08:04 2020 - DEBUG         ndms[2]:		408
Nov 28 00:08:04 2020 - DEBUG         ndms[3]:		480
Nov 28 00:08:04 2020 - DEBUG         ndms[4]:		48
Nov 28 00:08:04 2020 - DEBUG    ddtr maxshift:		16240
Nov 28 00:08:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:08:04 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:08:04 2020 - DEBUG    t_processed size:	5
Nov 28 00:08:04 2020 - DEBUG    t_processed elements:
Nov 28 00:08:04 2020 - DEBUG         t_processed[0][0]:	1792
Nov 28 00:08:04 2020 - DEBUG         t_processed[1][0]:	896
Nov 28 00:08:04 2020 - DEBUG         t_processed[2][0]:	448
Nov 28 00:08:04 2020 - DEBUG         t_processed[3][0]:	224
Nov 28 00:08:04 2020 - DEBUG         t_processed[4][0]:	112
Nov 28 00:08:04 2020 - DEBUG    power:			2.000000
Nov 28 00:08:04 2020 - NOTICE   Pipeline is ready.
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 00:08:04 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 00:08:04 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 00:08:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 00:08:04 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 00:08:04 2020 - DEBUG    Signal start at [samples]:	195
Nov 28 00:08:04 2020 - DEBUG    Signal width [samples]:		39
Nov 28 00:08:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 00:08:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 00:08:04 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 00:08:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 00:08:04 2020 - DEBUG    Optimization settings:
Nov 28 00:08:04 2020 - DEBUG    		UNROLL:			4
Nov 28 00:08:04 2020 - DEBUG    		SNUMREG:		2
Nov 28 00:08:04 2020 - DEBUG    		SDIVINT:		28
Nov 28 00:08:04 2020 - DEBUG    		SDIVINDM:		24
Nov 28 00:08:04 2020 - DEBUG    ddtr+analysis:		false
Nov 28 00:08:04 2020 - DEBUG    ddtr dm ranges:		5
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.100000,1,1
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.300000,2,2
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,477.600006,0.500000,4,4
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,957.599976,1.000000,8,8
Nov 28 00:08:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 957.599976,1053.599976,2.000000,16,16
Nov 28 00:08:04 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:08:04 2020 - DEBUG    ddtr ndms elements:
Nov 28 00:08:04 2020 - DEBUG         ndms[0]:		1296
Nov 28 00:08:04 2020 - DEBUG         ndms[1]:		480
Nov 28 00:08:04 2020 - DEBUG         ndms[2]:		408
Nov 28 00:08:04 2020 - DEBUG         ndms[3]:		480
Nov 28 00:08:04 2020 - DEBUG         ndms[4]:		48
Nov 28 00:08:04 2020 - DEBUG    ddtr maxshift:		16240
Nov 28 00:08:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 00:08:04 2020 - DEBUG    ddtr max_ndms:		1296
Nov 28 00:08:04 2020 - DEBUG    t_processed size:	5
Nov 28 00:08:04 2020 - DEBUG    t_processed elements:
Nov 28 00:08:04 2020 - DEBUG         t_processed[0][0]:	1792
Nov 28 00:08:04 2020 - DEBUG         t_processed[1][0]:	896
Nov 28 00:08:04 2020 - DEBUG         t_processed[2][0]:	448
Nov 28 00:08:04 2020 - DEBUG         t_processed[3][0]:	224
Nov 28 00:08:04 2020 - DEBUG         t_processed[4][0]:	112
Nov 28 00:08:04 2020 - DEBUG    power:			2.000000
Nov 28 00:08:04 2020 - NOTICE   Finished. 1
Nov 28 00:08:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 00:08:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 00:08:04 2020 - NOTICE   --------------------------------------------------------------
Nov 28 00:08:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 00:08:04 2020 - NOTICE   	DDTR Binning 	1.382400
Nov 28 00:08:04 2020 - NOTICE   	DDTR Corner_Turn 	0.423296
Nov 28 00:08:04 2020 - NOTICE   	DDTR Dedispersion 	2.787424
Nov 28 00:08:04 2020 - NOTICE   	DDTR Host_To_Device 	12.275232
Nov 28 00:08:04 2020 - NOTICE   	DDTR total 	17.037088
Nov 28 00:08:04 2020 - NOTICE   	Total total 	17.164288
Nov 28 00:08:04 2020 - NOTICE   	Processed telescope time:	1835.008025
Nov 28 00:08:04 2020 - NOTICE    
Nov 28 00:08:04 2020 - NOTICE   	Real-time speed-up factor:	106.908488
Nov 28 00:08:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 16240
Number of time samples + maxshift: 18032;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18464768 bytes = 17.609 MB;
DDTR output size:  93477888 bytes = 89.147 MB;
Total memory required: 111942656 bytes = 106.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
18032 512
32 8
563 64
Performed CT: 0.000397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.146255
CT Device memory bandwidth in GB/s: 139.287753

NOTICE: 0.000000	129.600006	0.100000	1296

Amount of telescope time processed: 0.000000

97.656250
0.014456
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 18032

146.484375
0.014456
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	477.600006	0.500000	408

Amount of telescope time processed: 0.000000
timesamples: 17136

122.070312
0.014456
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	957.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 16688

122.070312
0.014456
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.599976	1053.599976	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 16464

122.070312
0.014456
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171643 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 1792
Real-time speedup factor: 106.908485
NOTICE: Pipeline start/resume run_pipeline_generic.
