Dec  2 22:02:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 22:02:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 22:02:10 2020 - NOTICE   Checked for devices.
Dec  2 22:02:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 22:02:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 22:02:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 22:02:10 2020 - DEBUG    CARD INFORMATION:
NOTICE: 3624.000000	3864.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171900

7812.500000
0.000503
201
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	280800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.13265 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 280800
Real-time speedup factor: 3.501350
NOTICE: Pipeline start/resume run_pipeline_generic.
