Dec  2 20:43:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 20:43:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 20:43:22 2020 - NOTICE   Checked for devices.
Dec  2 20:43:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 20:43:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 20:43:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 20:43:22 2020 - DEBUG    CARD INFORMATION:
Dec  2 20:43:23 2020 - DEBUG    data_type:		0
Dec  2 20:43:23 2020 - DEBUG    barycentric:		0
Dec  2 20:43:23 2020 - DEBUG    pulsarcentric:		0
Dec  2 20:43:23 2020 - DEBUG    nbits:			8
Dec  2 20:43:23 2020 - DEBUG    nsamples:		312500
Dec  2 20:43:23 2020 - DEBUG    nchans:			4096
Dec  2 20:43:23 2020 - DEBUG    nifs:			0
Dec  2 20:43:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 20:43:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 20:43:23 2020 - DEBUG    rawdatafile:		
Dec  2 20:43:23 2020 - DEBUG    source_name:		
Dec  2 20:43:23 2020 - DEBUG    N:			0
Dec  2 20:43:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 20:43:23 2020 - DEBUG    Optimization settings:
Dec  2 20:43:23 2020 - DEBUG    		UNROLL:			4
Dec  2 20:43:23 2020 - DEBUG    		SNUMREG:		2
Dec  2 20:43:23 2020 - DEBUG    		SDIVINT:		18
Dec  2 20:43:23 2020 - DEBUG    		SDIVINDM:		15
Dec  2 20:43:23 2020 - DEBUG    ddtr+analysis:		false
Dec  2 20:43:23 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 20:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2169.000000,0.600000,1,1
Dec  2 20:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2169.000000,3609.000000,1.000000,2,2
Dec  2 20:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3609.000000,3819.000000,2.000000,4,4
Dec  2 20:43:23 2020 - DEBUG    ddtr max_ndms:		3615
Dec  2 20:43:23 2020 - DEBUG    ddtr ndms elements:
Dec  2 20:43:23 2020 - DEBUG         ndms[0]:		3615
Dec  2 20:43:23 2020 - DEBUG         ndms[1]:		1440
Dec  2 20:43:23 2020 - DEBUG         ndms[2]:		105
Dec  2 20:43:23 2020 - DEBUG    ddtr maxshift:		30312
Dec  2 20:43:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 20:43:23 2020 - DEBUG    ddtr max_ndms:		3615
Dec  2 20:43:23 2020 - DEBUG    t_processed size:	3
Dec  2 20:43:23 2020 - DEBUG    t_processed elements:
Dec  2 20:43:23 2020 - DEBUG         t_processed[0][0]:	281952
Dec  2 20:43:23 2020 - DEBUG         t_processed[1][0]:	140976
Dec  2 20:43:23 2020 - DEBUG         t_processed[2][0]:	70488
Dec  2 20:43:23 2020 - DEBUG    power:			2.000000
Dec  2 20:43:23 2020 - NOTICE   Pipeline is ready.
Dec  2 20:43:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:43:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:43:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 20:43:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 20:43:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 20:43:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 20:43:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 20:43:30 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 20:43:30 2020 - DEBUG    Signal width [samples]:		625
Dec  2 20:43:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 20:43:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 20:43:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 20:43:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 20:43:30 2020 - DEBUG    Optimization settings:
Dec  2 20:43:30 2020 - DEBUG    		UNROLL:			4
Dec  2 20:43:30 2020 - DEBUG    		SNUMREG:		2
Dec  2 20:43:30 2020 - DEBUG    		SDIVINT:		18
Dec  2 20:43:30 2020 - DEBUG    		SDIVINDM:		15
Dec  2 20:43:30 2020 - DEBUG    ddtr+analysis:		false
Dec  2 20:43:30 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 20:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2169.000000,0.600000,1,1
Dec  2 20:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2169.000000,3609.000000,1.000000,2,2
Dec  2 20:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3609.000000,3819.000000,2.000000,4,4
Dec  2 20:43:30 2020 - DEBUG    ddtr max_ndms:		3615
Dec  2 20:43:30 2020 - DEBUG    ddtr ndms elements:
Dec  2 20:43:30 2020 - DEBUG         ndms[0]:		3615
Dec  2 20:43:30 2020 - DEBUG         ndms[1]:		1440
Dec  2 20:43:30 2020 - DEBUG         ndms[2]:		105
Dec  2 20:43:30 2020 - DEBUG    ddtr maxshift:		30312
Dec  2 20:43:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 20:43:30 2020 - DEBUG    ddtr max_ndms:		3615
Dec  2 20:43:30 2020 - DEBUG    t_processed size:	3
Dec  2 20:43:30 2020 - DEBUG    t_processed elements:
Dec  2 20:43:30 2020 - DEBUG         t_processed[0][0]:	281952
Dec  2 20:43:30 2020 - DEBUG         t_processed[1][0]:	140976
Dec  2 20:43:30 2020 - DEBUG         t_processed[2][0]:	70488
Dec  2 20:43:30 2020 - DEBUG    power:			2.000000
Dec  2 20:43:30 2020 - NOTICE   Finished. 1
Dec  2 20:43:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 20:43:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 20:43:30 2020 - NOTICE   --------------------------------------------------------------
Dec  2 20:43:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 20:43:30 2020 - NOTICE   	DDTR Binning 	72.120384
Dec  2 20:43:30 2020 - NOTICE   	DDTR Corner_Turn 	55.710430
Dec  2 20:43:30 2020 - NOTICE   	DDTR Dedispersion 	5286.186056
Dec  2 20:43:30 2020 - NOTICE   	DDTR Host_To_Device 	1674.950553
Dec  2 20:43:30 2020 - NOTICE   	DDTR total 	7089.091587
Dec  2 20:43:30 2020 - NOTICE   	Total total 	7089.197266
Dec  2 20:43:30 2020 - NOTICE   	Processed telescope time:	18044.927597
Dec  2 20:43:30 2020 - NOTICE    
Dec  2 20:43:30 2020 - NOTICE   	Real-time speed-up factor:	2.545412
Dec  2 20:43:30 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3615
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	473 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3615
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	473 MB.


Memory allocation for the DDTR
Number of time samples: 281952;
maxshift: 30312
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281952, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.692627
CT Device memory bandwidth in GB/s: 137.815576

NOTICE: 0.000000	2169.000000	0.600000	3615

Amount of telescope time processed: 0.000000

9375.000000
0.000503
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2169.000000	3609.000000	1.000000	1440

Amount of telescope time processed: 0.000000
timesamples: 312264

7812.500000
0.000503
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3609.000000	3819.000000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 171288

7812.500000
0.000503
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	281952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.0892 (GPU estimate)
Amount of telescope time processed: 18.044928
Number of samples processed: 281952
Real-time speedup factor: 2.545412
NOTICE: Pipeline start/resume run_pipeline_generic.
