Dec  2 21:01:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 21:01:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 21:01:13 2020 - NOTICE   Checked for devices.
Dec  2 21:01:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 21:01:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 21:01:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 21:01:13 2020 - DEBUG    CARD INFORMATION:
Dec  2 21:01:14 2020 - DEBUG    za_start:		0.000000
Dec  2 21:01:14 2020 - DEBUG    src_raj:			0.000000
Dec  2 21:01:14 2020 - DEBUG    src_dej:			0.000000
Dec  2 21:01:14 2020 - DEBUG    tstart:			50000.000000
Dec  2 21:01:14 2020 - DEBUG    tsamp:			0.000064
Dec  2 21:01:14 2020 - DEBUG    refdm:			0.000000
Dec  2 21:01:14 2020 - DEBUG    period:			0.000000
Dec  2 21:01:14 2020 - DEBUG    fch1:			2090.000000
Dec  2 21:01:14 2020 - DEBUG    foff:			-0.097656
Dec  2 21:01:14 2020 - DEBUG    fchannel:		0.000000
Dec  2 21:01:14 2020 - DEBUG    telescope_id:		0
Dec  2 21:01:14 2020 - DEBUG    machine_id:		0
Dec  2 21:01:14 2020 - DEBUG    data_type:		0
Dec  2 21:01:14 2020 - DEBUG    barycentric:		0
Dec  2 21:01:14 2020 - DEBUG    pulsarcentric:		0
Dec  2 21:01:14 2020 - DEBUG    nbits:			8
Dec  2 21:01:14 2020 - DEBUG    nsamples:		312500
Dec  2 21:01:14 2020 - DEBUG    nchans:			4096
Dec  2 21:01:14 2020 - DEBUG    nifs:			0
Dec  2 21:01:14 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 21:01:14 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 21:01:14 2020 - DEBUG    rawdatafile:		
Dec  2 21:01:14 2020 - DEBUG    source_name:		
Dec  2 21:01:14 2020 - DEBUG    N:			0
Dec  2 21:01:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 21:01:14 2020 - DEBUG    Optimization settings:
Dec  2 21:01:14 2020 - DEBUG    		UNROLL:			4
Dec  2 21:01:14 2020 - DEBUG    		SNUMREG:		2
Dec  2 21:01:14 2020 - DEBUG    		SDIVINT:		50
Dec  2 21:01:14 2020 - DEBUG    		SDIVINDM:		20
Dec  2 21:01:14 2020 - DEBUG    ddtr+analysis:		false
Dec  2 21:01:14 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 21:01:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2172.000000,0.600000,1,1
Dec  2 21:01:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,3612.000000,1.000000,2,2
Dec  2 21:01:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3612.000000,3852.000000,2.000000,4,4
Dec  2 21:01:14 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 21:01:14 2020 - DEBUG    ddtr ndms elements:
Dec  2 21:01:14 2020 - DEBUG         ndms[0]:		3620
Dec  2 21:01:14 2020 - DEBUG         ndms[1]:		1440
Dec  2 21:01:14 2020 - DEBUG         ndms[2]:		120
Dec  2 21:01:14 2020 - DEBUG    ddtr maxshift:		30600
Dec  2 21:01:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 21:01:14 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 21:01:14 2020 - DEBUG    t_processed size:	3
Dec  2 21:01:14 2020 - DEBUG    t_processed elements:
Dec  2 21:01:14 2020 - DEBUG         t_processed[0][0]:	281600
Dec  2 21:01:14 2020 - DEBUG         t_processed[1][0]:	140800
Dec  2 21:01:14 2020 - DEBUG         t_processed[2][0]:	70400
Dec  2 21:01:14 2020 - DEBUG    power:			2.000000
Dec  2 21:01:14 2020 - NOTICE   Pipeline is ready.
Dec  2 21:01:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 21:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 21:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 21:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 21:01:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 21:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 21:01:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 21:01:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 21:01:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 21:01:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 21:01:21 2020 - DEBUG    Signal width [samples]:		625
Dec  2 21:01:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 21:01:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 21:01:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 21:01:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 21:01:21 2020 - DEBUG    Optimization settings:
Dec  2 21:01:21 2020 - DEBUG    		UNROLL:			4
Dec  2 21:01:21 2020 - DEBUG    		SNUMREG:		2
Dec  2 21:01:21 2020 - DEBUG    		SDIVINT:		50
Dec  2 21:01:21 2020 - DEBUG    		SDIVINDM:		20
Dec  2 21:01:21 2020 - DEBUG    ddtr+analysis:		false
Dec  2 21:01:21 2020 - DEBUG    ddtr dm ranges:		3
Dec  2 21:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2172.000000,0.600000,1,1
Dec  2 21:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2172.000000,3612.000000,1.000000,2,2
Dec  2 21:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3612.000000,3852.000000,2.000000,4,4
Dec  2 21:01:21 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 21:01:21 2020 - DEBUG    ddtr ndms elements:
Dec  2 21:01:21 2020 - DEBUG         ndms[0]:		3620
Dec  2 21:01:21 2020 - DEBUG         ndms[1]:		1440
Dec  2 21:01:21 2020 - DEBUG         ndms[2]:		120
Dec  2 21:01:21 2020 - DEBUG    ddtr maxshift:		30600
Dec  2 21:01:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 21:01:21 2020 - DEBUG    ddtr max_ndms:		3620
Dec  2 21:01:21 2020 - DEBUG    t_processed size:	3
Dec  2 21:01:21 2020 - DEBUG    t_processed elements:
Dec  2 21:01:21 2020 - DEBUG         t_processed[0][0]:	281600
Dec  2 21:01:21 2020 - DEBUG         t_processed[1][0]:	140800
Dec  2 21:01:21 2020 - DEBUG         t_processed[2][0]:	70400
Dec  2 21:01:21 2020 - DEBUG    power:			2.000000
Dec  2 21:01:21 2020 - NOTICE   Finished. 1
Dec  2 21:01:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 21:01:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 21:01:21 2020 - NOTICE   --------------------------------------------------------------
Dec  2 21:01:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 21:01:21 2020 - NOTICE   	DDTR Binning 	72.116898
Dec  2 21:01:21 2020 - NOTICE   	DDTR Corner_Turn 	55.750175
Dec  2 21:01:21 2020 - NOTICE   	DDTR Dedispersion 	5596.996925
Dec  2 21:01:21 2020 - NOTICE   	DDTR Host_To_Device 	1674.982114
Dec  2 21:01:21 2020 - NOTICE   	DDTR total 	7399.972603
Dec  2 21:01:21 2020 - NOTICE   	Total total 	7400.073242
Dec  2 21:01:21 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec  2 21:01:21 2020 - NOTICE    
Dec  2 21:01:21 2020 - NOTICE   	Real-time speed-up factor:	2.435435
Dec  2 21:01:21 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 30600
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.477006
CT Device memory bandwidth in GB/s: 137.686203

NOTICE: 0.000000	2172.000000	0.600000	3620

Amount of telescope time processed: 0.000000

9375.000000
0.000503
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.000000	3612.000000	1.000000	1440

Amount of telescope time processed: 0.000000
timesamples: 312200

7812.500000
0.000503
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3612.000000	3852.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171400

7812.500000
0.000503
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.40007 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 2.435435
NOTICE: Pipeline start/resume run_pipeline_generic.
