Nov  9 17:59:19 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov  9 17:59:19 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov  9 17:59:20 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov  9 17:59:20 2020 - NOTICE   Checked for devices.
Nov  9 17:59:20 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov  9 17:59:20 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov  9 17:59:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  9 17:59:20 2020 - DEBUG    CARD INFORMATION:
Nov  9 17:59:20 2020 - DEBUG    ddtr max_ndms:		1392
Nov  9 17:59:20 2020 - DEBUG    ddtr ndms elements:
Nov  9 17:59:20 2020 - DEBUG         ndms[0]:		1392
Nov  9 17:59:20 2020 - DEBUG         ndms[1]:		336
Nov  9 17:59:20 2020 - DEBUG    ddtr maxshift:		3192
Nov  9 17:59:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 17:59:20 2020 - DEBUG    ddtr max_ndms:		1392
Nov  9 17:59:20 2020 - DEBUG    t_processed size:	2
Nov  9 17:59:20 2020 - DEBUG    t_processed elements:
Nov  9 17:59:20 2020 - DEBUG         t_processed[0][0]:	16128
Nov  9 17:59:20 2020 - DEBUG         t_processed[1][0]:	8064
Nov  9 17:59:20 2020 - DEBUG    power:			2.000000
Nov  9 17:59:20 2020 - NOTICE   Pipeline is ready.
Nov  9 17:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:59:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  9 17:59:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:59:20 2020 - DEBUG    ------------------------------------------------------------->
Nov  9 17:59:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  9 17:59:20 2020 - DEBUG    DM position of signal:		250.000000
Nov  9 17:59:20 2020 - DEBUG    Signal start at [samples]:	195
Nov  9 17:59:20 2020 - DEBUG    Signal width [samples]:		39
Nov  9 17:59:20 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  9 17:59:20 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  9 17:59:20 2020 - DEBUG    -------------------------------------------------------------<
Nov  9 17:59:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  9 17:59:20 2020 - DEBUG    Optimization settings:
Nov  9 17:59:20 2020 - DEBUG    		UNROLL:			4
Nov  9 17:59:20 2020 - DEBUG    		SNUMREG:		6
Nov  9 17:59:20 2020 - DEBUG    		SDIVINT:		14
Nov  9 17:59:20 2020 - DEBUG    		SDIVINDM:		48
Nov  9 17:59:20 2020 - DEBUG    ddtr+analysis:		false
Nov  9 17:59:20 2020 - DEBUG    ddtr dm ranges:		2
Nov  9 17:59:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.000000,1,1
Nov  9 17:59:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2400.000000,3.000000,2,2
Nov  9 17:59:20 2020 - DEBUG    ddtr max_ndms:		1392
Nov  9 17:59:20 2020 - DEBUG    ddtr ndms elements:
Nov  9 17:59:20 2020 - DEBUG         ndms[0]:		1392
Nov  9 17:59:20 2020 - DEBUG         ndms[1]:		336
Nov  9 17:59:20 2020 - DEBUG    ddtr maxshift:		3192
Nov  9 17:59:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 17:59:20 2020 - DEBUG    ddtr max_ndms:		1392
Nov  9 17:59:20 2020 - DEBUG    t_processed size:	2
Nov  9 17:59:20 2020 - DEBUG    t_processed elements:
Nov  9 17:59:20 2020 - DEBUG         t_processed[0][0]:	16128
Nov  9 17:59:20 2020 - DEBUG         t_processed[1][0]:	8064
Nov  9 17:59:20 2020 - DEBUG    power:			2.000000
Nov  9 17:59:20 2020 - NOTICE   Finished. 1
Nov  9 17:59:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  9 17:59:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  9 17:59:20 2020 - NOTICE   --------------------------------------------------------------
Nov  9 17:59:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  9 17:59:20 2020 - NOTICE   	DDTR Binning 	0.552960
Nov  9 17:59:20 2020 - NOTICE   	DDTR Corner_Turn 	0.620672
Nov  9 17:59:20 2020 - NOTICE   	DDTR Dedispersion 	16.653952
Nov  9 17:59:20 2020 - NOTICE   	DDTR Host_To_Device 	3.123616
Nov  9 17:59:20 2020 - NOTICE   	DDTR total 	21.002080
Nov  9 17:59:20 2020 - NOTICE   	Total total 	21.064705
Nov  9 17:59:20 2020 - NOTICE   	Processed telescope time:	16515.071869
Nov  9 17:59:20 2020 - NOTICE    
Nov  9 17:59:20 2020 - NOTICE   	Real-time speed-up factor:	784.016294
Nov  9 17:59:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3192
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  107573760 bytes = 102.590 MB;
Total memory required: 127357440 bytes = 121.458 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 164.291191
CT Device memory bandwidth in GB/s: 98.574714

NOTICE: 0.000000	1392.000000	1.000000	1392

Amount of telescope time processed: 0.000000

976.562500
0.001264
84
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2400.000000	3.000000	336

Amount of telescope time processed: 0.000000
timesamples: 19320

1464.843750
0.001264
113
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0210647 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 784.016296
NOTICE: Pipeline start/resume run_pipeline_generic.
