Nov  9 17:31:18 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov  9 17:31:18 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov  9 17:31:18 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov  9 17:31:18 2020 - NOTICE   Checked for devices.
Nov  9 17:31:18 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov  9 17:31:18 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov  9 17:31:18 2020 - NOTICE   init_card complete. Selected card 0.
Nov  9 17:31:18 2020 - DEBUG    CARD INFORMATION:
Nov  9 17:31:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Nov  9 17:31:18 2020 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Nov  9 17:31:18 2020 - DEBUG    Maximum dispersive delay:	 4.055040(s).
Nov  9 17:31:18 2020 - DEBUG    Diagonal DM:	420.440984
Nov  9 17:31:18 2020 - DEBUG    In 1
Nov  9 17:31:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  9 17:31:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  9 17:31:18 2020 - DEBUG    CARD INFORMATION:
Nov  9 17:31:18 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov  9 17:31:18 2020 - DEBUG    Compute capability:	6.1
Nov  9 17:31:18 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov  9 17:31:18 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov  9 17:31:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  9 17:31:18 2020 - DEBUG    ID # on this machine:	0
Nov  9 17:31:18 2020 - DEBUG    Driver version:		10010
Nov  9 17:31:18 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov  9 17:31:18 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov  9 17:31:18 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov  9 17:31:18 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov  9 17:31:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  9 17:31:18 2020 - DEBUG    az_start:		0.000000
Nov  9 17:31:18 2020 - DEBUG    za_start:		0.000000
Nov  9 17:31:18 2020 - DEBUG    src_raj:			0.000000
Nov  9 17:31:18 2020 - DEBUG    src_dej:			0.000000
Nov  9 17:31:18 2020 - DEBUG    tstart:			50000.000000
Nov  9 17:31:18 2020 - DEBUG    tsamp:			0.001024
Nov  9 17:31:18 2020 - DEBUG    refdm:			0.000000
Nov  9 17:31:18 2020 - DEBUG    period:			0.000000
Nov  9 17:31:18 2020 - DEBUG    fch1:			1200.000000
Nov  9 17:31:18 2020 - DEBUG    foff:			-0.390625
Nov  9 17:31:18 2020 - DEBUG    fchannel:		0.000000
Nov  9 17:31:18 2020 - DEBUG    telescope_id:		0
Nov  9 17:31:18 2020 - DEBUG    machine_id:		0
Nov  9 17:31:18 2020 - DEBUG    data_type:		0
Nov  9 17:31:18 2020 - DEBUG    barycentric:		0
Nov  9 17:31:18 2020 - DEBUG    pulsarcentric:		0
Nov  9 17:31:18 2020 - DEBUG    nbits:			8
Nov  9 17:31:18 2020 - DEBUG    nsamples:		19531
Nov  9 17:31:18 2020 - DEBUG    nchans:			512
Nov  9 17:31:18 2020 - DEBUG    nifs:			0
Nov  9 17:31:18 2020 - DEBUG    FREQUENCY_START:		0
Nov  9 17:31:18 2020 - DEBUG    FREQUENCY_END:		0
Nov  9 17:31:18 2020 - DEBUG    rawdatafile:		
Nov  9 17:31:18 2020 - DEBUG    source_name:		
Nov  9 17:31:18 2020 - DEBUG    N:			0
Nov  9 17:31:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  9 17:31:18 2020 - DEBUG    Optimization settings:
Nov  9 17:31:18 2020 - DEBUG    		UNROLL:			4
Nov  9 17:31:18 2020 - DEBUG    		SNUMREG:		6
Nov  9 17:31:18 2020 - DEBUG    		SDIVINT:		30
Nov  9 17:31:18 2020 - DEBUG    		SDIVINDM:		32
Nov  9 17:31:18 2020 - DEBUG    ddtr+analysis:		false
Nov  9 17:31:18 2020 - DEBUG    ddtr dm ranges:		2
Nov  9 17:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1376.000000,1.000000,1,1
Nov  9 17:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1376.000000,2336.000000,3.000000,2,2
Nov  9 17:31:18 2020 - DEBUG    ddtr max_ndms:		1376
Nov  9 17:31:18 2020 - DEBUG    ddtr ndms elements:
Nov  9 17:31:18 2020 - DEBUG         ndms[0]:		1376
Nov  9 17:31:18 2020 - DEBUG         ndms[1]:		320
Nov  9 17:31:18 2020 - DEBUG    ddtr maxshift:		3960
Nov  9 17:31:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 17:31:18 2020 - DEBUG    ddtr max_ndms:		1376
Nov  9 17:31:18 2020 - DEBUG    t_processed size:	2
Nov  9 17:31:18 2020 - DEBUG    t_processed elements:
Nov  9 17:31:18 2020 - DEBUG         t_processed[0][0]:	15120
Nov  9 17:31:18 2020 - DEBUG         t_processed[1][0]:	7560
Nov  9 17:31:18 2020 - DEBUG    power:			2.000000
Nov  9 17:31:18 2020 - NOTICE   Pipeline is ready.
Nov  9 17:31:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:31:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:31:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:31:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  9 17:31:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  9 17:31:18 2020 - DEBUG    ------------------------------------------------------------->
Nov  9 17:31:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  9 17:31:18 2020 - DEBUG    DM position of signal:		250.000000
Nov  9 17:31:18 2020 - DEBUG    Signal start at [samples]:	195
Nov  9 17:31:18 2020 - DEBUG    Signal width [samples]:		39
Nov  9 17:31:18 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  9 17:31:18 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  9 17:31:18 2020 - DEBUG    -------------------------------------------------------------<
Nov  9 17:31:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  9 17:31:18 2020 - DEBUG    Optimization settings:
Nov  9 17:31:18 2020 - DEBUG    		UNROLL:			4
Nov  9 17:31:18 2020 - DEBUG    		SNUMREG:		6
Nov  9 17:31:18 2020 - DEBUG    		SDIVINT:		30
Nov  9 17:31:18 2020 - DEBUG    		SDIVINDM:		32
Nov  9 17:31:18 2020 - DEBUG    ddtr+analysis:		false
Nov  9 17:31:18 2020 - DEBUG    ddtr dm ranges:		2
Nov  9 17:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1376.000000,1.000000,1,1
Nov  9 17:31:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1376.000000,2336.000000,3.000000,2,2
Nov  9 17:31:18 2020 - DEBUG    ddtr max_ndms:		1376
Nov  9 17:31:18 2020 - DEBUG    ddtr ndms elements:
Nov  9 17:31:18 2020 - DEBUG         ndms[0]:		1376
Nov  9 17:31:18 2020 - DEBUG         ndms[1]:		320
Nov  9 17:31:18 2020 - DEBUG    ddtr maxshift:		3960
Nov  9 17:31:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  9 17:31:18 2020 - DEBUG    ddtr max_ndms:		1376
Nov  9 17:31:18 2020 - DEBUG    t_processed size:	2
Nov  9 17:31:18 2020 - DEBUG    t_processed elements:
Nov  9 17:31:18 2020 - DEBUG         t_processed[0][0]:	15120
Nov  9 17:31:18 2020 - DEBUG         t_processed[1][0]:	7560
Nov  9 17:31:18 2020 - DEBUG    power:			2.000000
Nov  9 17:31:18 2020 - NOTICE   Finished. 1
Nov  9 17:31:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  9 17:31:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  9 17:31:18 2020 - NOTICE   --------------------------------------------------------------
Nov  9 17:31:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  9 17:31:18 2020 - NOTICE   	DDTR Binning 	0.547520
Nov  9 17:31:18 2020 - NOTICE   	DDTR Corner_Turn 	0.609600
Nov  9 17:31:18 2020 - NOTICE   	DDTR Dedispersion 	17.806208
Nov  9 17:31:18 2020 - NOTICE   	DDTR Host_To_Device 	3.078144
Nov  9 17:31:18 2020 - NOTICE   	DDTR total 	22.095072
Nov  9 17:31:18 2020 - NOTICE   	Total total 	22.150112
Nov  9 17:31:18 2020 - NOTICE   	Processed telescope time:	15482.879639
Nov  9 17:31:18 2020 - NOTICE    
Nov  9 17:31:18 2020 - NOTICE   	Real-time speed-up factor:	698.997799
Nov  9 17:31:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 3960
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 1376;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  105016320 bytes = 100.151 MB;
Total memory required: 124554240 bytes = 118.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 165.089806
CT Device memory bandwidth in GB/s: 99.053884

NOTICE: 0.000000	1376.000000	1.000000	1376

Amount of telescope time processed: 0.000000

976.562500
0.001264
96
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1376.000000	2336.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 19080

1464.843750
0.001264
115
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0221501 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 698.997803
NOTICE: Pipeline start/resume run_pipeline_generic.
