Dec 21 16:11:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:11:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:11:50 2020 - NOTICE   Checked for devices.
Dec 21 16:11:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:11:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:11:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:11:50 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:11:51 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:11:51 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.050000,0.013000,1,1
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.050000,19.799999,0.025000,2,2
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,41.099998,0.071000,4,4
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.099998,81.099998,0.100000,8,8
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.099998,161.100006,0.200000,16,16
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.100006,283.600006,0.350000,32,32
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,517.599976,0.390000,64,64
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,917.599976,1.600000,128,128
Dec 21 16:11:51 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:11:51 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:11:51 2020 - DEBUG         ndms[0]:		850
Dec 21 16:11:51 2020 - DEBUG         ndms[1]:		350
Dec 21 16:11:51 2020 - DEBUG         ndms[2]:		300
Dec 21 16:11:51 2020 - DEBUG         ndms[3]:		400
Dec 21 16:11:51 2020 - DEBUG         ndms[4]:		400
Dec 21 16:11:51 2020 - DEBUG         ndms[5]:		350
Dec 21 16:11:51 2020 - DEBUG         ndms[6]:		600
Dec 21 16:11:51 2020 - DEBUG         ndms[7]:		250
Dec 21 16:11:51 2020 - DEBUG    ddtr maxshift:		169000
Dec 21 16:11:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:11:51 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:11:51 2020 - DEBUG    t_processed size:	8
Dec 21 16:11:51 2020 - DEBUG    t_processed elements:
Dec 21 16:11:51 2020 - DEBUG         t_processed[0][0]:	220160
Dec 21 16:11:51 2020 - DEBUG         t_processed[1][0]:	110080
Dec 21 16:11:51 2020 - DEBUG         t_processed[2][0]:	55040
Dec 21 16:11:51 2020 - DEBUG         t_processed[3][0]:	27520
Dec 21 16:11:51 2020 - DEBUG         t_processed[4][0]:	13760
Dec 21 16:11:51 2020 - DEBUG         t_processed[5][0]:	6880
Dec 21 16:11:51 2020 - DEBUG         t_processed[6][0]:	3440
Dec 21 16:11:51 2020 - DEBUG         t_processed[7][0]:	1720
Dec 21 16:11:51 2020 - DEBUG    power:			2.000000
Dec 21 16:11:51 2020 - NOTICE   Pipeline is ready.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:11:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:11:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:11:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:11:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:11:51 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:11:51 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:11:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:11:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:11:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:11:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:11:51 2020 - DEBUG    Optimization settings:
Dec 21 16:11:51 2020 - DEBUG    		UNROLL:			4
Dec 21 16:11:51 2020 - DEBUG    		SNUMREG:		2
Dec 21 16:11:51 2020 - DEBUG    		SDIVINT:		10
Dec 21 16:11:51 2020 - DEBUG    		SDIVINDM:		50
Dec 21 16:11:51 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:11:51 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.050000,0.013000,1,1
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.050000,19.799999,0.025000,2,2
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,41.099998,0.071000,4,4
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.099998,81.099998,0.100000,8,8
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.099998,161.100006,0.200000,16,16
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.100006,283.600006,0.350000,32,32
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,517.599976,0.390000,64,64
Dec 21 16:11:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,917.599976,1.600000,128,128
Dec 21 16:11:51 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:11:51 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:11:51 2020 - DEBUG         ndms[0]:		850
Dec 21 16:11:51 2020 - DEBUG         ndms[1]:		350
Dec 21 16:11:51 2020 - DEBUG         ndms[2]:		300
Dec 21 16:11:51 2020 - DEBUG         ndms[3]:		400
Dec 21 16:11:51 2020 - DEBUG         ndms[4]:		400
Dec 21 16:11:51 2020 - DEBUG         ndms[5]:		350
Dec 21 16:11:51 2020 - DEBUG         ndms[6]:		600
Dec 21 16:11:51 2020 - DEBUG         ndms[7]:		250
Dec 21 16:11:51 2020 - DEBUG    ddtr maxshift:		169000
Dec 21 16:11:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:11:51 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:11:51 2020 - DEBUG    t_processed size:	8
Dec 21 16:11:51 2020 - DEBUG    t_processed elements:
Dec 21 16:11:51 2020 - DEBUG         t_processed[0][0]:	220160
Dec 21 16:11:51 2020 - DEBUG         t_processed[1][0]:	110080
Dec 21 16:11:51 2020 - DEBUG         t_processed[2][0]:	55040
Dec 21 16:11:51 2020 - DEBUG         t_processed[3][0]:	27520
Dec 21 16:11:51 2020 - DEBUG         t_processed[4][0]:	13760
Dec 21 16:11:51 2020 - DEBUG         t_processed[5][0]:	6880
Dec 21 16:11:51 2020 - DEBUG         t_processed[6][0]:	3440
Dec 21 16:11:51 2020 - DEBUG         t_processed[7][0]:	1720
Dec 21 16:11:51 2020 - DEBUG    power:			2.000000
Dec 21 16:11:51 2020 - NOTICE   Finished. 1
Dec 21 16:11:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:11:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:11:51 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:11:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:11:51 2020 - NOTICE   	DDTR Binning 	30.401632
Dec 21 16:11:51 2020 - NOTICE   	DDTR Corner_Turn 	8.377664
Dec 21 16:11:51 2020 - NOTICE   	DDTR Dedispersion 	118.084508
Dec 21 16:11:51 2020 - NOTICE   	DDTR Host_To_Device 	261.131251
Dec 21 16:11:51 2020 - NOTICE   	DDTR total 	418.241537
Dec 21 16:11:51 2020 - NOTICE   	Total total 	418.422852
Dec 21 16:11:51 2020 - NOTICE   	Processed telescope time:	14090.239525
Dec 21 16:11:51 2020 - NOTICE    
Dec 21 16:11:51 2020 - NOTICE   	Real-time speed-up factor:	33.674642
Dec 21 16:11:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	547 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	547 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 169000
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  1323144000 bytes = 1261.848 MB;
Total memory required: 1721643840 bytes = 1641.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.581637
CT Device memory bandwidth in GB/s: 143.148982

NOTICE: 0.000000	11.050000	0.013000	850

Amount of telescope time processed: 0.000000

203.125000
0.011762
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.050000	19.799999	0.025000	350

Amount of telescope time processed: 0.000000
timesamples: 389160

195.312500
0.011762
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	41.099998	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 279080

277.343750
0.011762
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.099998	81.099998	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 224040

195.312500
0.011762
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.099998	161.100006	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 196512

195.312500
0.011762
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.100006	283.600006	0.350000	350

Amount of telescope time processed: 0.000000
timesamples: 182752

170.898438
0.011762
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	517.599976	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 175840

95.214844
0.011762
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.599976	917.599976	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 172400

195.312500
0.011762
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.418423 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 33.674641
NOTICE: Pipeline start/resume run_pipeline_generic.
