Dec 21 15:24:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:24:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:24:49 2020 - NOTICE   Checked for devices.
Dec 21 15:24:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:24:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:24:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:24:49 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:24:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 15:24:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 15:24:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 15:24:49 2020 - DEBUG    ID # on this machine:	0
Dec 21 15:24:49 2020 - DEBUG    Driver version:		11010
Dec 21 15:24:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 15:24:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 15:24:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 15:24:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 15:24:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 15:24:49 2020 - DEBUG    az_start:		0.000000
Dec 21 15:24:49 2020 - DEBUG    za_start:		0.000000
Dec 21 15:24:49 2020 - DEBUG    src_raj:			0.000000
Dec 21 15:24:49 2020 - DEBUG    src_dej:			0.000000
Dec 21 15:24:49 2020 - DEBUG    tstart:			50000.000000
Dec 21 15:24:49 2020 - DEBUG    tsamp:			0.000064
Dec 21 15:24:49 2020 - DEBUG    refdm:			0.000000
Dec 21 15:24:49 2020 - DEBUG    period:			0.000000
Dec 21 15:24:49 2020 - DEBUG    fch1:			457.000000
Dec 21 15:24:49 2020 - DEBUG    foff:			-0.185547
Dec 21 15:24:49 2020 - DEBUG    fchannel:		0.000000
Dec 21 15:24:49 2020 - DEBUG    telescope_id:		0
Dec 21 15:24:49 2020 - DEBUG    machine_id:		0
Dec 21 15:24:49 2020 - DEBUG    data_type:		0
Dec 21 15:24:49 2020 - DEBUG    barycentric:		0
Dec 21 15:24:49 2020 - DEBUG    pulsarcentric:		0
Dec 21 15:24:49 2020 - DEBUG    nbits:			8
Dec 21 15:24:49 2020 - DEBUG    nsamples:		390625
Dec 21 15:24:49 2020 - DEBUG    nchans:			512
Dec 21 15:24:49 2020 - DEBUG    nifs:			0
Dec 21 15:24:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 15:24:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 15:24:49 2020 - DEBUG    rawdatafile:		
Dec 21 15:24:49 2020 - DEBUG    source_name:		
Dec 21 15:24:49 2020 - DEBUG    N:			0
Dec 21 15:24:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:24:49 2020 - DEBUG    Optimization settings:
Dec 21 15:24:49 2020 - DEBUG    		UNROLL:			4
Dec 21 15:24:49 2020 - DEBUG    		SNUMREG:		4
Dec 21 15:24:49 2020 - DEBUG    		SDIVINT:		24
Dec 21 15:24:49 2020 - DEBUG    		SDIVINDM:		25
Dec 21 15:24:49 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:24:49 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.725000,0.013000,1,1
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.725000,18.850000,0.025000,2,2
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.850000,40.150002,0.071000,4,4
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.150002,80.150002,0.100000,8,8
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.150002,160.149994,0.200000,16,16
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.149994,273.899994,0.350000,32,32
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.899994,507.899963,0.390000,64,64
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.899963,867.899963,1.600000,128,128
Dec 21 15:24:49 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:24:49 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:24:49 2020 - DEBUG         ndms[0]:		825
Dec 21 15:24:49 2020 - DEBUG         ndms[1]:		325
Dec 21 15:24:49 2020 - DEBUG         ndms[2]:		300
Dec 21 15:24:49 2020 - DEBUG         ndms[3]:		400
Dec 21 15:24:49 2020 - DEBUG         ndms[4]:		400
Dec 21 15:24:49 2020 - DEBUG         ndms[5]:		325
Dec 21 15:24:49 2020 - DEBUG         ndms[6]:		600
Dec 21 15:24:49 2020 - DEBUG         ndms[7]:		225
Dec 21 15:24:49 2020 - DEBUG    ddtr maxshift:		172224
Dec 21 15:24:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:24:49 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:24:49 2020 - DEBUG    t_processed size:	8
Dec 21 15:24:49 2020 - DEBUG    t_processed elements:
Dec 21 15:24:49 2020 - DEBUG         t_processed[0][0]:	196608
Dec 21 15:24:49 2020 - DEBUG         t_processed[1][0]:	98304
Dec 21 15:24:49 2020 - DEBUG         t_processed[2][0]:	49152
Dec 21 15:24:49 2020 - DEBUG         t_processed[3][0]:	24576
Dec 21 15:24:49 2020 - DEBUG         t_processed[4][0]:	12288
Dec 21 15:24:49 2020 - DEBUG         t_processed[5][0]:	6144
Dec 21 15:24:49 2020 - DEBUG         t_processed[6][0]:	3072
Dec 21 15:24:49 2020 - DEBUG         t_processed[7][0]:	1536
Dec 21 15:24:49 2020 - DEBUG    power:			2.000000
Dec 21 15:24:49 2020 - NOTICE   Pipeline is ready.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:24:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:24:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:24:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:24:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:24:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:24:49 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:24:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:24:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:24:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:24:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:24:49 2020 - DEBUG    Optimization settings:
Dec 21 15:24:49 2020 - DEBUG    		UNROLL:			4
Dec 21 15:24:49 2020 - DEBUG    		SNUMREG:		4
Dec 21 15:24:49 2020 - DEBUG    		SDIVINT:		24
Dec 21 15:24:49 2020 - DEBUG    		SDIVINDM:		25
Dec 21 15:24:49 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:24:49 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.725000,0.013000,1,1
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.725000,18.850000,0.025000,2,2
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.850000,40.150002,0.071000,4,4
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.150002,80.150002,0.100000,8,8
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.150002,160.149994,0.200000,16,16
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.149994,273.899994,0.350000,32,32
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.899994,507.899963,0.390000,64,64
Dec 21 15:24:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.899963,867.899963,1.600000,128,128
Dec 21 15:24:49 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:24:49 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:24:49 2020 - DEBUG         ndms[0]:		825
Dec 21 15:24:49 2020 - DEBUG         ndms[1]:		325
Dec 21 15:24:49 2020 - DEBUG         ndms[2]:		300
Dec 21 15:24:49 2020 - DEBUG         ndms[3]:		400
Dec 21 15:24:49 2020 - DEBUG         ndms[4]:		400
Dec 21 15:24:49 2020 - DEBUG         ndms[5]:		325
Dec 21 15:24:49 2020 - DEBUG         ndms[6]:		600
Dec 21 15:24:49 2020 - DEBUG         ndms[7]:		225
Dec 21 15:24:49 2020 - DEBUG    ddtr maxshift:		172224
Dec 21 15:24:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:24:49 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:24:49 2020 - DEBUG    t_processed size:	8
Dec 21 15:24:49 2020 - DEBUG    t_processed elements:
Dec 21 15:24:49 2020 - DEBUG         t_processed[0][0]:	196608
Dec 21 15:24:49 2020 - DEBUG         t_processed[1][0]:	98304
Dec 21 15:24:49 2020 - DEBUG         t_processed[2][0]:	49152
Dec 21 15:24:49 2020 - DEBUG         t_processed[3][0]:	24576
Dec 21 15:24:49 2020 - DEBUG         t_processed[4][0]:	12288
Dec 21 15:24:49 2020 - DEBUG         t_processed[5][0]:	6144
Dec 21 15:24:49 2020 - DEBUG         t_processed[6][0]:	3072
Dec 21 15:24:49 2020 - DEBUG         t_processed[7][0]:	1536
Dec 21 15:24:49 2020 - DEBUG    power:			2.000000
Dec 21 15:24:49 2020 - NOTICE   Finished. 1
Dec 21 15:24:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:24:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:24:49 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:24:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:24:49 2020 - NOTICE   	DDTR Binning 	29.849152
Dec 21 15:24:49 2020 - NOTICE   	DDTR Corner_Turn 	7.929856
Dec 21 15:24:49 2020 - NOTICE   	DDTR Dedispersion 	99.655966
Dec 21 15:24:49 2020 - NOTICE   	DDTR Host_To_Device 	247.686565
Dec 21 15:24:49 2020 - NOTICE   	DDTR total 	385.370048
Dec 21 15:24:49 2020 - NOTICE   	Total total 	385.562622
Dec 21 15:24:49 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 21 15:24:49 2020 - NOTICE    
Dec 21 15:24:49 2020 - NOTICE   	Real-time speed-up factor:	32.635198
Dec 21 15:24:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 172224
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1217145600 bytes = 1160.760 MB;
Total memory required: 1594829568 bytes = 1520.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.942728
CT Device memory bandwidth in GB/s: 143.365637

NOTICE: 0.000000	10.725000	0.013000	825

Amount of telescope time processed: 0.000000

203.125000
0.011762
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.725000	18.850000	0.025000	325

Amount of telescope time processed: 0.000000
timesamples: 368832

195.312500
0.011762
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.850000	40.150002	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 270528

277.343750
0.011762
124
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.150002	80.150002	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 221376

195.312500
0.011762
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.150002	160.149994	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 196800

195.312500
0.011762
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.149994	273.899994	0.350000	325

Amount of telescope time processed: 0.000000
timesamples: 184512

170.898438
0.011762
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.899994	507.899963	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 178368

95.214844
0.011762
72
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.899963	867.899963	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 175232

195.312500
0.011762
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385563 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 32.635197
NOTICE: Pipeline start/resume run_pipeline_generic.
