Dec 21 15:59:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:59:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:59:12 2020 - NOTICE   Checked for devices.
Dec 21 15:59:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:59:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:59:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:59:12 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:59:12 2020 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Dec 21 15:59:12 2020 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Dec 21 15:59:12 2020 - DEBUG    Diagonal DM:	2.854139
Dec 21 15:59:12 2020 - DEBUG    In 1
Dec 21 15:59:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 15:59:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 15:59:12 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:59:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 15:59:12 2020 - DEBUG    Compute capability:	7.5
Dec 21 15:59:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 15:59:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 15:59:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 15:59:12 2020 - DEBUG    ID # on this machine:	0
Dec 21 15:59:12 2020 - DEBUG    Driver version:		11010
Dec 21 15:59:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 15:59:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 15:59:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 15:59:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 15:59:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 15:59:12 2020 - DEBUG    az_start:		0.000000
Dec 21 15:59:12 2020 - DEBUG    za_start:		0.000000
Dec 21 15:59:12 2020 - DEBUG    src_raj:			0.000000
Dec 21 15:59:12 2020 - DEBUG    src_dej:			0.000000
Dec 21 15:59:12 2020 - DEBUG    tstart:			50000.000000
Dec 21 15:59:12 2020 - DEBUG    tsamp:			0.000064
Dec 21 15:59:12 2020 - DEBUG    refdm:			0.000000
Dec 21 15:59:12 2020 - DEBUG    period:			0.000000
Dec 21 15:59:12 2020 - DEBUG    fch1:			457.000000
Dec 21 15:59:12 2020 - DEBUG    foff:			-0.185547
Dec 21 15:59:12 2020 - DEBUG    fchannel:		0.000000
Dec 21 15:59:12 2020 - DEBUG    telescope_id:		0
Dec 21 15:59:12 2020 - DEBUG    machine_id:		0
Dec 21 15:59:12 2020 - DEBUG    data_type:		0
Dec 21 15:59:12 2020 - DEBUG    barycentric:		0
Dec 21 15:59:12 2020 - DEBUG    pulsarcentric:		0
Dec 21 15:59:12 2020 - DEBUG    nbits:			8
Dec 21 15:59:12 2020 - DEBUG    nsamples:		390625
Dec 21 15:59:12 2020 - DEBUG    nchans:			512
Dec 21 15:59:12 2020 - DEBUG    nifs:			0
Dec 21 15:59:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 15:59:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 15:59:12 2020 - DEBUG    rawdatafile:		
Dec 21 15:59:12 2020 - DEBUG    source_name:		
Dec 21 15:59:12 2020 - DEBUG    N:			0
Dec 21 15:59:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:59:12 2020 - DEBUG    Optimization settings:
Dec 21 15:59:12 2020 - DEBUG    		UNROLL:			4
Dec 21 15:59:12 2020 - DEBUG    		SNUMREG:		6
Dec 21 15:59:12 2020 - DEBUG    		SDIVINT:		8
Dec 21 15:59:12 2020 - DEBUG    		SDIVINDM:		48
Dec 21 15:59:12 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:59:12 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.608000,0.013000,1,1
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.608000,19.007999,0.025000,2,2
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.007999,42.863998,0.071000,4,4
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.863998,86.063995,0.100000,8,8
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.063995,172.463989,0.200000,16,16
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.463989,290.063995,0.350000,32,32
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 290.063995,533.423950,0.390000,64,64
Dec 21 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 533.423950,917.423950,1.600000,128,128
Dec 21 15:59:12 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:59:12 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:59:12 2020 - DEBUG         ndms[0]:		816
Dec 21 15:59:12 2020 - DEBUG         ndms[1]:		336
Dec 21 15:59:12 2020 - DEBUG         ndms[2]:		336
Dec 21 15:59:12 2020 - DEBUG         ndms[3]:		432
Dec 21 15:59:12 2020 - DEBUG         ndms[4]:		432
Dec 21 15:59:12 2020 - DEBUG         ndms[5]:		336
Dec 21 15:59:12 2020 - DEBUG         ndms[6]:		624
Dec 21 15:59:12 2020 - DEBUG         ndms[7]:		240
Dec 21 15:59:12 2020 - DEBUG    ddtr maxshift:		172128
Dec 21 15:59:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:59:12 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:59:12 2020 - DEBUG    t_processed size:	8
Dec 21 15:59:12 2020 - DEBUG    t_processed elements:
Dec 21 15:59:12 2020 - DEBUG         t_processed[0][0]:	208896
Dec 21 15:59:12 2020 - DEBUG         t_processed[1][0]:	104448
Dec 21 15:59:12 2020 - DEBUG         t_processed[2][0]:	52224
Dec 21 15:59:12 2020 - DEBUG         t_processed[3][0]:	26112
Dec 21 15:59:12 2020 - DEBUG         t_processed[4][0]:	13056
Dec 21 15:59:12 2020 - DEBUG         t_processed[5][0]:	6528
Dec 21 15:59:12 2020 - DEBUG         t_processed[6][0]:	3264
Dec 21 15:59:12 2020 - DEBUG         t_processed[7][0]:	1632
Dec 21 15:59:12 2020 - DEBUG    power:			2.000000
Dec 21 15:59:12 2020 - NOTICE   Pipeline is ready.
Dec 21 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:59:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:59:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:59:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:59:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:59:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:59:13 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:59:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:59:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:59:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:59:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:59:13 2020 - DEBUG    Optimization settings:
Dec 21 15:59:13 2020 - DEBUG    		UNROLL:			4
Dec 21 15:59:13 2020 - DEBUG    		SNUMREG:		6
Dec 21 15:59:13 2020 - DEBUG    		SDIVINT:		8
Dec 21 15:59:13 2020 - DEBUG    		SDIVINDM:		48
Dec 21 15:59:13 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:59:13 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.608000,0.013000,1,1
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.608000,19.007999,0.025000,2,2
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.007999,42.863998,0.071000,4,4
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.863998,86.063995,0.100000,8,8
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.063995,172.463989,0.200000,16,16
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.463989,290.063995,0.350000,32,32
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 290.063995,533.423950,0.390000,64,64
Dec 21 15:59:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 533.423950,917.423950,1.600000,128,128
Dec 21 15:59:13 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:59:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:59:13 2020 - DEBUG         ndms[0]:		816
Dec 21 15:59:13 2020 - DEBUG         ndms[1]:		336
Dec 21 15:59:13 2020 - DEBUG         ndms[2]:		336
Dec 21 15:59:13 2020 - DEBUG         ndms[3]:		432
Dec 21 15:59:13 2020 - DEBUG         ndms[4]:		432
Dec 21 15:59:13 2020 - DEBUG         ndms[5]:		336
Dec 21 15:59:13 2020 - DEBUG         ndms[6]:		624
Dec 21 15:59:13 2020 - DEBUG         ndms[7]:		240
Dec 21 15:59:13 2020 - DEBUG    ddtr maxshift:		172128
Dec 21 15:59:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:59:13 2020 - DEBUG    ddtr max_ndms:		816
Dec 21 15:59:13 2020 - DEBUG    t_processed size:	8
Dec 21 15:59:13 2020 - DEBUG    t_processed elements:
Dec 21 15:59:13 2020 - DEBUG         t_processed[0][0]:	208896
Dec 21 15:59:13 2020 - DEBUG         t_processed[1][0]:	104448
Dec 21 15:59:13 2020 - DEBUG         t_processed[2][0]:	52224
Dec 21 15:59:13 2020 - DEBUG         t_processed[3][0]:	26112
Dec 21 15:59:13 2020 - DEBUG         t_processed[4][0]:	13056
Dec 21 15:59:13 2020 - DEBUG         t_processed[5][0]:	6528
Dec 21 15:59:13 2020 - DEBUG         t_processed[6][0]:	3264
Dec 21 15:59:13 2020 - DEBUG         t_processed[7][0]:	1632
Dec 21 15:59:13 2020 - DEBUG    power:			2.000000
Dec 21 15:59:13 2020 - NOTICE   Finished. 1
Dec 21 15:59:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:59:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:59:13 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:59:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:59:13 2020 - NOTICE   	DDTR Binning 	30.368160
Dec 21 15:59:13 2020 - NOTICE   	DDTR Corner_Turn 	8.179488
Dec 21 15:59:13 2020 - NOTICE   	DDTR Dedispersion 	60.394081
Dec 21 15:59:13 2020 - NOTICE   	DDTR Host_To_Device 	255.872611
Dec 21 15:59:13 2020 - NOTICE   	DDTR total 	355.064361
Dec 21 15:59:13 2020 - NOTICE   	Total total 	355.254272
Dec 21 15:59:13 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 21 15:59:13 2020 - NOTICE    
Dec 21 15:59:13 2020 - NOTICE   	Real-time speed-up factor:	37.633168
Dec 21 15:59:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 172128
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  1243662336 bytes = 1186.049 MB;
Total memory required: 1633830912 bytes = 1558.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.271873
CT Device memory bandwidth in GB/s: 143.563124

NOTICE: 0.000000	10.608000	0.013000	816

Amount of telescope time processed: 0.000000

203.125000
0.011762
126
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.608000	19.007999	0.025000	336

Amount of telescope time processed: 0.000000
timesamples: 381024

195.312500
0.011762
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.007999	42.863998	0.071000	336

Amount of telescope time processed: 0.000000
timesamples: 276576

277.343750
0.011762
167
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.863998	86.063995	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 224352

195.312500
0.011762
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.063995	172.463989	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 198240

195.312500
0.011762
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.463989	290.063995	0.350000	336

Amount of telescope time processed: 0.000000
timesamples: 185184

170.898438
0.011762
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.063995	533.423950	0.390000	624

Amount of telescope time processed: 0.000000
timesamples: 178624

95.214844
0.011762
66
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.423950	917.423950	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 175296

195.312500
0.011762
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355254 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 37.633167
NOTICE: Pipeline start/resume run_pipeline_generic.
