Dec 21 16:49:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:49:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:49:49 2020 - NOTICE   Checked for devices.
Dec 21 16:49:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:49:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:49:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:49:49 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:49:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 16:49:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 16:49:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 16:49:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 16:49:49 2020 - DEBUG    az_start:		0.000000
Dec 21 16:49:49 2020 - DEBUG    za_start:		0.000000
Dec 21 16:49:49 2020 - DEBUG    src_raj:			0.000000
Dec 21 16:49:49 2020 - DEBUG    src_dej:			0.000000
Dec 21 16:49:49 2020 - DEBUG    tstart:			50000.000000
Dec 21 16:49:49 2020 - DEBUG    tsamp:			0.000064
Dec 21 16:49:49 2020 - DEBUG    refdm:			0.000000
Dec 21 16:49:49 2020 - DEBUG    period:			0.000000
Dec 21 16:49:49 2020 - DEBUG    fch1:			457.000000
Dec 21 16:49:49 2020 - DEBUG    foff:			-0.185547
Dec 21 16:49:49 2020 - DEBUG    fchannel:		0.000000
Dec 21 16:49:49 2020 - DEBUG    telescope_id:		0
Dec 21 16:49:49 2020 - DEBUG    machine_id:		0
Dec 21 16:49:49 2020 - DEBUG    data_type:		0
Dec 21 16:49:49 2020 - DEBUG    barycentric:		0
Dec 21 16:49:49 2020 - DEBUG    pulsarcentric:		0
Dec 21 16:49:49 2020 - DEBUG    nbits:			8
Dec 21 16:49:49 2020 - DEBUG    nsamples:		390625
Dec 21 16:49:49 2020 - DEBUG    nchans:			512
Dec 21 16:49:49 2020 - DEBUG    nifs:			0
Dec 21 16:49:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 16:49:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 16:49:49 2020 - DEBUG    rawdatafile:		
Dec 21 16:49:49 2020 - DEBUG    source_name:		
Dec 21 16:49:49 2020 - DEBUG    N:			0
Dec 21 16:49:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:49:49 2020 - DEBUG    Optimization settings:
Dec 21 16:49:49 2020 - DEBUG    		UNROLL:			4
Dec 21 16:49:49 2020 - DEBUG    		SNUMREG:		16
Dec 21 16:49:49 2020 - DEBUG    		SDIVINT:		8
Dec 21 16:49:49 2020 - DEBUG    		SDIVINDM:		128
Dec 21 16:49:49 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:49:49 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.013000,1,1
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,21.248001,0.025000,2,2
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.248001,48.512001,0.071000,4,4
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,99.712006,0.100000,8,8
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,336.511993,0.350000,32,32
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.511993,586.112000,0.390000,64,64
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 586.112000,995.712036,1.600000,128,128
Dec 21 16:49:49 2020 - DEBUG    ddtr max_ndms:		896
Dec 21 16:49:49 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:49:49 2020 - DEBUG         ndms[0]:		896
Dec 21 16:49:49 2020 - DEBUG         ndms[1]:		384
Dec 21 16:49:49 2020 - DEBUG         ndms[2]:		384
Dec 21 16:49:49 2020 - DEBUG         ndms[3]:		512
Dec 21 16:49:49 2020 - DEBUG         ndms[4]:		512
Dec 21 16:49:49 2020 - DEBUG         ndms[5]:		384
Dec 21 16:49:49 2020 - DEBUG         ndms[6]:		640
Dec 21 16:49:49 2020 - DEBUG         ndms[7]:		256
Dec 21 16:49:49 2020 - DEBUG    ddtr maxshift:		196864
Dec 21 16:49:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:49:49 2020 - DEBUG    ddtr max_ndms:		896
Dec 21 16:49:49 2020 - DEBUG    t_processed size:	8
Dec 21 16:49:49 2020 - DEBUG    t_processed elements:
Dec 21 16:49:49 2020 - DEBUG         t_processed[0][0]:	163840
Dec 21 16:49:49 2020 - DEBUG         t_processed[1][0]:	81920
Dec 21 16:49:49 2020 - DEBUG         t_processed[2][0]:	40960
Dec 21 16:49:49 2020 - DEBUG         t_processed[3][0]:	20480
Dec 21 16:49:49 2020 - DEBUG         t_processed[4][0]:	10240
Dec 21 16:49:49 2020 - DEBUG         t_processed[5][0]:	5120
Dec 21 16:49:49 2020 - DEBUG         t_processed[6][0]:	2560
Dec 21 16:49:49 2020 - DEBUG         t_processed[7][0]:	1280
Dec 21 16:49:49 2020 - DEBUG    power:			2.000000
Dec 21 16:49:49 2020 - NOTICE   Pipeline is ready.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:49:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:49:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:49:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:49:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:49:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:49:49 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:49:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:49:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:49:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:49:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:49:49 2020 - DEBUG    Optimization settings:
Dec 21 16:49:49 2020 - DEBUG    		UNROLL:			4
Dec 21 16:49:49 2020 - DEBUG    		SNUMREG:		16
Dec 21 16:49:49 2020 - DEBUG    		SDIVINT:		8
Dec 21 16:49:49 2020 - DEBUG    		SDIVINDM:		128
Dec 21 16:49:49 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:49:49 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.648001,0.013000,1,1
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.648001,21.248001,0.025000,2,2
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.248001,48.512001,0.071000,4,4
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.512001,99.712006,0.100000,8,8
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.712006,202.112000,0.200000,16,16
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.112000,336.511993,0.350000,32,32
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.511993,586.112000,0.390000,64,64
Dec 21 16:49:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 586.112000,995.712036,1.600000,128,128
Dec 21 16:49:49 2020 - DEBUG    ddtr max_ndms:		896
Dec 21 16:49:49 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:49:49 2020 - DEBUG         ndms[0]:		896
Dec 21 16:49:49 2020 - DEBUG         ndms[1]:		384
Dec 21 16:49:49 2020 - DEBUG         ndms[2]:		384
Dec 21 16:49:49 2020 - DEBUG         ndms[3]:		512
Dec 21 16:49:49 2020 - DEBUG         ndms[4]:		512
Dec 21 16:49:49 2020 - DEBUG         ndms[5]:		384
Dec 21 16:49:49 2020 - DEBUG         ndms[6]:		640
Dec 21 16:49:49 2020 - DEBUG         ndms[7]:		256
Dec 21 16:49:49 2020 - DEBUG    ddtr maxshift:		196864
Dec 21 16:49:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:49:49 2020 - DEBUG    ddtr max_ndms:		896
Dec 21 16:49:49 2020 - DEBUG    t_processed size:	8
Dec 21 16:49:49 2020 - DEBUG    t_processed elements:
Dec 21 16:49:49 2020 - DEBUG         t_processed[0][0]:	163840
Dec 21 16:49:49 2020 - DEBUG         t_processed[1][0]:	81920
Dec 21 16:49:49 2020 - DEBUG         t_processed[2][0]:	40960
Dec 21 16:49:49 2020 - DEBUG         t_processed[3][0]:	20480
Dec 21 16:49:49 2020 - DEBUG         t_processed[4][0]:	10240
Dec 21 16:49:49 2020 - DEBUG         t_processed[5][0]:	5120
Dec 21 16:49:49 2020 - DEBUG         t_processed[6][0]:	2560
Dec 21 16:49:49 2020 - DEBUG         t_processed[7][0]:	1280
Dec 21 16:49:49 2020 - DEBUG    power:			2.000000
Dec 21 16:49:49 2020 - NOTICE   Finished. 1
Dec 21 16:49:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:49:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:49:49 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:49:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:49:49 2020 - NOTICE   	DDTR Binning 	31.640032
Dec 21 16:49:49 2020 - NOTICE   	DDTR Corner_Turn 	7.719840
Dec 21 16:49:49 2020 - NOTICE   	DDTR Dedispersion 	40.527871
Dec 21 16:49:49 2020 - NOTICE   	DDTR Host_To_Device 	242.063138
Dec 21 16:49:49 2020 - NOTICE   	DDTR total 	322.205186
Dec 21 16:49:49 2020 - NOTICE   	Total total 	322.391876
Dec 21 16:49:49 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec 21 16:49:49 2020 - NOTICE    
Dec 21 16:49:49 2020 - NOTICE   	Real-time speed-up factor:	32.524888
Dec 21 16:49:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	672 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	672 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 196864
Number of time samples + maxshift: 360704;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 369360896 bytes = 352.250 MB;
DDTR output size:  1292763136 bytes = 1232.875 MB;
Total memory required: 1662124032 bytes = 1585.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
360704 512
32 8
11272 64
Performed CT: 0.007695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.009322
CT Device memory bandwidth in GB/s: 144.005593

NOTICE: 0.000000	11.648001	0.013000	896

Amount of telescope time processed: 0.000000

203.125000
0.011762
317
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.648001	21.248001	0.025000	384

Amount of telescope time processed: 0.000000
timesamples: 360704

195.312500
0.011762
305
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.248001	48.512001	0.071000	384

Amount of telescope time processed: 0.000000
timesamples: 278784

277.343750
0.011762
428
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.512001	99.712006	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 237824

195.312500
0.011762
305
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.712006	202.112000	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 217344

195.312500
0.011762
305
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.112000	336.511993	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 207104

170.898438
0.011762
269
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.511993	586.112000	0.390000	640

Amount of telescope time processed: 0.000000
timesamples: 201984

95.214844
0.011762
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.112000	995.712036	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 199424

195.312500
0.011762
305
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322392 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 32.524891
NOTICE: Pipeline start/resume run_pipeline_generic.
