Dec 21 15:33:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:33:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:33:10 2020 - NOTICE   Checked for devices.
Dec 21 15:33:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:33:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:33:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:33:10 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:33:10 2020 - DEBUG         ndms[2]:		320
Dec 21 15:33:10 2020 - DEBUG         ndms[3]:		416
Dec 21 15:33:10 2020 - DEBUG         ndms[4]:		416
Dec 21 15:33:10 2020 - DEBUG         ndms[5]:		320
Dec 21 15:33:10 2020 - DEBUG         ndms[6]:		608
Dec 21 15:33:10 2020 - DEBUG         ndms[7]:		224
Dec 21 15:33:10 2020 - DEBUG    ddtr maxshift:		163904
Dec 21 15:33:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:33:10 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:33:10 2020 - DEBUG    t_processed size:	8
Dec 21 15:33:10 2020 - DEBUG    t_processed elements:
Dec 21 15:33:10 2020 - DEBUG         t_processed[0][0]:	221184
Dec 21 15:33:10 2020 - DEBUG         t_processed[1][0]:	110592
Dec 21 15:33:10 2020 - DEBUG         t_processed[2][0]:	55296
Dec 21 15:33:10 2020 - DEBUG         t_processed[3][0]:	27648
Dec 21 15:33:10 2020 - DEBUG         t_processed[4][0]:	13824
Dec 21 15:33:10 2020 - DEBUG         t_processed[5][0]:	6912
Dec 21 15:33:10 2020 - DEBUG         t_processed[6][0]:	3456
Dec 21 15:33:10 2020 - DEBUG         t_processed[7][0]:	1728
Dec 21 15:33:10 2020 - DEBUG    power:			2.000000
Dec 21 15:33:10 2020 - NOTICE   Pipeline is ready.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:33:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:33:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:33:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:33:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:33:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:33:10 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:33:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:33:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:33:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:33:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:33:10 2020 - DEBUG    Optimization settings:
Dec 21 15:33:10 2020 - DEBUG    		UNROLL:			4
Dec 21 15:33:10 2020 - DEBUG    		SNUMREG:		2
Dec 21 15:33:10 2020 - DEBUG    		SDIVINT:		16
Dec 21 15:33:10 2020 - DEBUG    		SDIVINDM:		32
Dec 21 15:33:10 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:33:10 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,83.136002,0.100000,8,8
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.136002,166.335999,0.200000,16,16
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.335999,278.335999,0.350000,32,32
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.335999,515.455994,0.390000,64,64
Dec 21 15:33:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.455994,873.855957,1.600000,128,128
Dec 21 15:33:10 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:33:10 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:33:10 2020 - DEBUG         ndms[0]:		832
Dec 21 15:33:10 2020 - DEBUG         ndms[1]:		320
Dec 21 15:33:10 2020 - DEBUG         ndms[2]:		320
Dec 21 15:33:10 2020 - DEBUG         ndms[3]:		416
Dec 21 15:33:10 2020 - DEBUG         ndms[4]:		416
Dec 21 15:33:10 2020 - DEBUG         ndms[5]:		320
Dec 21 15:33:10 2020 - DEBUG         ndms[6]:		608
Dec 21 15:33:10 2020 - DEBUG         ndms[7]:		224
Dec 21 15:33:10 2020 - DEBUG    ddtr maxshift:		163904
Dec 21 15:33:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:33:10 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 15:33:10 2020 - DEBUG    t_processed size:	8
Dec 21 15:33:10 2020 - DEBUG    t_processed elements:
Dec 21 15:33:10 2020 - DEBUG         t_processed[0][0]:	221184
Dec 21 15:33:10 2020 - DEBUG         t_processed[1][0]:	110592
Dec 21 15:33:10 2020 - DEBUG         t_processed[2][0]:	55296
Dec 21 15:33:10 2020 - DEBUG         t_processed[3][0]:	27648
Dec 21 15:33:10 2020 - DEBUG         t_processed[4][0]:	13824
Dec 21 15:33:10 2020 - DEBUG         t_processed[5][0]:	6912
Dec 21 15:33:10 2020 - DEBUG         t_processed[6][0]:	3456
Dec 21 15:33:10 2020 - DEBUG         t_processed[7][0]:	1728
Dec 21 15:33:10 2020 - DEBUG    power:			2.000000
Dec 21 15:33:10 2020 - NOTICE   Finished. 1
Dec 21 15:33:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:33:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:33:10 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:33:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:33:10 2020 - NOTICE   	DDTR Binning 	29.746496
Dec 21 15:33:10 2020 - NOTICE   	DDTR Corner_Turn 	8.293088
Dec 21 15:33:10 2020 - NOTICE   	DDTR Dedispersion 	119.010431
Dec 21 15:33:10 2020 - NOTICE   	DDTR Host_To_Device 	258.714310
Dec 21 15:33:10 2020 - NOTICE   	DDTR total 	416.015125
Dec 21 15:33:10 2020 - NOTICE   	Total total 	416.205017
Dec 21 15:33:10 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 21 15:33:10 2020 - NOTICE    
Dec 21 15:33:10 2020 - NOTICE   	Real-time speed-up factor:	34.011546
Dec 21 15:33:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 163904
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  1281572864 bytes = 1222.203 MB;
Total memory required: 1675902976 bytes = 1598.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.472257
CT Device memory bandwidth in GB/s: 143.083354

NOTICE: 0.000000	10.816000	0.013000	832

Amount of telescope time processed: 0.000000

203.125000
0.011762
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	18.816000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 385088

195.312500
0.011762
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816000	41.536003	0.071000	320

Amount of telescope time processed: 0.000000
timesamples: 274496

277.343750
0.011762
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.536003	83.136002	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 219200

195.312500
0.011762
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.136002	166.335999	0.200000	416

Amount of telescope time processed: 0.000000
timesamples: 191552

195.312500
0.011762
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.335999	278.335999	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 177728

170.898438
0.011762
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.335999	515.455994	0.390000	608

Amount of telescope time processed: 0.000000
timesamples: 170816

95.214844
0.011762
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.455994	873.855957	1.600000	224

Amount of telescope time processed: 0.000000
timesamples: 167296

195.312500
0.011762
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416205 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 34.011547
NOTICE: Pipeline start/resume run_pipeline_generic.
