Dec 21 16:42:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:42:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:42:25 2020 - NOTICE   Checked for devices.
Dec 21 16:42:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:42:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:42:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:42:25 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,86.335999,0.100000,8,8
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,175.936005,0.200000,16,16
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.936005,287.936005,0.350000,32,32
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.936005,537.536011,0.390000,64,64
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.536011,947.135986,1.600000,128,128
Dec 21 16:42:25 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:42:25 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:42:25 2020 - DEBUG         ndms[0]:		832
Dec 21 16:42:25 2020 - DEBUG         ndms[1]:		320
Dec 21 16:42:25 2020 - DEBUG         ndms[2]:		320
Dec 21 16:42:25 2020 - DEBUG         ndms[3]:		448
Dec 21 16:42:25 2020 - DEBUG         ndms[4]:		448
Dec 21 16:42:25 2020 - DEBUG         ndms[5]:		320
Dec 21 16:42:25 2020 - DEBUG         ndms[6]:		640
Dec 21 16:42:25 2020 - DEBUG         ndms[7]:		256
Dec 21 16:42:25 2020 - DEBUG    ddtr maxshift:		200928
Dec 21 16:42:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:42:25 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:42:25 2020 - DEBUG    t_processed size:	8
Dec 21 16:42:25 2020 - DEBUG    t_processed elements:
Dec 21 16:42:25 2020 - DEBUG         t_processed[0][0]:	172032
Dec 21 16:42:25 2020 - DEBUG         t_processed[1][0]:	86016
Dec 21 16:42:25 2020 - DEBUG         t_processed[2][0]:	43008
Dec 21 16:42:25 2020 - DEBUG         t_processed[3][0]:	21504
Dec 21 16:42:25 2020 - DEBUG         t_processed[4][0]:	10752
Dec 21 16:42:25 2020 - DEBUG         t_processed[5][0]:	5376
Dec 21 16:42:25 2020 - DEBUG         t_processed[6][0]:	2688
Dec 21 16:42:25 2020 - DEBUG         t_processed[7][0]:	1344
Dec 21 16:42:25 2020 - DEBUG    power:			2.000000
Dec 21 16:42:25 2020 - NOTICE   Pipeline is ready.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:42:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:42:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:42:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:42:25 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:42:25 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:42:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:42:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:42:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:42:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:42:25 2020 - DEBUG    Optimization settings:
Dec 21 16:42:25 2020 - DEBUG    		UNROLL:			4
Dec 21 16:42:25 2020 - DEBUG    		SNUMREG:		8
Dec 21 16:42:25 2020 - DEBUG    		SDIVINT:		14
Dec 21 16:42:25 2020 - DEBUG    		SDIVINDM:		64
Dec 21 16:42:25 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:42:25 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,86.335999,0.100000,8,8
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,175.936005,0.200000,16,16
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.936005,287.936005,0.350000,32,32
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.936005,537.536011,0.390000,64,64
Dec 21 16:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.536011,947.135986,1.600000,128,128
Dec 21 16:42:25 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:42:25 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:42:25 2020 - DEBUG         ndms[0]:		832
Dec 21 16:42:25 2020 - DEBUG         ndms[1]:		320
Dec 21 16:42:25 2020 - DEBUG         ndms[2]:		320
Dec 21 16:42:25 2020 - DEBUG         ndms[3]:		448
Dec 21 16:42:25 2020 - DEBUG         ndms[4]:		448
Dec 21 16:42:25 2020 - DEBUG         ndms[5]:		320
Dec 21 16:42:25 2020 - DEBUG         ndms[6]:		640
Dec 21 16:42:25 2020 - DEBUG         ndms[7]:		256
Dec 21 16:42:25 2020 - DEBUG    ddtr maxshift:		200928
Dec 21 16:42:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:42:25 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:42:25 2020 - DEBUG    t_processed size:	8
Dec 21 16:42:25 2020 - DEBUG    t_processed elements:
Dec 21 16:42:25 2020 - DEBUG         t_processed[0][0]:	172032
Dec 21 16:42:25 2020 - DEBUG         t_processed[1][0]:	86016
Dec 21 16:42:25 2020 - DEBUG         t_processed[2][0]:	43008
Dec 21 16:42:25 2020 - DEBUG         t_processed[3][0]:	21504
Dec 21 16:42:25 2020 - DEBUG         t_processed[4][0]:	10752
Dec 21 16:42:25 2020 - DEBUG         t_processed[5][0]:	5376
Dec 21 16:42:25 2020 - DEBUG         t_processed[6][0]:	2688
Dec 21 16:42:25 2020 - DEBUG         t_processed[7][0]:	1344
Dec 21 16:42:25 2020 - DEBUG    power:			2.000000
Dec 21 16:42:25 2020 - NOTICE   Finished. 1
Dec 21 16:42:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:42:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:42:25 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:42:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:42:25 2020 - NOTICE   	DDTR Binning 	32.467040
Dec 21 16:42:25 2020 - NOTICE   	DDTR Corner_Turn 	8.002176
Dec 21 16:42:25 2020 - NOTICE   	DDTR Dedispersion 	51.833058
Dec 21 16:42:25 2020 - NOTICE   	DDTR Host_To_Device 	250.519680
Dec 21 16:42:25 2020 - NOTICE   	DDTR total 	343.068425
Dec 21 16:42:25 2020 - NOTICE   	Total total 	343.255402
Dec 21 16:42:25 2020 - NOTICE   	Processed telescope time:	11010.047913
Dec 21 16:42:25 2020 - NOTICE    
Dec 21 16:42:25 2020 - NOTICE   	Real-time speed-up factor:	32.075381
Dec 21 16:42:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 200928
Number of time samples + maxshift: 372960;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 381911040 bytes = 364.219 MB;
DDTR output size:  1241210880 bytes = 1183.711 MB;
Total memory required: 1623121920 bytes = 1547.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
372960 512
32 8
11655 64
Performed CT: 0.007977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.379985
CT Device memory bandwidth in GB/s: 143.627991

NOTICE: 0.000000	10.816000	0.013000	832

Amount of telescope time processed: 0.000000

203.125000
0.011762
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	18.816000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 372960

195.312500
0.011762
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816000	41.536003	0.071000	320

Amount of telescope time processed: 0.000000
timesamples: 286944

277.343750
0.011762
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.536003	86.335999	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 243936

195.312500
0.011762
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.335999	175.936005	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 222432

195.312500
0.011762
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.936005	287.936005	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 211680

170.898438
0.011762
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.936005	537.536011	0.390000	640

Amount of telescope time processed: 0.000000
timesamples: 206272

95.214844
0.011762
96
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.536011	947.135986	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 203520

195.312500
0.011762
170
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343255 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 32.075382
NOTICE: Pipeline start/resume run_pipeline_generic.
