Dec 21 16:25:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:25:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:25:13 2020 - NOTICE   Checked for devices.
Dec 21 16:25:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:25:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:25:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:25:13 2020 - DEBUG    CARD INFORMATION:
Performed CT: 0.008042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.983450
CT Device memory bandwidth in GB/s: 143.990070

NOTICE: 0.000000	10.920000	0.013000	840

Amount of telescope time processed: 0.000000

203.125000
0.011762
154
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.920000	19.920000	0.025000	360

Amount of telescope time processed: 0.000000
timesamples: 376960

195.312500
0.011762
149
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.920000	41.220001	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 278656

277.343750
0.011762
206
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.220001	83.220001	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 229504

195.312500
0.011762
149
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.220001	167.220001	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 204928

195.312500
0.011762
149
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.220001	293.220001	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 192640

170.898438
0.011762
132
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.220001	527.219971	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 186496

95.214844
0.011762
80
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.219971	911.219971	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 183424

195.312500
0.011762
149
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342333 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 36.756340
NOTICE: Pipeline start/resume run_pipeline_generic.
