Dec 13 03:02:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 03:02:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 03:02:40 2020 - NOTICE   Checked for devices.
Dec 13 03:02:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 03:02:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 03:02:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 03:02:40 2020 - DEBUG    CARD INFORMATION:
Dec 13 03:02:40 2020 - DEBUG    src_raj:			0.000000
Dec 13 03:02:40 2020 - DEBUG    src_dej:			0.000000
Dec 13 03:02:40 2020 - DEBUG    tstart:			50000.000000
Dec 13 03:02:40 2020 - DEBUG    tsamp:			0.001024
Dec 13 03:02:40 2020 - DEBUG    refdm:			0.000000
Dec 13 03:02:40 2020 - DEBUG    period:			0.000000
Dec 13 03:02:40 2020 - DEBUG    fch1:			410.000000
Dec 13 03:02:40 2020 - DEBUG    foff:			-0.156250
Dec 13 03:02:40 2020 - DEBUG    fchannel:		0.000000
Dec 13 03:02:40 2020 - DEBUG    telescope_id:		0
Dec 13 03:02:40 2020 - DEBUG    machine_id:		0
Dec 13 03:02:40 2020 - DEBUG    data_type:		0
Dec 13 03:02:40 2020 - DEBUG    barycentric:		0
Dec 13 03:02:40 2020 - DEBUG    pulsarcentric:		0
Dec 13 03:02:40 2020 - DEBUG    nbits:			8
Dec 13 03:02:40 2020 - DEBUG    nsamples:		24414
Dec 13 03:02:40 2020 - DEBUG    nchans:			512
Dec 13 03:02:40 2020 - DEBUG    nifs:			0
Dec 13 03:02:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 03:02:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 03:02:40 2020 - DEBUG    rawdatafile:		
Dec 13 03:02:40 2020 - DEBUG    source_name:		
Dec 13 03:02:40 2020 - DEBUG    N:			0
Dec 13 03:02:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 03:02:40 2020 - DEBUG    Optimization settings:
Dec 13 03:02:40 2020 - DEBUG    		UNROLL:			4
Dec 13 03:02:40 2020 - DEBUG    		SNUMREG:		6
Dec 13 03:02:40 2020 - DEBUG    		SDIVINT:		16
Dec 13 03:02:40 2020 - DEBUG    		SDIVINDM:		40
Dec 13 03:02:40 2020 - DEBUG    ddtr+analysis:		false
Dec 13 03:02:40 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.100000,1,1
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,272.799988,0.180000,2,2
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,491.200012,0.910000,4,4
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.200012,851.200012,1.800000,8,8
Dec 13 03:02:40 2020 - DEBUG    ddtr max_ndms:		1360
Dec 13 03:02:40 2020 - DEBUG    ddtr ndms elements:
Dec 13 03:02:40 2020 - DEBUG         ndms[0]:		1360
Dec 13 03:02:40 2020 - DEBUG         ndms[1]:		760
Dec 13 03:02:40 2020 - DEBUG         ndms[2]:		240
Dec 13 03:02:40 2020 - DEBUG         ndms[3]:		200
Dec 13 03:02:40 2020 - DEBUG    ddtr maxshift:		12480
Dec 13 03:02:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 03:02:40 2020 - DEBUG    ddtr max_ndms:		1360
Dec 13 03:02:40 2020 - DEBUG    t_processed size:	4
Dec 13 03:02:40 2020 - DEBUG    t_processed elements:
Dec 13 03:02:40 2020 - DEBUG         t_processed[0][0]:	10752
Dec 13 03:02:40 2020 - DEBUG         t_processed[1][0]:	5376
Dec 13 03:02:40 2020 - DEBUG         t_processed[2][0]:	2688
Dec 13 03:02:40 2020 - DEBUG         t_processed[3][0]:	1344
Dec 13 03:02:40 2020 - DEBUG    power:			2.000000
Dec 13 03:02:40 2020 - NOTICE   Pipeline is ready.
Dec 13 03:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:02:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 03:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:02:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 03:02:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 03:02:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 03:02:40 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 03:02:40 2020 - DEBUG    Signal width [samples]:		39
Dec 13 03:02:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 03:02:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 03:02:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 03:02:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 03:02:40 2020 - DEBUG    Optimization settings:
Dec 13 03:02:40 2020 - DEBUG    		UNROLL:			4
Dec 13 03:02:40 2020 - DEBUG    		SNUMREG:		6
Dec 13 03:02:40 2020 - DEBUG    		SDIVINT:		16
Dec 13 03:02:40 2020 - DEBUG    		SDIVINDM:		40
Dec 13 03:02:40 2020 - DEBUG    ddtr+analysis:		false
Dec 13 03:02:40 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.100000,1,1
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,272.799988,0.180000,2,2
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,491.200012,0.910000,4,4
Dec 13 03:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 491.200012,851.200012,1.800000,8,8
Dec 13 03:02:40 2020 - DEBUG    ddtr max_ndms:		1360
Dec 13 03:02:40 2020 - DEBUG    ddtr ndms elements:
Dec 13 03:02:40 2020 - DEBUG         ndms[0]:		1360
Dec 13 03:02:40 2020 - DEBUG         ndms[1]:		760
Dec 13 03:02:40 2020 - DEBUG         ndms[2]:		240
Dec 13 03:02:40 2020 - DEBUG         ndms[3]:		200
Dec 13 03:02:40 2020 - DEBUG    ddtr maxshift:		12480
Dec 13 03:02:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 03:02:40 2020 - DEBUG    ddtr max_ndms:		1360
Dec 13 03:02:40 2020 - DEBUG    t_processed size:	4
Dec 13 03:02:40 2020 - DEBUG    t_processed elements:
Dec 13 03:02:40 2020 - DEBUG         t_processed[0][0]:	10752
Dec 13 03:02:40 2020 - DEBUG         t_processed[1][0]:	5376
Dec 13 03:02:40 2020 - DEBUG         t_processed[2][0]:	2688
Dec 13 03:02:40 2020 - DEBUG         t_processed[3][0]:	1344
Dec 13 03:02:40 2020 - DEBUG    power:			2.000000
Dec 13 03:02:40 2020 - NOTICE   Finished. 1
Dec 13 03:02:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 03:02:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 03:02:40 2020 - NOTICE   --------------------------------------------------------------
Dec 13 03:02:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 03:02:40 2020 - NOTICE   	DDTR Binning 	1.146176
Dec 13 03:02:40 2020 - NOTICE   	DDTR Corner_Turn 	0.530432
Dec 13 03:02:40 2020 - NOTICE   	DDTR Dedispersion 	8.233568
Dec 13 03:02:40 2020 - NOTICE   	DDTR Host_To_Device 	15.764448
Dec 13 03:02:40 2020 - NOTICE   	DDTR total 	25.818207
Dec 13 03:02:40 2020 - NOTICE   	Total total 	25.940800
Dec 13 03:02:40 2020 - NOTICE   	Processed telescope time:	11010.047913
Dec 13 03:02:40 2020 - NOTICE    
Dec 13 03:02:40 2020 - NOTICE   	Real-time speed-up factor:	424.429780
Dec 13 03:02:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 12480
Number of time samples + maxshift: 23232;
Number of channels: 512
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23789568 bytes = 22.688 MB;
DDTR output size:  126382080 bytes = 120.527 MB;
Total memory required: 150171648 bytes = 143.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
23232 512
32 8
726 64
Performed CT: 0.000504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.037595
CT Device memory bandwidth in GB/s: 141.622557

NOTICE: 0.000000	136.000000	0.100000	1360

Amount of telescope time processed: 0.000000

97.656250
0.013381
80
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	272.799988	0.180000	760

Amount of telescope time processed: 0.000000
timesamples: 23232

87.890625
0.013381
75
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	491.200012	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 17856

222.167969
0.013381
145
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.200012	851.200012	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 15168

219.726562
0.013381
144
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0259408 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 424.429779
NOTICE: Pipeline start/resume run_pipeline_generic.
